LFQ	100	0	0	7558087	0	0	3	1	57	39	0	21	8	1	689	206	51006	36262	76849	297592	152399	255764	16064	21811	239249	331167	810578	293003	597293	66821	1416164	979106	1745992	1742683	1334700	4970891	5247639	699015	77676	268	1186	65	39	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	2
GCF	1.76	1
GCF	3.27	0
GCF	4.52	5
GCF	5.78	6
GCF	6.28	7
GCF	7.04	16
GCF	7.79	24
GCF	8.29	25
GCF	8.79	39
GCF	9.30	37
GCF	10.05	78
GCF	10.80	169
GCF	11.31	168
GCF	11.81	301
GCF	12.31	306
GCF	12.81	475
GCF	13.32	478
GCF	13.82	810
GCF	14.32	811
GCF	15.08	1565
GCF	15.83	2874
GCF	16.33	2881
GCF	16.83	5038
GCF	17.34	5034
GCF	17.84	8950
GCF	18.34	8954
GCF	18.84	14344
GCF	19.35	14355
GCF	19.85	22558
GCF	20.35	22569
GCF	20.85	34004
GCF	21.36	34013
GCF	21.86	50145
GCF	22.36	50193
GCF	22.86	71605
GCF	23.37	71659
GCF	23.87	100585
GCF	24.37	100658
GCF	24.87	138098
GCF	25.38	138196
GCF	25.88	185605
GCF	26.38	185706
GCF	26.88	242786
GCF	27.39	242890
GCF	27.89	308797
GCF	28.39	309023
GCF	28.89	382641
GCF	29.40	382781
GCF	29.90	460007
GCF	30.40	460310
GCF	30.90	540800
GCF	31.41	541028
GCF	31.91	620744
GCF	32.41	621213
GCF	32.91	701307
GCF	33.42	701636
GCF	33.92	771319
GCF	34.42	771675
GCF	34.92	836491
GCF	35.43	836780
GCF	35.93	891340
GCF	36.43	891620
GCF	36.93	939836
GCF	37.44	940188
GCF	37.94	971669
GCF	38.44	971912
GCF	38.94	994695
GCF	39.45	994878
GCF	39.95	1001306
GCF	40.45	1001331
GCF	40.95	997861
GCF	41.46	997830
GCF	41.96	987034
GCF	42.46	987062
GCF	42.96	966162
GCF	43.47	966113
GCF	43.97	938725
GCF	44.47	938550
GCF	44.97	907534
GCF	45.48	907496
GCF	45.98	874500
GCF	46.48	874488
GCF	46.98	843287
GCF	47.49	843161
GCF	47.99	811727
GCF	48.49	811709
GCF	48.99	784329
GCF	49.50	784147
GCF	50.00	755640
GCF	50.50	755621
GCF	51.01	730948
GCF	51.51	731073
GCF	52.01	704334
GCF	52.51	704290
GCF	53.02	679555
GCF	53.52	679465
GCF	54.02	657277
GCF	54.52	657126
GCF	55.03	635502
GCF	55.53	635451
GCF	56.03	612524
GCF	56.53	612581
GCF	57.04	590104
GCF	57.54	590105
GCF	58.04	567123
GCF	58.54	567037
GCF	59.05	543837
GCF	59.55	543894
GCF	60.05	518036
GCF	60.55	517891
GCF	61.06	486226
GCF	61.56	486076
GCF	62.06	454130
GCF	62.56	453956
GCF	63.07	419528
GCF	63.57	419324
GCF	64.07	383443
GCF	64.57	383223
GCF	65.08	344444
GCF	65.58	344265
GCF	66.08	304980
GCF	66.58	304759
GCF	67.09	267492
GCF	67.59	267227
GCF	68.09	229488
GCF	68.59	229226
GCF	69.10	195098
GCF	69.60	194904
GCF	70.10	163027
GCF	70.60	162882
GCF	71.11	133136
GCF	71.61	133056
GCF	72.11	107290
GCF	72.61	107209
GCF	73.12	83802
GCF	73.62	83733
GCF	74.12	64051
GCF	74.62	63990
GCF	75.13	48666
GCF	75.63	48605
GCF	76.13	36179
GCF	76.63	36159
GCF	77.14	26755
GCF	77.64	26722
GCF	78.14	19440
GCF	78.64	19423
GCF	79.15	13927
GCF	79.65	13921
GCF	80.15	9856
GCF	80.65	9853
GCF	81.16	7108
GCF	81.66	7109
GCF	82.16	5170
GCF	82.66	5164
GCF	83.17	3531
GCF	83.67	3532
GCF	84.17	2468
GCF	84.67	2467
GCF	85.18	1510
GCF	85.68	1511
GCF	86.18	954
GCF	86.68	950
GCF	87.19	487
GCF	87.69	486
GCF	88.44	246
GCF	89.45	106
GCF	90.45	48
GCF	91.46	10
GCF	92.46	9
GCF	93.22	6
GCF	93.72	7
GCF	94.47	6
GCF	95.73	1
GCF	96.73	0
GCF	97.49	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	3314
GCL	1.01	2069
GCL	1.76	1607
GCL	2.26	1606
GCL	2.76	1350
GCL	3.27	1348
GCL	4.02	1189
GCL	5.03	1028
GCL	5.78	967
GCL	6.28	968
GCL	7.04	881
GCL	8.04	813
GCL	9.05	750
GCL	10.05	730
GCL	11.06	808
GCL	11.81	968
GCL	12.31	967
GCL	12.81	1124
GCL	13.32	1127
GCL	14.07	1441
GCL	14.82	2278
GCL	15.33	2280
GCL	15.83	3386
GCL	16.33	3392
GCL	16.83	5796
GCL	17.34	5795
GCL	17.84	9792
GCL	18.34	9795
GCL	18.84	15396
GCL	19.35	15404
GCL	19.85	24297
GCL	20.35	24317
GCL	20.85	35777
GCL	21.36	35773
GCL	21.86	53511
GCL	22.36	53563
GCL	22.86	77120
GCL	23.37	77151
GCL	23.87	107074
GCL	24.37	107124
GCL	24.87	146467
GCL	25.38	146565
GCL	25.88	195996
GCL	26.38	196107
GCL	26.88	255921
GCL	27.39	256051
GCL	27.89	322601
GCL	28.39	322828
GCL	28.89	397291
GCL	29.40	397515
GCL	29.90	474910
GCL	30.40	475175
GCL	30.90	557841
GCL	31.41	558167
GCL	31.91	641642
GCL	32.41	642051
GCL	32.91	724106
GCL	33.42	724506
GCL	33.92	796312
GCL	34.42	796571
GCL	34.92	862479
GCL	35.43	862861
GCL	35.93	923232
GCL	36.43	923584
GCL	36.93	973688
GCL	37.44	973961
GCL	37.94	1010933
GCL	38.44	1011101
GCL	38.94	1035979
GCL	39.45	1036166
GCL	39.95	1045159
GCL	40.45	1045245
GCL	40.95	1040020
GCL	41.46	1039991
GCL	41.96	1026429
GCL	42.46	1026317
GCL	42.96	1004478
GCL	43.47	1004349
GCL	43.97	975966
GCL	44.47	975927
GCL	44.97	942523
GCL	45.48	942276
GCL	45.98	905749
GCL	46.48	905740
GCL	46.98	874258
GCL	47.49	874153
GCL	47.99	840836
GCL	48.49	840798
GCL	48.99	810473
GCL	49.50	810386
GCL	50.00	785289
GCL	50.50	785254
GCL	51.01	755829
GCL	51.51	755854
GCL	52.01	730372
GCL	52.51	730182
GCL	53.02	705141
GCL	53.52	705146
GCL	54.02	682109
GCL	54.52	681954
GCL	55.03	655779
GCL	55.53	655842
GCL	56.03	630876
GCL	56.53	630771
GCL	57.04	606814
GCL	57.54	606910
GCL	58.04	578140
GCL	58.54	578017
GCL	59.05	547539
GCL	59.55	547562
GCL	60.05	507857
GCL	60.55	507686
GCL	61.06	466327
GCL	61.56	466162
GCL	62.06	418702
GCL	62.56	418473
GCL	63.07	369422
GCL	63.57	369114
GCL	64.07	322122
GCL	64.57	321930
GCL	65.08	274848
GCL	65.58	274688
GCL	66.08	230744
GCL	66.58	230508
GCL	67.09	190444
GCL	67.59	190182
GCL	68.09	152805
GCL	68.59	152531
GCL	69.10	119909
GCL	69.60	119732
GCL	70.10	92324
GCL	70.60	92226
GCL	71.11	69617
GCL	71.61	69533
GCL	72.11	51829
GCL	72.61	51753
GCL	73.12	37894
GCL	73.62	37819
GCL	74.12	27841
GCL	74.62	27817
GCL	75.13	20448
GCL	75.63	20399
GCL	76.13	14842
GCL	76.63	14826
GCL	77.14	10654
GCL	77.64	10629
GCL	78.14	7874
GCL	78.64	7860
GCL	79.15	5485
GCL	79.65	5483
GCL	80.15	3954
GCL	80.65	3952
GCL	81.16	2685
GCL	81.66	2679
GCL	82.16	1817
GCL	82.66	1813
GCL	83.17	1155
GCL	83.67	1154
GCL	84.17	714
GCL	84.67	711
GCL	85.18	399
GCL	85.68	398
GCL	86.18	219
GCL	86.68	217
GCL	87.19	141
GCL	87.69	138
GCL	88.44	64
GCL	89.45	42
GCL	90.45	24
GCL	91.46	16
GCL	92.46	12
GCL	93.22	11
GCL	93.72	10
GCL	94.47	9
GCL	95.48	12
GCL	96.48	11
GCL	97.49	4
GCL	98.49	5
GCL	99.50	4
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.24	21.39	21.44	28.93	0.04	0.00
GCC	2	28.09	21.53	21.64	28.74	0.00	0.00
GCC	3	27.66	21.93	22.07	28.34	0.00	0.00
GCC	4	27.49	22.08	22.21	28.21	0.18	0.00
GCC	5	27.59	21.96	22.13	28.33	0.01	0.00
GCC	6	27.12	22.41	22.59	27.87	0.00	0.00
GCC	7	27.33	22.20	22.36	28.11	0.00	0.00
GCC	8	27.51	21.98	22.17	28.33	0.00	0.00
GCC	9	27.42	22.05	22.26	28.27	0.00	0.00
GCC	10	27.43	22.03	22.24	28.30	0.00	0.00
GCC	11	27.42	22.06	22.24	28.28	0.00	0.00
GCC	12	27.36	22.09	22.29	28.25	0.03	0.00
GCC	13	27.40	22.04	22.22	28.33	0.09	0.00
GCC	14	27.42	22.02	22.21	28.36	0.00	0.00
GCC	15	27.32	22.11	22.30	28.27	0.00	0.00
GCC	16	27.30	22.11	22.32	28.27	0.00	0.00
GCC	17	27.26	22.14	22.32	28.28	0.00	0.00
GCC	18	27.17	22.22	22.42	28.19	0.00	0.00
GCC	19	27.14	22.22	22.44	28.19	0.00	0.00
GCC	20	27.13	22.23	22.44	28.20	0.00	0.00
GCC	21	27.04	22.31	22.53	28.12	0.00	0.00
GCC	22	27.04	22.31	22.52	28.13	0.00	0.00
GCC	23	27.05	22.29	22.50	28.16	0.01	0.00
GCC	24	26.94	22.40	22.60	28.06	0.00	0.00
GCC	25	26.96	22.36	22.59	28.10	0.00	0.00
GCC	26	26.96	22.36	22.57	28.12	0.00	0.00
GCC	27	26.86	22.44	22.67	28.03	0.00	0.00
GCC	28	26.90	22.40	22.62	28.08	0.00	0.00
GCC	29	26.89	22.41	22.63	28.07	0.00	0.00
GCC	30	26.81	22.47	22.69	28.03	0.00	0.00
GCC	31	26.81	22.45	22.68	28.06	0.00	0.00
GCC	32	26.80	22.45	22.70	28.05	0.00	0.00
GCC	33	26.72	22.52	22.77	27.99	0.00	0.00
GCC	34	26.76	22.48	22.73	28.03	0.00	0.00
GCC	35	26.75	22.49	22.73	28.03	0.00	0.00
GCC	36	26.66	22.57	22.80	27.97	0.00	0.00
GCC	37	26.69	22.52	22.78	28.01	0.00	0.00
GCC	38	26.69	22.52	22.77	28.01	0.00	0.00
GCC	39	26.63	22.58	22.83	27.95	0.00	0.00
GCC	40	26.63	22.57	22.82	27.98	0.00	0.00
GCC	41	26.64	22.56	22.80	28.00	0.00	0.00
GCC	42	26.57	22.63	22.88	27.92	0.00	0.00
GCC	43	26.58	22.60	22.86	27.96	0.00	0.00
GCC	44	26.60	22.58	22.83	27.99	0.00	0.00
GCC	45	26.55	22.65	22.89	27.91	0.00	0.00
GCC	46	26.57	22.60	22.85	27.98	0.03	0.00
GCC	47	26.57	22.59	22.85	27.99	0.00	0.00
GCC	48	26.49	22.67	22.94	27.90	0.00	0.00
GCC	49	26.53	22.62	22.90	27.94	0.00	0.00
GCC	50	26.53	22.63	22.89	27.95	0.00	0.00
GCC	51	26.48	22.68	22.92	27.92	0.00	0.00
GCC	52	26.50	22.65	22.92	27.93	0.00	0.00
GCC	53	26.49	22.64	22.92	27.95	0.00	0.00
GCC	54	26.45	22.69	22.96	27.90	0.00	0.00
GCC	55	26.47	22.65	22.93	27.94	0.00	0.00
GCC	56	26.47	22.67	22.92	27.94	0.00	0.00
GCC	57	26.42	22.72	22.99	27.88	0.00	0.00
GCC	58	26.43	22.68	22.96	27.93	0.00	0.00
GCC	59	26.44	22.68	22.94	27.95	0.00	0.00
GCC	60	26.39	22.74	23.01	27.87	0.01	0.00
GCC	61	26.40	22.71	23.00	27.89	0.00	0.00
GCC	62	26.42	22.69	22.97	27.92	0.00	0.00
GCC	63	26.38	22.74	23.01	27.87	0.00	0.00
GCC	64	26.38	22.73	23.01	27.89	0.00	0.00
GCC	65	26.40	22.71	22.99	27.90	0.00	0.00
GCC	66	26.34	22.76	23.05	27.84	0.00	0.00
GCC	67	26.36	22.75	23.03	27.86	0.02	0.00
GCC	68	26.37	22.74	23.02	27.87	0.00	0.00
GCC	69	26.31	22.80	23.07	27.82	0.00	0.00
GCC	70	26.33	22.76	23.05	27.86	0.00	0.00
GCC	71	26.35	22.75	23.05	27.85	0.00	0.00
GCC	72	26.29	22.80	23.09	27.81	0.00	0.00
GCC	73	26.33	22.77	23.05	27.85	0.00	0.00
GCC	74	26.33	22.78	23.04	27.85	0.00	0.00
GCC	75	26.27	22.83	23.11	27.79	0.00	0.00
GCC	76	26.32	22.79	23.07	27.83	0.00	0.00
GCC	77	26.31	22.79	23.06	27.85	0.00	0.00
GCC	78	26.31	22.78	23.09	27.81	0.00	0.00
GCC	79	26.16	22.92	23.25	27.67	0.00	0.00
GCC	80	25.76	23.30	23.65	27.28	0.00	0.00
GCC	81	24.96	24.09	24.47	26.48	0.00	0.00
GCC	82	24.27	24.77	25.16	25.79	0.00	0.00
GCC	83	23.66	25.43	25.71	25.20	0.00	0.00
GCC	84	25.33	23.66	24.03	26.97	0.00	0.00
GCC	85	25.47	23.50	23.87	27.17	0.00	0.00
GCC	86	25.42	23.55	23.93	27.10	0.00	0.00
GCC	87	25.39	23.61	23.95	27.05	0.02	0.00
GCC	88	25.31	23.70	24.07	26.92	0.00	0.00
GCC	89	25.51	23.50	23.89	27.11	0.00	0.00
GCC	90	25.51	23.46	23.88	27.14	0.00	0.00
GCC	91	25.47	23.51	23.91	27.11	0.00	0.00
GCC	92	25.31	23.66	24.08	26.95	0.05	0.00
GCC	93	25.30	23.65	24.07	26.98	0.16	0.00
GCC	94	25.30	23.64	24.06	27.00	0.00	0.00
GCC	95	25.28	23.67	24.11	26.94	0.00	0.00
GCC	96	25.27	23.68	24.09	26.96	0.00	0.00
GCC	97	25.30	23.66	24.06	26.99	0.00	0.00
GCC	98	25.23	23.71	24.14	26.92	0.00	0.00
GCC	99	25.24	23.70	24.13	26.93	0.00	0.00
GCC	100	25.31	23.65	24.07	26.97	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.81	22.18	20.66	27.36
GCT	2	29.17	20.44	22.73	27.67
GCT	3	27.55	22.06	21.95	28.45
GCT	4	27.47	22.21	22.08	28.23
GCT	5	27.67	21.93	22.16	28.25
GCT	6	27.38	22.71	22.29	27.61
GCT	7	27.59	22.28	22.28	27.85
GCT	8	27.55	22.52	21.64	28.30
GCT	9	27.21	22.59	21.71	28.48
GCT	10	27.55	22.39	21.87	28.18
GCT	11	27.52	22.50	21.80	28.17
GCT	12	27.42	22.64	21.75	28.19
GCT	13	27.58	22.49	21.78	28.15
GCT	14	27.60	22.46	21.77	28.18
GCT	15	27.48	22.61	21.80	28.11
GCT	16	27.51	22.57	21.86	28.06
GCT	17	27.44	22.57	21.89	28.10
GCT	18	27.29	22.76	21.88	28.07
GCT	19	27.32	22.71	21.96	28.02
GCT	20	27.31	22.70	21.97	28.01
GCT	21	27.19	22.83	22.00	27.97
GCT	22	27.30	22.78	22.05	27.87
GCT	23	27.28	22.76	22.04	27.93
GCT	24	27.18	22.90	22.10	27.81
GCT	25	27.26	22.82	22.13	27.80
GCT	26	27.26	22.78	22.15	27.82
GCT	27	27.14	22.91	22.20	27.75
GCT	28	27.23	22.83	22.19	27.76
GCT	29	27.21	22.82	22.21	27.75
GCT	30	27.10	22.93	22.24	27.73
GCT	31	27.20	22.86	22.27	27.67
GCT	32	27.18	22.83	22.32	27.66
GCT	33	27.10	22.96	22.32	27.61
GCT	34	27.17	22.87	22.34	27.62
GCT	35	27.15	22.88	22.34	27.63
GCT	36	27.06	22.99	22.38	27.57
GCT	37	27.13	22.93	22.37	27.56
GCT	38	27.13	22.91	22.39	27.58
GCT	39	27.04	23.01	22.41	27.54
GCT	40	27.11	22.96	22.43	27.50
GCT	41	27.12	22.94	22.42	27.52
GCT	42	27.02	23.04	22.46	27.47
GCT	43	27.08	22.99	22.47	27.46
GCT	44	27.08	22.95	22.46	27.51
GCT	45	27.00	23.06	22.48	27.46
GCT	46	27.07	22.96	22.48	27.49
GCT	47	27.05	22.95	22.49	27.51
GCT	48	26.99	23.06	22.55	27.40
GCT	49	27.04	23.00	22.52	27.43
GCT	50	27.06	22.97	22.55	27.41
GCT	51	26.97	23.07	22.53	27.43
GCT	52	27.06	23.00	22.57	27.37
GCT	53	27.03	23.00	22.55	27.41
GCT	54	26.99	23.09	22.56	27.37
GCT	55	27.04	23.01	22.58	27.37
GCT	56	27.05	23.00	22.59	27.36
GCT	57	26.96	23.09	22.62	27.34
GCT	58	27.05	23.02	22.62	27.31
GCT	59	27.03	23.00	22.62	27.36
GCT	60	26.95	23.09	22.65	27.31
GCT	61	27.02	23.04	22.67	27.28
GCT	62	27.01	23.00	22.65	27.34
GCT	63	26.94	23.09	22.66	27.31
GCT	64	27.01	23.04	22.69	27.25
GCT	65	27.02	23.00	22.70	27.28
GCT	66	26.98	23.07	22.74	27.21
GCT	67	27.01	23.04	22.74	27.21
GCT	68	27.02	23.02	22.75	27.21
GCT	69	26.96	23.09	22.78	27.17
GCT	70	27.03	23.02	22.79	27.15
GCT	71	27.03	22.99	22.81	27.17
GCT	72	26.96	23.08	22.81	27.14
GCT	73	27.04	23.02	22.80	27.14
GCT	74	27.02	23.00	22.82	27.16
GCT	75	26.98	23.07	22.86	27.09
GCT	76	27.04	23.01	22.84	27.11
GCT	77	27.05	22.99	22.86	27.11
GCT	78	27.03	23.09	22.78	27.09
GCT	79	26.98	23.25	22.92	26.84
GCT	80	26.70	23.72	23.23	26.34
GCT	81	26.02	24.59	23.97	25.43
GCT	82	25.39	25.21	24.72	24.67
GCT	83	24.92	25.19	25.95	23.94
GCT	84	26.47	24.01	23.68	25.84
GCT	85	26.85	23.89	23.48	25.79
GCT	86	26.85	23.95	23.53	25.67
GCT	87	26.73	23.78	23.78	25.72
GCT	88	26.33	23.96	23.81	25.90
GCT	89	26.53	24.05	23.34	26.09
GCT	90	26.63	24.08	23.27	26.02
GCT	91	26.59	24.10	23.32	25.98
GCT	92	26.46	24.29	23.45	25.80
GCT	93	26.53	24.19	23.53	25.75
GCT	94	26.63	24.18	23.53	25.66
GCT	95	26.62	24.22	23.56	25.59
GCT	96	26.70	24.22	23.55	25.53
GCT	97	26.73	24.15	23.57	25.55
GCT	98	26.70	24.31	23.54	25.45
GCT	99	26.75	24.22	23.62	25.41
GCT	100	26.81	24.17	23.55	25.47
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.15	21.31	21.53	29.01	0.07	0.00
FBC	2	28.12	21.55	21.48	28.85	0.00	0.00
FBC	3	27.92	21.72	21.89	28.47	0.00	0.00
FBC	4	27.75	21.86	22.04	28.35	0.00	0.00
FBC	5	27.68	21.91	22.07	28.34	0.02	0.00
FBC	6	27.24	22.30	22.54	27.92	0.00	0.00
FBC	7	27.43	22.12	22.30	28.15	0.00	0.00
FBC	8	27.57	21.92	22.24	28.27	0.00	0.00
FBC	9	27.52	21.98	22.31	28.19	0.00	0.00
FBC	10	27.47	22.01	22.28	28.24	0.00	0.00
FBC	11	27.46	22.03	22.28	28.23	0.00	0.00
FBC	12	27.38	22.07	22.38	28.17	0.00	0.00
FBC	13	27.41	22.02	22.28	28.29	0.00	0.00
FBC	14	27.44	22.00	22.27	28.29	0.00	0.00
FBC	15	27.34	22.09	22.38	28.19	0.00	0.00
FBC	16	27.33	22.08	22.37	28.22	0.00	0.00
FBC	17	27.29	22.13	22.38	28.20	0.00	0.00
FBC	18	27.21	22.19	22.48	28.11	0.00	0.00
FBC	19	27.17	22.20	22.52	28.11	0.00	0.00
FBC	20	27.16	22.22	22.51	28.12	0.00	0.00
FBC	21	27.06	22.29	22.62	28.03	0.00	0.00
FBC	22	27.08	22.28	22.58	28.06	0.00	0.00
FBC	23	27.05	22.30	22.59	28.06	0.00	0.00
FBC	24	26.96	22.38	22.67	27.98	0.00	0.00
FBC	25	26.97	22.35	22.64	28.04	0.00	0.00
FBC	26	26.96	22.36	22.64	28.04	0.00	0.00
FBC	27	26.86	22.44	22.74	27.96	0.00	0.00
FBC	28	26.90	22.43	22.71	27.97	0.00	0.00
FBC	29	26.88	22.42	22.71	27.99	0.00	0.00
FBC	30	26.80	22.48	22.78	27.94	0.00	0.00
FBC	31	26.81	22.46	22.75	27.98	0.00	0.00
FBC	32	26.81	22.45	22.77	27.97	0.00	0.00
FBC	33	26.73	22.53	22.83	27.91	0.00	0.00
FBC	34	26.77	22.49	22.79	27.95	0.00	0.00
FBC	35	26.74	22.51	22.80	27.95	0.00	0.00
FBC	36	26.67	22.56	22.87	27.90	0.00	0.00
FBC	37	26.69	22.51	22.85	27.95	0.00	0.00
FBC	38	26.70	22.52	22.83	27.95	0.00	0.00
FBC	39	26.63	22.61	22.90	27.87	0.00	0.00
FBC	40	26.62	22.58	22.89	27.90	0.00	0.00
FBC	41	26.63	22.57	22.87	27.93	0.00	0.00
FBC	42	26.56	22.65	22.96	27.83	0.00	0.00
FBC	43	26.59	22.59	22.93	27.89	0.00	0.00
FBC	44	26.59	22.58	22.91	27.92	0.00	0.00
FBC	45	26.53	22.68	22.97	27.82	0.00	0.00
FBC	46	26.56	22.63	22.93	27.88	0.00	0.00
FBC	47	26.55	22.62	22.93	27.89	0.00	0.00
FBC	48	26.50	22.68	23.00	27.82	0.01	0.00
FBC	49	26.52	22.65	22.98	27.85	0.00	0.00
FBC	50	26.53	22.65	22.96	27.87	0.00	0.00
FBC	51	26.47	22.71	23.00	27.82	0.01	0.00
FBC	52	26.50	22.67	22.97	27.86	0.00	0.00
FBC	53	26.48	22.66	22.99	27.87	0.00	0.00
FBC	54	26.44	22.70	23.02	27.83	0.00	0.00
FBC	55	26.46	22.68	23.01	27.85	0.00	0.00
FBC	56	26.46	22.68	22.98	27.88	0.00	0.00
FBC	57	26.41	22.73	23.05	27.81	0.00	0.00
FBC	58	26.43	22.70	23.00	27.86	0.00	0.00
FBC	59	26.42	22.71	23.01	27.86	0.00	0.00
FBC	60	26.39	22.75	23.05	27.81	0.00	0.00
FBC	61	26.39	22.74	23.05	27.82	0.00	0.00
FBC	62	26.39	22.74	23.03	27.83	0.00	0.00
FBC	63	26.35	22.78	23.09	27.78	0.00	0.00
FBC	64	26.36	22.75	23.07	27.83	0.00	0.00
FBC	65	26.39	22.73	23.03	27.85	0.00	0.00
FBC	66	26.34	22.78	23.10	27.79	0.00	0.00
FBC	67	26.34	22.80	23.09	27.78	0.00	0.00
FBC	68	26.35	22.76	23.06	27.82	0.00	0.00
FBC	69	26.28	22.83	23.12	27.77	0.00	0.00
FBC	70	26.31	22.78	23.10	27.80	0.00	0.00
FBC	71	26.33	22.78	23.09	27.80	0.00	0.00
FBC	72	26.27	22.84	23.14	27.75	0.00	0.00
FBC	73	26.32	22.80	23.09	27.79	0.00	0.00
FBC	74	26.31	22.82	23.09	27.79	0.00	0.00
FBC	75	26.25	22.86	23.16	27.73	0.00	0.00
FBC	76	26.32	22.79	23.10	27.79	0.00	0.00
FBC	77	26.30	22.81	23.09	27.81	0.00	0.00
FBC	78	26.34	22.75	23.10	27.81	0.00	0.00
FBC	79	26.00	23.08	23.43	27.49	0.00	0.00
FBC	80	25.21	23.82	24.23	26.74	0.00	0.00
FBC	81	23.65	25.36	25.82	25.18	0.00	0.00
FBC	82	22.25	26.73	27.24	23.79	0.00	0.00
FBC	83	21.03	28.06	28.34	22.57	0.00	0.00
FBC	84	24.43	24.46	24.93	26.18	0.00	0.00
FBC	85	24.65	24.18	24.64	26.53	0.00	0.00
FBC	86	24.55	24.29	24.74	26.43	0.00	0.00
FBC	87	24.54	24.34	24.73	26.39	0.04	0.00
FBC	88	24.38	24.55	24.99	26.09	0.01	0.00
FBC	89	24.73	24.16	24.66	26.46	0.00	0.00
FBC	90	24.81	24.04	24.58	26.58	0.00	0.00
FBC	91	24.70	24.14	24.67	26.49	0.00	0.00
FBC	92	24.35	24.45	25.02	26.18	0.04	0.00
FBC	93	24.39	24.41	24.93	26.27	0.32	0.00
FBC	94	24.37	24.39	24.93	26.30	0.00	0.00
FBC	95	24.30	24.48	25.03	26.19	0.00	0.00
FBC	96	24.35	24.44	24.96	26.25	0.00	0.00
FBC	97	24.36	24.41	24.93	26.30	0.00	0.00
FBC	98	24.24	24.50	25.08	26.18	0.01	0.00
FBC	99	24.28	24.46	25.02	26.24	0.00	0.00
FBC	100	24.41	24.37	24.90	26.32	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	764758936	668127746	677801202	802947703	170583
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.33	21.48	21.34	28.85	0.00	0.00
LBC	2	28.07	21.51	21.80	28.63	0.00	0.00
LBC	3	27.40	22.15	22.25	28.20	0.00	0.00
LBC	4	27.24	22.31	22.38	28.07	0.36	0.00
LBC	5	27.49	22.01	22.18	28.32	0.00	0.00
LBC	6	27.01	22.52	22.65	27.82	0.00	0.00
LBC	7	27.24	22.28	22.42	28.06	0.00	0.00
LBC	8	27.46	22.04	22.11	28.40	0.00	0.00
LBC	9	27.33	22.12	22.20	28.35	0.00	0.00
LBC	10	27.40	22.04	22.19	28.37	0.00	0.00
LBC	11	27.37	22.10	22.20	28.33	0.00	0.00
LBC	12	27.33	22.12	22.21	28.34	0.06	0.00
LBC	13	27.39	22.07	22.17	28.38	0.17	0.00
LBC	14	27.39	22.03	22.14	28.44	0.00	0.00
LBC	15	27.30	22.13	22.23	28.35	0.00	0.00
LBC	16	27.27	22.15	22.26	28.32	0.00	0.00
LBC	17	27.24	22.14	22.26	28.36	0.00	0.00
LBC	18	27.13	22.25	22.35	28.26	0.00	0.00
LBC	19	27.12	22.24	22.36	28.27	0.00	0.00
LBC	20	27.10	22.24	22.38	28.28	0.00	0.00
LBC	21	27.03	22.33	22.44	28.21	0.00	0.00
LBC	22	27.01	22.34	22.46	28.19	0.00	0.00
LBC	23	27.05	22.29	22.41	28.25	0.01	0.00
LBC	24	26.91	22.42	22.53	28.14	0.00	0.00
LBC	25	26.95	22.37	22.53	28.16	0.00	0.00
LBC	26	26.95	22.36	22.50	28.20	0.00	0.00
LBC	27	26.85	22.44	22.60	28.11	0.00	0.00
LBC	28	26.91	22.38	22.52	28.19	0.00	0.00
LBC	29	26.89	22.39	22.56	28.16	0.00	0.00
LBC	30	26.81	22.46	22.61	28.12	0.00	0.00
LBC	31	26.81	22.45	22.61	28.13	0.00	0.00
LBC	32	26.79	22.45	22.63	28.13	0.00	0.00
LBC	33	26.71	22.51	22.70	28.08	0.00	0.00
LBC	34	26.74	22.47	22.67	28.12	0.00	0.00
LBC	35	26.76	22.46	22.67	28.10	0.00	0.00
LBC	36	26.65	22.57	22.74	28.04	0.00	0.00
LBC	37	26.68	22.53	22.72	28.07	0.00	0.00
LBC	38	26.69	22.53	22.71	28.08	0.00	0.00
LBC	39	26.63	22.56	22.76	28.04	0.00	0.00
LBC	40	26.64	22.55	22.75	28.05	0.00	0.00
LBC	41	26.65	22.54	22.73	28.07	0.00	0.00
LBC	42	26.58	22.61	22.80	28.01	0.00	0.00
