GCL	11.31	1458
GCL	11.81	1459
GCL	12.56	2325
GCL	13.32	3814
GCL	13.82	3819
GCL	14.32	6533
GCL	14.82	6543
GCL	15.33	12184
GCL	15.83	12196
GCL	16.33	12199
GCL	16.83	21738
GCL	17.34	21739
GCL	17.84	38261
GCL	18.34	38269
GCL	18.84	62998
GCL	19.35	63016
GCL	19.85	96888
GCL	20.35	96890
GCL	20.85	96907
GCL	21.36	144459
GCL	21.86	144485
GCL	22.36	208637
GCL	22.86	208667
GCL	23.37	287551
GCL	23.87	287601
GCL	24.37	382968
GCL	24.87	382974
GCL	25.38	495835
GCL	25.88	495910
GCL	26.38	495971
GCL	26.88	619722
GCL	27.39	619789
GCL	27.89	755109
GCL	28.39	755225
GCL	28.89	898532
GCL	29.40	898648
GCL	29.90	1048024
GCL	30.40	1048535
GCL	30.90	1205802
GCL	31.41	1205976
GCL	31.91	1205855
GCL	32.41	1359717
GCL	32.91	1359831
GCL	33.42	1512612
GCL	33.92	1512865
GCL	34.42	1661187
GCL	34.92	1661356
GCL	35.43	1788086
GCL	35.93	1788398
GCL	36.43	1908757
GCL	36.93	1909073
GCL	37.44	1909232
GCL	37.94	2020865
GCL	38.44	2021000
GCL	38.94	2104899
GCL	39.45	2105004
GCL	39.95	2171203
GCL	40.45	2171505
GCL	40.95	2211015
GCL	41.71	2211057
GCL	42.46	2230901
GCL	42.96	2231028
GCL	43.47	2230158
GCL	43.97	2230094
GCL	44.47	2214748
GCL	44.97	2214763
GCL	45.48	2186916
GCL	45.98	2186907
GCL	46.48	2133975
GCL	46.98	2133890
GCL	47.49	2133873
GCL	47.99	2083699
GCL	48.49	2083621
GCL	48.99	2027683
GCL	49.50	2027715
GCL	50.00	1960210
GCL	50.50	1960237
GCL	51.01	1894418
GCL	51.51	1894280
GCL	52.01	1823704
GCL	52.51	1823601
GCL	53.02	1823449
GCL	53.52	1744555
GCL	54.02	1744511
GCL	54.52	1666645
GCL	55.03	1666563
GCL	55.53	1580898
GCL	56.03	1580830
GCL	56.53	1486895
GCL	57.04	1486817
GCL	57.54	1384563
GCL	58.04	1384348
GCL	58.54	1384267
GCL	59.05	1267460
GCL	59.55	1267214
GCL	60.05	1138059
GCL	60.55	1137900
GCL	61.06	1001581
GCL	61.56	1001514
GCL	62.06	859147
GCL	62.56	859061
GCL	63.07	858916
GCL	63.57	721163
GCL	64.07	721038
GCL	64.57	590865
GCL	65.08	590766
GCL	65.58	472797
GCL	66.08	472666
GCL	66.58	368762
GCL	67.09	368640
GCL	67.59	279160
GCL	68.09	279029
GCL	68.59	278833
GCL	69.10	205903
GCL	69.60	205714
GCL	70.10	148476
GCL	70.60	148323
GCL	71.11	104559
GCL	71.61	104402
GCL	72.11	72107
GCL	72.61	71987
GCL	73.12	49060
GCL	73.62	48978
GCL	74.12	48894
GCL	74.62	32834
GCL	75.13	32781
GCL	75.63	21874
GCL	76.13	21832
GCL	76.63	14203
GCL	77.14	14169
GCL	77.64	9302
GCL	78.14	9284
GCL	78.64	5826
GCL	79.15	5819
GCL	79.65	5796
GCL	80.15	3575
GCL	80.65	3560
GCL	81.16	2159
GCL	81.66	2149
GCL	82.16	1140
GCL	82.66	1135
GCL	83.17	584
GCL	83.67	580
GCL	84.17	581
GCL	84.67	246
GCL	85.18	245
GCL	85.68	104
GCL	86.18	103
GCL	86.68	29
GCL	87.19	30
GCL	87.94	18
GCL	89.20	10
GCL	90.45	6
GCL	91.46	5
GCL	92.46	1
GCL	93.47	3
GCL	94.72	0
GCL	95.98	2
GCL	96.98	0
GCL	97.99	1
GCL	99.25	2
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.40	21.34	21.27	29.00	0.15	0.00
GCC	2	28.12	21.61	21.53	28.74	0.03	0.00
GCC	3	27.81	21.92	21.84	28.43	0.02	0.00
GCC	4	27.58	22.13	22.07	28.21	0.02	0.00
GCC	5	27.72	21.98	21.93	28.37	0.01	0.00
GCC	6	27.18	22.51	22.45	27.85	0.00	0.00
GCC	7	27.49	22.19	22.13	28.19	0.00	0.00
GCC	8	27.67	21.98	21.94	28.40	0.00	0.00
GCC	9	27.59	22.06	22.01	28.34	0.00	0.00
GCC	10	27.65	21.99	21.94	28.42	0.00	0.00
GCC	11	27.59	22.05	21.99	28.37	0.00	0.00
GCC	12	27.55	22.08	22.03	28.34	0.00	0.00
GCC	13	27.58	22.04	21.98	28.40	0.00	0.00
GCC	14	27.61	21.99	21.94	28.46	0.00	0.00
GCC	15	27.49	22.12	22.06	28.33	0.00	0.00
GCC	16	27.45	22.15	22.09	28.32	0.00	0.00
GCC	17	27.46	22.14	22.07	28.33	0.00	0.00
GCC	18	27.32	22.26	22.19	28.22	0.00	0.00
GCC	19	27.32	22.26	22.18	28.24	0.00	0.00
GCC	20	27.30	22.27	22.21	28.23	0.00	0.00
GCC	21	27.18	22.37	22.31	28.13	0.00	0.00
GCC	22	27.19	22.37	22.29	28.15	0.00	0.00
GCC	23	27.17	22.38	22.30	28.15	0.00	0.00
GCC	24	27.10	22.43	22.37	28.09	0.00	0.00
GCC	25	27.11	22.43	22.35	28.11	0.00	0.00
GCC	26	27.10	22.43	22.35	28.12	0.00	0.00
GCC	27	27.02	22.50	22.43	28.05	0.00	0.00
GCC	28	27.02	22.49	22.41	28.07	0.00	0.00
GCC	29	27.02	22.49	22.40	28.09	0.00	0.00
GCC	30	26.95	22.55	22.47	28.03	0.00	0.00
GCC	31	26.97	22.53	22.45	28.06	0.00	0.00
GCC	32	26.96	22.53	22.45	28.07	0.00	0.00
GCC	33	26.89	22.60	22.52	27.99	0.00	0.00
GCC	34	26.90	22.57	22.50	28.03	0.00	0.00
GCC	35	26.89	22.58	22.51	28.02	0.00	0.00
GCC	36	26.82	22.65	22.57	27.97	0.00	0.00
GCC	37	26.83	22.62	22.55	28.00	0.00	0.00
GCC	38	26.83	22.62	22.55	28.01	0.00	0.00
GCC	39	26.76	22.68	22.61	27.95	0.00	0.00
GCC	40	26.76	22.67	22.58	27.99	0.00	0.00
GCC	41	26.78	22.66	22.57	27.98	0.00	0.00
GCC	42	26.71	22.73	22.64	27.92	0.00	0.00
GCC	43	26.72	22.70	22.63	27.95	0.00	0.00
GCC	44	26.72	22.70	22.63	27.96	0.00	0.00
GCC	45	26.66	22.76	22.68	27.91	0.00	0.00
GCC	46	26.67	22.74	22.65	27.94	0.00	0.00
GCC	47	26.67	22.74	22.66	27.93	0.00	0.00
GCC	48	26.61	22.79	22.71	27.89	0.00	0.00
GCC	49	26.63	22.78	22.68	27.92	0.00	0.00
GCC	50	26.63	22.77	22.68	27.92	0.00	0.00
GCC	51	26.57	22.82	22.74	27.87	0.00	0.00
GCC	52	26.59	22.80	22.71	27.90	0.00	0.00
GCC	53	26.60	22.79	22.71	27.89	0.00	0.00
GCC	54	26.54	22.84	22.77	27.85	0.00	0.00
GCC	55	26.55	22.83	22.76	27.86	0.00	0.00
GCC	56	26.55	22.83	22.75	27.87	0.00	0.00
GCC	57	26.50	22.88	22.80	27.82	0.00	0.00
GCC	58	26.51	22.87	22.78	27.84	0.00	0.00
GCC	59	26.52	22.86	22.78	27.85	0.00	0.00
GCC	60	26.46	22.91	22.83	27.80	0.00	0.00
GCC	61	26.48	22.89	22.82	27.81	0.00	0.00
GCC	62	26.48	22.89	22.82	27.81	0.00	0.00
GCC	63	26.42	22.95	22.86	27.76	0.00	0.00
GCC	64	26.44	22.93	22.85	27.78	0.00	0.00
GCC	65	26.45	22.92	22.85	27.79	0.00	0.00
GCC	66	26.39	22.97	22.89	27.74	0.00	0.00
GCC	67	26.40	22.96	22.88	27.75	0.00	0.00
GCC	68	26.41	22.95	22.88	27.76	0.00	0.00
GCC	69	26.37	23.00	22.92	27.70	0.00	0.00
GCC	70	26.37	22.99	22.91	27.74	0.00	0.00
GCC	71	26.37	22.98	22.91	27.73	0.00	0.00
GCC	72	26.34	23.03	22.95	27.68	0.00	0.00
GCC	73	26.35	23.02	22.92	27.71	0.00	0.00
GCC	74	26.35	23.02	22.93	27.70	0.00	0.00
GCC	75	26.29	23.07	23.00	27.63	0.00	0.00
GCC	76	26.32	23.03	22.96	27.69	0.00	0.00
GCC	77	26.32	23.04	22.95	27.69	0.00	0.00
GCC	78	26.28	23.08	22.99	27.65	0.00	0.00
GCC	79	26.30	23.07	22.98	27.65	0.00	0.00
GCC	80	26.29	23.07	23.00	27.64	0.00	0.00
GCC	81	26.26	23.11	23.02	27.61	0.00	0.00
GCC	82	26.27	23.10	23.01	27.62	0.00	0.00
GCC	83	26.28	23.10	23.00	27.62	0.00	0.00
GCC	84	26.23	23.14	23.06	27.57	0.00	0.00
GCC	85	26.25	23.12	23.03	27.60	0.00	0.00
GCC	86	26.24	23.12	23.04	27.59	0.00	0.00
GCC	87	26.20	23.17	23.09	27.54	0.00	0.00
GCC	88	26.21	23.15	23.07	27.57	0.00	0.00
GCC	89	26.23	23.15	23.06	27.57	0.00	0.00
GCC	90	26.22	23.16	23.07	27.55	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.78	22.22	20.39	27.62
GCT	2	29.34	21.36	21.78	27.52
GCT	3	27.74	22.03	21.74	28.49
GCT	4	27.32	22.27	21.93	28.48
GCT	5	27.73	21.88	22.03	28.36
GCT	6	27.77	22.58	22.38	27.27
GCT	7	27.88	22.20	22.12	27.80
GCT	8	27.98	22.30	21.62	28.10
GCT	9	27.56	22.49	21.58	28.38
GCT	10	27.85	22.32	21.62	28.21
GCT	11	27.78	22.45	21.59	28.17
GCT	12	27.75	22.53	21.58	28.14
GCT	13	27.82	22.39	21.63	28.16
GCT	14	27.85	22.35	21.58	28.21
GCT	15	27.68	22.53	21.65	28.15
GCT	16	27.66	22.52	21.71	28.10
GCT	17	27.64	22.52	21.69	28.15
GCT	18	27.47	22.69	21.76	28.07
GCT	19	27.50	22.65	21.79	28.06
GCT	20	27.49	22.64	21.83	28.04
GCT	21	27.39	22.79	21.90	27.93
GCT	22	27.45	22.72	21.94	27.89
GCT	23	27.45	22.73	21.94	27.87
GCT	24	27.36	22.83	21.97	27.84
GCT	25	27.42	22.78	22.00	27.80
GCT	26	27.42	22.75	22.03	27.80
GCT	27	27.34	22.85	22.07	27.74
GCT	28	27.41	22.81	22.09	27.69
GCT	29	27.40	22.79	22.10	27.71
GCT	30	27.30	22.87	22.16	27.67
GCT	31	27.39	22.81	22.16	27.64
GCT	32	27.35	22.80	22.18	27.67
GCT	33	27.27	22.90	22.22	27.60
GCT	34	27.34	22.85	22.22	27.58
GCT	35	27.31	22.85	22.24	27.60
GCT	36	27.24	22.94	22.28	27.55
GCT	37	27.29	22.89	22.28	27.54
GCT	38	27.28	22.87	22.29	27.56
GCT	39	27.19	22.96	22.33	27.52
GCT	40	27.25	22.91	22.34	27.50
GCT	41	27.25	22.89	22.34	27.51
GCT	42	27.17	22.98	22.39	27.46
GCT	43	27.22	22.94	22.39	27.45
GCT	44	27.20	22.92	22.40	27.48
GCT	45	27.13	23.00	22.43	27.43
GCT	46	27.18	22.95	22.44	27.43
GCT	47	27.17	22.94	22.45	27.43
GCT	48	27.10	23.02	22.47	27.40
GCT	49	27.14	22.97	22.48	27.41
GCT	50	27.14	22.94	22.50	27.41
GCT	51	27.08	23.01	22.54	27.37
GCT	52	27.12	22.97	22.55	27.36
GCT	53	27.11	22.95	22.55	27.38
GCT	54	27.04	23.03	22.58	27.34
GCT	55	27.09	22.99	22.60	27.33
GCT	56	27.07	22.97	22.62	27.35
GCT	57	27.01	23.04	22.65	27.31
GCT	58	27.05	22.99	22.66	27.30
GCT	59	27.04	22.97	22.66	27.33
GCT	60	26.98	23.04	22.70	27.27
GCT	61	27.03	22.99	22.72	27.26
GCT	62	27.01	22.98	22.73	27.27
GCT	63	26.96	23.04	22.77	27.23
GCT	64	27.01	23.00	22.78	27.21
GCT	65	26.99	22.98	22.79	27.24
GCT	66	26.93	23.05	22.82	27.20
GCT	67	26.98	23.02	22.83	27.18
GCT	68	26.98	23.00	22.83	27.20
GCT	69	26.92	23.06	22.87	27.16
GCT	70	26.97	23.01	22.88	27.14
GCT	71	26.96	22.99	22.90	27.15
GCT	72	26.92	23.05	22.93	27.10
GCT	73	26.97	23.00	22.94	27.09
GCT	74	26.95	23.00	22.96	27.09
GCT	75	26.88	23.06	23.02	27.04
GCT	76	26.95	23.03	22.96	27.06
GCT	77	26.95	23.01	22.98	27.06
GCT	78	26.90	23.06	23.02	27.03
GCT	79	26.93	23.02	23.03	27.01
GCT	80	26.94	23.01	23.05	27.00
GCT	81	26.89	23.07	23.06	26.98
GCT	82	26.94	23.02	23.09	26.95
GCT	83	26.94	23.01	23.09	26.96
GCT	84	26.87	23.08	23.12	26.93
GCT	85	26.94	23.03	23.13	26.91
GCT	86	26.92	23.03	23.13	26.92
GCT	87	26.87	23.09	23.17	26.88
GCT	88	26.90	23.05	23.17	26.87
GCT	89	26.90	23.02	23.18	26.90
GCT	90	26.91	23.06	23.18	26.86
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.32	21.41	21.35	28.91	0.13	0.00
FBC	2	28.14	21.59	21.52	28.75	0.03	0.00
FBC	3	27.93	21.80	21.72	28.55	0.00	0.00
FBC	4	27.76	21.96	21.89	28.39	0.00	0.00
FBC	5	27.73	21.97	21.91	28.39	0.00	0.00
FBC	6	27.25	22.45	22.38	27.92	0.00	0.00
FBC	7	27.56	22.13	22.07	28.24	0.00	0.00
FBC	8	27.66	22.01	21.95	28.37	0.00	0.00
FBC	9	27.58	22.06	22.01	28.35	0.00	0.00
FBC	10	27.66	21.99	21.93	28.42	0.00	0.00
FBC	11	27.60	22.05	21.98	28.37	0.00	0.00
FBC	12	27.56	22.07	22.02	28.35	0.00	0.00
FBC	13	27.58	22.04	21.99	28.39	0.00	0.00
FBC	14	27.60	22.01	21.96	28.43	0.00	0.00
FBC	15	27.48	22.13	22.07	28.32	0.00	0.00
FBC	16	27.44	22.15	22.08	28.33	0.00	0.00
FBC	17	27.44	22.16	22.09	28.32	0.00	0.00
FBC	18	27.33	22.26	22.18	28.23	0.00	0.00
FBC	19	27.33	22.26	22.17	28.24	0.00	0.00
FBC	20	27.30	22.27	22.20	28.22	0.00	0.00
FBC	21	27.19	22.37	22.31	28.14	0.00	0.00
FBC	22	27.20	22.36	22.28	28.16	0.00	0.00
FBC	23	27.18	22.38	22.30	28.15	0.00	0.00
FBC	24	27.11	22.43	22.37	28.09	0.00	0.00
FBC	25	27.11	22.43	22.35	28.11	0.00	0.00
FBC	26	27.10	22.44	22.35	28.12	0.00	0.00
FBC	27	27.02	22.50	22.43	28.05	0.00	0.00
FBC	28	27.03	22.48	22.40	28.08	0.00	0.00
FBC	29	27.02	22.49	22.40	28.09	0.00	0.00
FBC	30	26.96	22.54	22.46	28.04	0.00	0.00
FBC	31	26.97	22.53	22.45	28.05	0.00	0.00
FBC	32	26.96	22.53	22.46	28.05	0.00	0.00
FBC	33	26.89	22.61	22.52	27.99	0.00	0.00
FBC	34	26.89	22.58	22.50	28.02	0.00	0.00
FBC	35	26.89	22.59	22.52	28.01	0.00	0.00
FBC	36	26.83	22.65	22.56	27.96	0.00	0.00
FBC	37	26.83	22.63	22.54	28.00	0.00	0.00
FBC	38	26.83	22.62	22.54	28.01	0.00	0.00
FBC	39	26.76	22.69	22.61	27.95	0.00	0.00
FBC	40	26.77	22.66	22.57	28.00	0.00	0.00
FBC	41	26.77	22.67	22.58	27.98	0.00	0.00
FBC	42	26.71	22.72	22.65	27.91	0.00	0.00
FBC	43	26.72	22.70	22.62	27.95	0.00	0.00
FBC	44	26.71	22.70	22.62	27.96	0.00	0.00
FBC	45	26.66	22.76	22.68	27.91	0.00	0.00
FBC	46	26.68	22.73	22.65	27.94	0.00	0.00
FBC	47	26.67	22.74	22.66	27.93	0.00	0.00
FBC	48	26.62	22.78	22.71	27.89	0.00	0.00
FBC	49	26.63	22.79	22.67	27.91	0.00	0.00
FBC	50	26.64	22.76	22.68	27.92	0.00	0.00
FBC	51	26.57	22.82	22.74	27.87	0.00	0.00
FBC	52	26.58	22.80	22.72	27.89	0.00	0.00
FBC	53	26.60	22.80	22.72	27.88	0.00	0.00
FBC	54	26.54	22.85	22.77	27.84	0.00	0.00
FBC	55	26.54	22.84	22.75	27.86	0.00	0.00
FBC	56	26.54	22.84	22.75	27.86	0.00	0.00
FBC	57	26.49	22.89	22.80	27.82	0.00	0.00
FBC	58	26.51	22.88	22.78	27.83	0.00	0.00
FBC	59	26.51	22.86	22.78	27.84	0.00	0.00
FBC	60	26.45	22.92	22.84	27.79	0.00	0.00
FBC	61	26.47	22.90	22.84	27.80	0.00	0.00
FBC	62	26.47	22.90	22.83	27.80	0.00	0.00
FBC	63	26.42	22.95	22.87	27.76	0.00	0.00
FBC	64	26.43	22.94	22.86	27.76	0.00	0.00
FBC	65	26.43	22.94	22.86	27.77	0.00	0.00
FBC	66	26.39	22.98	22.90	27.73	0.00	0.00
FBC	67	26.39	22.98	22.90	27.74	0.00	0.00
FBC	68	26.39	22.97	22.90	27.74	0.00	0.00
FBC	69	26.35	23.02	22.93	27.69	0.00	0.00
FBC	70	26.35	23.00	22.93	27.72	0.00	0.00
FBC	71	26.35	23.01	22.93	27.71	0.00	0.00
FBC	72	26.32	23.04	22.97	27.66	0.00	0.00
FBC	73	26.34	23.04	22.94	27.69	0.00	0.00
FBC	74	26.35	23.04	22.94	27.68	0.00	0.00
FBC	75	26.28	23.10	23.02	27.60	0.00	0.00
FBC	76	26.33	23.03	22.95	27.69	0.00	0.00
FBC	77	26.31	23.05	22.96	27.69	0.00	0.00
FBC	78	26.28	23.08	23.00	27.64	0.00	0.00
FBC	79	26.30	23.08	22.98	27.65	0.00	0.00
FBC	80	26.30	23.06	22.99	27.64	0.00	0.00
FBC	81	26.27	23.10	23.01	27.62	0.00	0.00
FBC	82	26.27	23.10	23.01	27.61	0.00	0.00
FBC	83	26.27	23.10	23.01	27.62	0.00	0.00
FBC	84	26.22	23.14	23.07	27.57	0.00	0.00
FBC	85	26.24	23.13	23.04	27.59	0.00	0.00
FBC	86	26.24	23.13	23.05	27.58	0.00	0.00
FBC	87	26.19	23.19	23.10	27.53	0.00	0.00
FBC	88	26.21	23.15	23.08	27.57	0.00	0.00
FBC	89	26.22	23.15	23.05	27.57	0.00	0.00
FBC	90	26.21	23.17	23.08	27.54	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1423576485	1202415896	1198264877	1484217565	97908
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.47	21.26	21.18	29.09	0.18	0.00
LBC	2	28.11	21.63	21.53	28.73	0.03	0.00
LBC	3	27.69	22.04	21.97	28.30	0.05	0.00
LBC	4	27.41	22.30	22.25	28.04	0.04	0.00
LBC	5	27.70	22.00	21.94	28.36	0.02	0.00
LBC	6	27.11	22.58	22.53	27.79	0.00	0.00
LBC	7	27.43	22.24	22.19	28.14	0.00	0.00
LBC	8	27.69	21.96	21.92	28.43	0.00	0.00
LBC	9	27.60	22.05	22.02	28.33	0.00	0.00
LBC	10	27.64	21.99	21.96	28.42	0.00	0.00
LBC	11	27.58	22.06	22.00	28.36	0.00	0.00
LBC	12	27.54	22.09	22.04	28.33	0.00	0.00
LBC	13	27.58	22.04	21.97	28.41	0.00	0.00
LBC	14	27.62	21.97	21.93	28.48	0.00	0.00
LBC	15	27.51	22.10	22.04	28.34	0.00	0.00
LBC	16	27.46	22.14	22.10	28.30	0.00	0.00
LBC	17	27.47	22.12	22.06	28.34	0.00	0.00
LBC	18	27.31	22.27	22.21	28.21	0.00	0.00
LBC	19	27.32	22.25	22.19	28.24	0.00	0.00
LBC	20	27.30	22.26	22.21	28.24	0.00	0.00
LBC	21	27.18	22.38	22.32	28.12	0.00	0.00
LBC	22	27.18	22.37	22.31	28.13	0.00	0.00
LBC	23	27.17	22.38	22.30	28.15	0.00	0.00
LBC	24	27.10	22.43	22.38	28.09	0.00	0.00
LBC	25	27.10	22.43	22.36	28.11	0.00	0.00
LBC	26	27.11	22.42	22.35	28.13	0.00	0.00
LBC	27	27.03	22.49	22.42	28.06	0.00	0.00
LBC	28	27.01	22.50	22.43	28.06	0.00	0.00
LBC	29	27.02	22.48	22.41	28.09	0.00	0.00
LBC	30	26.94	22.56	22.48	28.01	0.00	0.00
LBC	31	26.97	22.52	22.44	28.07	0.00	0.00
LBC	32	26.96	22.52	22.44	28.08	0.00	0.00
LBC	33	26.88	22.60	22.52	27.99	0.00	0.00
LBC	34	26.90	22.56	22.50	28.03	0.00	0.00
LBC	35	26.90	22.58	22.50	28.02	0.00	0.00
LBC	36	26.81	22.64	22.57	27.97	0.00	0.00
LBC	37	26.83	22.62	22.55	28.00	0.00	0.00
LBC	38	26.83	22.61	22.55	28.01	0.00	0.00
LBC	39	26.77	22.68	22.61	27.95	0.00	0.00
LBC	40	26.75	22.67	22.59	27.98	0.00	0.00
LBC	41	26.79	22.66	22.57	27.98	0.00	0.00
LBC	42	26.70	22.73	22.64	27.93	0.00	0.00
LBC	43	26.72	22.70	22.63	27.95	0.00	0.00
LBC	44	26.72	22.69	22.63	27.96	0.00	0.00
LBC	45	26.66	22.75	22.68	27.91	0.00	0.00
LBC	46	26.66	22.74	22.65	27.94	0.00	0.00
LBC	47	26.68	22.73	22.66	27.93	0.00	0.00
LBC	48	26.61	22.79	22.71	27.89	0.00	0.00
LBC	49	26.63	22.77	22.68	27.92	0.00	0.00
LBC	50	26.63	22.77	22.68	27.92	0.00	0.00
LBC	51	26.57	22.81	22.73	27.88	0.00	0.00
LBC	52	26.60	22.80	22.71	27.90	0.00	0.00
LBC	53	26.61	22.78	22.71	27.90	0.00	0.00
LBC	54	26.54	22.84	22.77	27.85	0.00	0.00
LBC	55	26.56	22.83	22.76	27.86	0.00	0.00
LBC	56	26.55	22.82	22.75	27.88	0.00	0.00
LBC	57	26.50	22.88	22.80	27.82	0.00	0.00
LBC	58	26.51	22.86	22.79	27.85	0.00	0.00
LBC	59	26.52	22.85	22.77	27.86	0.00	0.00
LBC	60	26.47	22.90	22.83	27.80	0.00	0.00
LBC	61	26.48	22.89	22.81	27.82	0.00	0.00
LBC	62	26.48	22.88	22.81	27.82	0.00	0.00
LBC	63	26.43	22.94	22.86	27.77	0.00	0.00
LBC	64	26.46	22.92	22.83	27.79	0.00	0.00
LBC	65	26.46	22.91	22.84	27.80	0.00	0.00
LBC	66	26.39	22.97	22.88	27.75	0.00	0.00
LBC	67	26.41	22.95	22.87	27.77	0.00	0.00
LBC	68	26.44	22.93	22.86	27.78	0.00	0.00
LBC	69	26.39	22.99	22.91	27.71	0.00	0.00
LBC	70	26.39	22.97	22.89	27.75	0.00	0.00
LBC	71	26.40	22.96	22.89	27.75	0.00	0.00
LBC	72	26.35	23.01	22.94	27.70	0.00	0.00
LBC	73	26.36	23.00	22.91	27.73	0.00	0.00
LBC	74	26.35	23.01	22.93	27.71	0.00	0.00
LBC	75	26.31	23.05	22.98	27.66	0.00	0.00
LBC	76	26.31	23.04	22.96	27.68	0.00	0.00
LBC	77	26.33	23.04	22.94	27.69	0.00	0.00
LBC	78	26.28	23.08	22.99	27.65	0.00	0.00
LBC	79	26.30	23.07	22.98	27.66	0.00	0.00
LBC	80	26.29	23.07	23.00	27.65	0.00	0.00
LBC	81	26.25	23.11	23.03	27.61	0.00	0.00
LBC	82	26.27	23.10	23.01	27.62	0.00	0.00
LBC	83	26.28	23.09	22.99	27.63	0.00	0.00
LBC	84	26.24	23.14	23.05	27.57	0.00	0.00
LBC	85	26.26	23.12	23.02	27.60	0.00	0.00
LBC	86	26.25	23.11	23.04	27.60	0.00	0.00
LBC	87	26.22	23.14	23.07	27.56	0.00	0.00
LBC	88	26.21	23.16	23.07	27.57	0.00	0.00
LBC	89	26.23	23.14	23.06	27.57	0.00	0.00
LBC	90	26.22	23.16	23.07	27.55	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1423393901	1202313521	1198449407	1484228741	187161
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	504	0	1	503
IS	1	0	0	0	0
IS	2	54	0	18	36
IS	3	30	0	19	11
IS	4	36	0	36	0
IS	5	33	0	30	3
IS	6	26	0	25	1
IS	7	32	0	32	0
IS	8	31	0	31	0
IS	9	28	0	28	0
IS	10	25	0	25	0
IS	11	33	0	32	1
IS	12	32	0	31	1
IS	13	33	0	33	0
IS	14	44	0	43	1
IS	15	41	0	41	0
IS	16	33	0	31	2
IS	17	36	0	36	0
IS	18	40	0	39	1
IS	19	622	555	66	1
IS	20	1131	1062	69	0
IS	21	269	212	57	0
IS	22	215	161	54	0
IS	23	225	174	51	0
IS	24	176	136	40	0
IS	25	222	162	60	0
IS	26	201	139	61	1
IS	27	220	156	61	3
IS	28	223	161	58	4
IS	29	254	204	49	1
IS	30	265	199	64	2
IS	31	313	261	46	6
IS	32	305	255	48	2
IS	33	297	256	38	3
IS	34	329	282	46	1
IS	35	387	335	50	2
IS	36	381	327	50	4
IS	37	408	358	45	5
IS	38	467	403	53	11
IS	39	467	416	46	5
IS	40	467	401	57	9
IS	41	545	483	54	8
IS	42	500	457	40	3
IS	43	594	536	52	6
IS	44	550	505	42	3
IS	45	640	579	58	3
IS	46	613	558	47	8
IS	47	700	639	49	12
IS	48	667	616	38	13
IS	49	692	623	66	3
IS	50	752	682	59	11
IS	51	792	725	61	6
IS	52	786	714	60	12
IS	53	784	714	63	7
IS	54	835	760	66	9
IS	55	844	775	61	8
IS	56	919	835	77	7
IS	57	842	787	51	4
IS	58	872	809	53	10
IS	59	884	798	78	8
IS	60	964	901	52	11
IS	61	893	833	54	6
IS	62	1012	942	58	12
IS	63	972	905	59	8
IS	64	1003	934	61	8
IS	65	1026	954	61	11
IS	66	1051	996	48	7
IS	67	1007	938	58	11
IS	68	1141	1052	76	13
IS	69	1094	1022	55	17
IS	70	1110	1051	49	10
IS	71	1300	1220	63	17
IS	72	1312	1227	68	17
IS	73	1283	1228	47	8
IS	74	1518	1442	64	12
IS	75	1473	1390	73	10
IS	76	1836	1748	78	10
IS	77	1900	1823	60	17
IS	78	2099	2031	62	6
IS	79	2286	2196	74	16
IS	80	2484	2402	64	18
IS	81	3011	2933	70	8
IS	82	3264	3189	62	13
IS	83	3794	3697	83	14
IS	84	4332	4233	82	17
IS	85	4948	4852	76	20
IS	86	5602	5480	101	21
IS	87	6528	6417	99	12
IS	88	7588	7428	147	13
IS	89	8654	8251	387	16
IS	90	9967	9944	7	16
IS	91	11586	11568	8	10
IS	92	12840	12828	1	11
IS	93	14814	14797	3	14
IS	94	17019	16997	4	18
IS	95	19296	19283	3	10
IS	96	21879	21857	1	21
IS	97	24935	24920	2	13
IS	98	28298	28276	5	17
IS	99	31558	31538	2	18
IS	100	35939	35921	0	18
IS	101	39677	39639	3	35
IS	102	45159	45142	1	16
IS	103	49377	49360	0	17
IS	104	54738	54723	2	13
IS	105	60704	60686	2	16
