LFQ	99	0	0	3120811	0	0	2464	385	33555	1463	9	10735	4506	1298	5394	871	44101	24544	64522	189054	120647	201054	10793	17995	212532	293521	596643	195208	551666	49417	1121261	860669	1441961	1469963	1578475	4757658	8263030	1031169	125122	487	2398	118	128	0
LFQ	100	0	0	3504772	0	0	1	0	4	12	0	2	0	0	365	74	42166	25032	57567	185070	108027	172978	7889	17436	195460	273115	556806	160268	526868	41931	1061432	858275	1433459	1463598	1573509	4748931	8259976	951137	97534	335	1638	98	89	0
LFQ	101	0	0	4055843	0	0	0	0	0	0	0	0	0	0	0	0	97705	75477	122562	551660	225286	328807	15530	51371	345524	475583	1087203	265370	879498	75087	1645738	1137453	1903741	1836244	1526328	5045355	4107710	352743	32016	177	549	35	18	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	0.25	1
GCF	1.01	0
GCF	2.01	1
GCF	2.76	0
GCF	3.27	1
GCF	4.52	2
GCF	5.78	3
GCF	6.28	2
GCF	7.54	3
GCF	9.05	6
GCF	10.05	14
GCF	11.06	23
GCF	11.81	37
GCF	12.31	36
GCF	12.81	81
GCF	13.32	83
GCF	13.82	159
GCF	14.32	164
GCF	14.82	346
GCF	15.33	347
GCF	15.83	726
GCF	16.33	742
GCF	16.83	1429
GCF	17.34	1466
GCF	17.84	3037
GCF	18.34	3075
GCF	18.84	5494
GCF	19.35	5594
GCF	19.85	9858
GCF	20.35	9974
GCF	20.85	16217
GCF	21.36	16407
GCF	21.86	25762
GCF	22.36	25985
GCF	22.86	38900
GCF	23.37	39248
GCF	23.87	56431
GCF	24.37	56871
GCF	24.87	79912
GCF	25.38	80671
GCF	25.88	110662
GCF	26.38	111433
GCF	26.88	147278
GCF	27.39	148335
GCF	27.89	190970
GCF	28.39	192230
GCF	28.89	240078
GCF	29.40	241368
GCF	29.90	290691
GCF	30.40	292058
GCF	30.90	347314
GCF	31.41	349080
GCF	31.91	408412
GCF	32.41	410596
GCF	32.91	475722
GCF	33.42	535591
GCF	33.92	537524
GCF	34.42	595887
GCF	34.92	597783
GCF	35.43	656161
GCF	35.93	657997
GCF	36.43	716032
GCF	36.93	717231
GCF	37.44	767465
GCF	37.94	768315
GCF	38.44	814623
GCF	38.94	815564
GCF	39.45	849146
GCF	39.95	849390
GCF	40.45	876054
GCF	40.95	876509
GCF	41.46	889731
GCF	41.96	889307
GCF	42.46	901333
GCF	42.96	900986
GCF	43.47	897360
GCF	43.97	896712
GCF	44.47	888716
GCF	44.97	888132
GCF	45.48	875487
GCF	45.98	874644
GCF	46.48	854351
GCF	46.98	853562
GCF	47.49	839754
GCF	47.99	838894
GCF	48.49	822865
GCF	48.99	822254
GCF	49.50	803986
GCF	50.00	803142
GCF	50.50	787030
GCF	51.01	786296
GCF	51.51	770768
GCF	52.01	769953
GCF	52.51	753669
GCF	53.02	752974
GCF	53.52	740763
GCF	54.02	740421
GCF	54.52	725585
GCF	55.03	724923
GCF	55.53	710556
GCF	56.03	710012
GCF	56.53	697621
GCF	57.04	697476
GCF	57.54	679141
GCF	58.04	678563
GCF	58.54	657123
GCF	59.05	656439
GCF	59.55	633604
GCF	60.05	632787
GCF	60.55	598540
GCF	61.06	598005
GCF	61.56	557659
GCF	62.06	556802
GCF	62.56	513893
GCF	63.07	513007
GCF	63.57	468014
GCF	64.07	467220
GCF	64.57	415176
GCF	65.08	414275
GCF	65.58	362556
GCF	66.08	361697
GCF	66.58	307298
GCF	67.09	252562
GCF	67.59	251777
GCF	68.09	197366
GCF	68.59	196576
GCF	69.10	145591
GCF	69.60	145020
GCF	70.10	102056
GCF	70.60	101587
GCF	71.11	67319
GCF	71.61	66939
GCF	72.11	41234
GCF	72.61	40970
GCF	73.12	23412
GCF	73.62	23190
GCF	74.12	12522
GCF	74.62	12351
GCF	75.13	6215
GCF	75.63	6109
GCF	76.13	3117
GCF	76.63	3055
GCF	77.14	1647
GCF	77.64	1608
GCF	78.14	884
GCF	78.64	876
GCF	79.15	494
GCF	79.65	495
GCF	80.15	293
GCF	80.65	286
GCF	81.16	148
GCF	81.66	146
GCF	82.41	63
GCF	83.17	37
GCF	83.67	36
GCF	84.42	17
GCF	85.43	10
GCF	86.43	2
GCF	87.44	3
GCF	89.45	1
GCF	91.96	0
GCF	93.47	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	7
GCL	1.01	3
GCL	2.01	5
GCL	3.52	3
GCL	5.03	7
GCL	6.53	10
GCL	8.04	6
GCL	8.79	8
GCL	9.30	9
GCL	10.05	28
GCL	11.06	36
GCL	11.81	65
GCL	12.31	63
GCL	12.81	113
GCL	13.32	115
GCL	13.82	201
GCL	14.32	204
GCL	14.82	415
GCL	15.33	419
GCL	15.83	797
GCL	16.33	810
GCL	16.83	1660
GCL	17.34	1690
GCL	17.84	3435
GCL	18.34	3471
GCL	18.84	6251
GCL	19.35	6357
GCL	19.85	10744
GCL	20.35	10861
GCL	20.85	17880
GCL	21.36	18049
GCL	21.86	27827
GCL	22.36	28048
GCL	22.86	41580
GCL	23.37	41904
GCL	23.87	59831
GCL	24.37	60318
GCL	24.87	84800
GCL	25.38	85566
GCL	25.88	115548
GCL	26.38	116262
GCL	26.88	152336
GCL	27.39	153409
GCL	27.89	197330
GCL	28.39	198530
GCL	28.89	247137
GCL	29.40	248463
GCL	29.90	297616
GCL	30.40	298991
GCL	30.90	354428
GCL	31.41	356264
GCL	31.91	416214
GCL	32.41	418322
GCL	32.91	480903
GCL	33.42	543192
GCL	33.92	545182
GCL	34.42	602064
GCL	34.92	604158
GCL	35.43	661366
GCL	35.93	663096
GCL	36.43	717360
GCL	36.93	718585
GCL	37.44	768824
GCL	37.94	769661
GCL	38.44	813778
GCL	38.94	814713
GCL	39.45	849590
GCL	39.95	849955
GCL	40.45	875053
GCL	40.95	875378
GCL	41.46	890459
GCL	41.96	890131
GCL	42.46	897619
GCL	42.96	897107
GCL	43.47	893389
GCL	43.97	892927
GCL	44.47	884640
GCL	44.97	883973
GCL	45.48	869838
GCL	45.98	869136
GCL	46.48	851521
GCL	46.98	850616
GCL	47.49	836624
GCL	47.99	835801
GCL	48.49	819366
GCL	48.99	818810
GCL	49.50	802703
GCL	50.00	801835
GCL	50.50	785238
GCL	51.01	784449
GCL	51.51	765894
GCL	52.01	765078
GCL	52.51	750179
GCL	53.02	749515
GCL	53.52	736207
GCL	54.02	735894
GCL	54.52	720047
GCL	55.03	719381
GCL	55.53	707472
GCL	56.03	706932
GCL	56.53	692518
GCL	57.04	692322
GCL	57.54	675070
GCL	58.04	674341
GCL	58.54	653443
GCL	59.05	652862
GCL	59.55	630381
GCL	60.05	629671
GCL	60.55	597152
GCL	61.06	596439
GCL	61.56	555120
GCL	62.06	554186
GCL	62.56	512020
GCL	63.07	511257
GCL	63.57	465858
GCL	64.07	465027
GCL	64.57	413162
GCL	65.08	412278
GCL	65.58	359302
GCL	66.08	358463
GCL	66.58	304349
GCL	67.09	251495
GCL	67.59	250718
GCL	68.09	195836
GCL	68.59	194950
GCL	69.10	144355
GCL	69.60	143849
GCL	70.10	101572
GCL	70.60	101105
GCL	71.11	66736
GCL	71.61	66351
GCL	72.11	40763
GCL	72.61	40480
GCL	73.12	23554
GCL	73.62	23299
GCL	74.12	12487
GCL	74.62	12321
GCL	75.13	6378
GCL	75.63	6302
GCL	76.13	3147
GCL	76.63	3078
GCL	77.14	1571
GCL	77.64	1538
GCL	78.14	851
GCL	78.64	830
GCL	79.40	440
GCL	80.15	286
GCL	80.65	282
GCL	81.16	144
GCL	81.66	143
GCL	82.41	68
GCL	83.17	30
GCL	83.67	28
GCL	84.42	10
GCL	85.43	8
GCL	86.43	3
GCL	87.44	0
GCL	88.44	1
GCL	89.45	0
GCL	90.45	2
GCL	91.46	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.08	21.87	21.32	28.73	0.11	0.00
GCC	2	26.85	22.81	22.68	27.66	0.05	0.00
GCC	3	25.71	23.83	23.75	26.71	0.00	0.00
GCC	4	25.26	24.35	24.32	26.07	0.00	0.00
GCC	5	26.69	22.94	22.89	27.49	0.00	0.00
GCC	6	25.16	24.46	24.46	25.92	0.00	0.00
GCC	7	25.90	23.68	23.67	26.74	0.00	0.00
GCC	8	26.14	23.42	23.46	26.98	0.00	0.00
GCC	9	26.01	23.52	23.58	26.90	0.00	0.00
GCC	10	25.69	23.86	23.88	26.56	0.00	0.00
GCC	11	25.75	23.78	23.80	26.66	0.00	0.00
GCC	12	25.73	23.78	23.81	26.67	0.00	0.00
GCC	13	25.92	23.58	23.59	26.91	0.00	0.00
GCC	14	25.93	23.57	23.56	26.94	0.00	0.00
GCC	15	25.82	23.66	23.67	26.84	0.23	0.00
GCC	16	25.87	23.61	23.60	26.92	0.00	0.00
GCC	17	25.85	23.62	23.62	26.90	0.00	0.00
GCC	18	25.72	23.73	23.76	26.80	0.00	0.00
GCC	19	25.75	23.68	23.70	26.86	0.00	0.00
GCC	20	25.77	23.67	23.68	26.88	0.00	0.00
GCC	21	25.67	23.75	23.77	26.81	0.00	0.00
GCC	22	25.69	23.72	23.73	26.86	0.00	0.00
GCC	23	25.71	23.67	23.69	26.92	0.00	0.00
GCC	24	25.60	23.78	23.80	26.82	0.01	0.00
GCC	25	25.64	23.75	23.75	26.86	0.00	0.00
GCC	26	25.67	23.72	23.71	26.91	0.00	0.00
GCC	27	25.57	23.79	23.81	26.83	0.00	0.00
GCC	28	25.60	23.74	23.76	26.90	0.00	0.00
GCC	29	25.61	23.72	23.73	26.94	0.00	0.00
GCC	30	25.53	23.79	23.80	26.88	0.00	0.00
GCC	31	25.55	23.75	23.77	26.93	0.00	0.00
GCC	32	25.58	23.72	23.75	26.95	0.00	0.00
GCC	33	25.47	23.82	23.84	26.87	0.00	0.00
GCC	34	25.52	23.77	23.78	26.94	0.00	0.00
GCC	35	25.52	23.74	23.76	26.97	0.00	0.00
GCC	36	25.43	23.82	23.85	26.90	0.00	0.00
GCC	37	25.49	23.76	23.79	26.97	0.00	0.00
GCC	38	25.52	23.73	23.75	27.00	0.00	0.00
GCC	39	25.41	23.80	23.85	26.94	0.00	0.00
GCC	40	25.43	23.79	23.80	26.97	0.00	0.00
GCC	41	25.45	23.75	23.78	27.02	0.00	0.00
GCC	42	25.38	23.83	23.86	26.93	0.00	0.00
GCC	43	25.41	23.79	23.83	26.97	0.00	0.00
GCC	44	25.43	23.76	23.79	27.02	0.00	0.00
GCC	45	25.35	23.83	23.87	26.95	0.00	0.00
GCC	46	25.38	23.77	23.84	27.01	0.00	0.00
GCC	47	25.40	23.77	23.80	27.02	0.00	0.00
GCC	48	25.32	23.83	23.88	26.97	0.00	0.00
GCC	49	25.35	23.80	23.86	26.99	0.00	0.00
GCC	50	25.38	23.76	23.82	27.04	0.00	0.00
GCC	51	25.33	23.82	23.87	26.98	0.00	0.00
GCC	52	25.35	23.80	23.83	27.02	0.02	0.00
GCC	53	25.39	23.75	23.80	27.06	0.00	0.00
GCC	54	25.30	23.83	23.88	27.00	0.01	0.00
GCC	55	25.34	23.79	23.83	27.04	0.00	0.00
GCC	56	25.36	23.76	23.83	27.06	0.00	0.00
GCC	57	25.29	23.82	23.88	27.01	0.00	0.00
GCC	58	25.31	23.79	23.84	27.06	0.00	0.00
GCC	59	25.36	23.75	23.80	27.09	0.00	0.00
GCC	60	25.29	23.81	23.88	27.02	0.00	0.00
GCC	61	25.33	23.77	23.85	27.06	0.00	0.00
GCC	62	25.34	23.76	23.82	27.08	0.00	0.00
GCC	63	25.28	23.81	23.89	27.02	0.00	0.00
GCC	64	25.32	23.78	23.84	27.06	0.00	0.00
GCC	65	25.34	23.76	23.82	27.08	0.00	0.00
GCC	66	25.28	23.82	23.88	27.02	0.00	0.00
GCC	67	25.30	23.79	23.87	27.04	0.00	0.00
GCC	68	25.34	23.76	23.84	27.05	0.00	0.00
GCC	69	25.28	23.83	23.90	26.99	0.00	0.00
GCC	70	25.31	23.79	23.87	27.03	0.00	0.00
GCC	71	25.33	23.77	23.86	27.05	0.00	0.00
GCC	72	25.25	23.84	23.93	26.98	0.01	0.00
GCC	73	25.32	23.79	23.87	27.02	0.00	0.00
GCC	74	25.35	23.77	23.85	27.03	0.00	0.00
GCC	75	25.27	23.85	23.92	26.97	0.00	0.00
GCC	76	25.31	23.81	23.87	27.01	0.00	0.00
GCC	77	25.34	23.77	23.86	27.03	0.00	0.00
GCC	78	25.28	23.84	23.91	26.97	0.00	0.00
GCC	79	25.33	23.81	23.88	26.98	0.00	0.00
GCC	80	25.35	23.78	23.86	27.01	0.01	0.00
GCC	81	25.30	23.84	23.92	26.94	0.02	0.00
GCC	82	25.34	23.81	23.87	26.98	0.21	0.00
GCC	83	25.35	23.81	23.87	26.98	0.04	0.00
GCC	84	25.30	23.85	23.93	26.92	0.03	0.00
GCC	85	25.34	23.83	23.88	26.95	0.02	0.00
GCC	86	25.36	23.81	23.88	26.96	0.01	0.00
GCC	87	25.31	23.85	23.93	26.91	0.00	0.00
GCC	88	25.34	23.84	23.91	26.91	0.00	0.00
GCC	89	25.36	23.83	23.88	26.93	0.00	0.00
GCC	90	25.31	23.88	23.94	26.87	0.03	0.00
GCC	91	25.36	23.84	23.90	26.90	0.10	0.00
GCC	92	25.38	23.83	23.88	26.91	0.00	0.00
GCC	93	25.32	23.89	23.93	26.87	0.03	0.00
GCC	94	25.35	23.87	23.92	26.86	0.00	0.00
GCC	95	25.37	23.85	23.90	26.88	0.00	0.00
GCC	96	25.33	23.89	23.95	26.83	0.00	0.00
GCC	97	25.35	23.86	23.93	26.86	0.00	0.00
GCC	98	25.39	23.85	23.90	26.86	0.00	0.00
GCC	99	25.33	23.92	23.95	26.81	0.00	0.00
GCC	100	25.36	23.89	23.94	26.82	0.00	0.00
GCC	101	25.21	24.02	24.06	26.71	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	27.45	26.46	16.73	29.36
GCT	2	29.74	19.98	25.51	24.76
GCT	3	26.12	23.65	23.92	26.30
GCT	4	25.48	25.15	23.52	25.85
GCT	5	26.52	22.84	22.98	27.65
GCT	6	25.98	25.12	23.80	25.10
GCT	7	25.53	23.74	23.61	27.12
GCT	8	25.77	24.18	22.70	27.36
GCT	9	25.27	24.39	22.71	27.64
GCT	10	26.11	24.42	23.32	26.15
GCT	11	25.93	24.19	23.39	26.48
GCT	12	25.88	24.16	23.44	26.52
GCT	13	26.09	23.94	23.23	26.75
GCT	14	26.14	23.88	23.25	26.74
GCT	15	25.95	24.19	23.14	26.72
GCT	16	25.98	24.13	23.08	26.80
GCT	17	25.97	24.06	23.18	26.78
GCT	18	25.83	24.30	23.18	26.69
GCT	19	25.88	24.23	23.15	26.74
GCT	20	25.93	24.07	23.28	26.72
GCT	21	25.84	24.24	23.28	26.64
GCT	22	25.91	24.21	23.24	26.64
GCT	23	25.98	24.04	23.32	26.65
GCT	24	25.85	24.23	23.36	26.57
GCT	25	25.94	24.17	23.33	26.56
GCT	26	26.02	24.00	23.42	26.56
GCT	27	25.90	24.16	23.45	26.50
GCT	28	26.00	24.10	23.40	26.50
GCT	29	26.04	23.98	23.46	26.52
GCT	30	25.91	24.14	23.45	26.50
GCT	31	26.00	24.10	23.42	26.47
GCT	32	26.08	23.97	23.51	26.45
GCT	33	25.95	24.13	23.53	26.39
GCT	34	26.05	24.05	23.50	26.40
GCT	35	26.09	23.97	23.54	26.41
GCT	36	25.96	24.12	23.55	26.37
GCT	37	26.04	24.07	23.47	26.41
GCT	38	26.09	23.96	23.52	26.43
GCT	39	25.97	24.10	23.55	26.38
GCT	40	26.04	24.06	23.53	26.36
GCT	41	26.09	23.94	23.59	26.38
GCT	42	25.98	24.10	23.60	26.33
GCT	43	26.05	24.05	23.56	26.33
GCT	44	26.09	23.94	23.61	26.36
GCT	45	26.00	24.06	23.64	26.30
GCT	46	26.07	24.01	23.60	26.32
GCT	47	26.10	23.91	23.66	26.33
GCT	48	25.99	24.05	23.66	26.30
GCT	49	26.06	24.03	23.62	26.28
GCT	50	26.10	23.91	23.67	26.32
GCT	51	26.01	24.02	23.67	26.29
GCT	52	26.07	24.00	23.63	26.31
GCT	53	26.11	23.89	23.66	26.34
GCT	54	26.00	24.03	23.67	26.30
GCT	55	26.07	23.98	23.64	26.31
GCT	56	26.11	23.89	23.69	26.30
GCT	57	26.04	23.99	23.70	26.26
GCT	58	26.10	23.97	23.67	26.27
GCT	59	26.12	23.86	23.69	26.32
GCT	60	26.03	24.00	23.69	26.28
GCT	61	26.09	23.95	23.66	26.29
GCT	62	26.11	23.85	23.73	26.31
GCT	63	26.03	23.99	23.71	26.27
GCT	64	26.10	23.94	23.68	26.27
GCT	65	26.13	23.83	23.75	26.29
GCT	66	26.05	23.93	23.77	26.25
GCT	67	26.10	23.92	23.74	26.24
GCT	68	26.14	23.83	23.78	26.26
GCT	69	26.05	23.94	23.79	26.22
GCT	70	26.11	23.89	23.77	26.23
GCT	71	26.15	23.80	23.83	26.23
GCT	72	26.04	23.93	23.84	26.19
GCT	73	26.11	23.87	23.78	26.23
GCT	74	26.16	23.78	23.84	26.22
GCT	75	26.06	23.88	23.88	26.17
GCT	76	26.14	23.86	23.82	26.18
GCT	77	26.17	23.75	23.87	26.20
GCT	78	26.09	23.85	23.89	26.16
GCT	79	26.14	23.83	23.86	26.17
GCT	80	26.19	23.74	23.90	26.17
GCT	81	26.12	23.85	23.91	26.12
GCT	82	26.17	23.81	23.88	26.15
GCT	83	26.17	23.72	23.95	26.15
GCT	84	26.10	23.83	23.95	26.12
GCT	85	26.19	23.81	23.90	26.10
GCT	86	26.23	23.72	23.96	26.09
GCT	87	26.13	23.79	23.99	26.09
GCT	88	26.19	23.77	23.98	26.06
GCT	89	26.22	23.68	24.03	26.07
GCT	90	26.14	23.79	24.03	26.04
GCT	91	26.19	23.76	23.98	26.06
GCT	92	26.23	23.66	24.04	26.07
GCT	93	26.15	23.77	24.05	26.04
GCT	94	26.21	23.76	24.03	26.00
GCT	95	26.23	23.68	24.07	26.02
GCT	96	26.17	23.76	24.08	25.99
GCT	97	26.22	23.73	24.07	25.99
GCT	98	26.26	23.64	24.11	25.99
GCT	99	26.17	23.73	24.14	25.96
GCT	100	26.22	23.71	24.12	25.96
GCT	101	26.19	23.70	24.38	25.73
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.13	21.97	21.10	28.80	0.23	0.00
FBC	2	26.83	22.84	22.75	27.58	0.09	0.00
FBC	3	25.75	23.77	23.69	26.79	0.00	0.00
FBC	4	25.38	24.23	24.18	26.21	0.00	0.00
FBC	5	26.58	23.04	22.98	27.40	0.00	0.00
FBC	6	25.18	24.45	24.44	25.93	0.00	0.00
FBC	7	25.86	23.71	23.70	26.73	0.00	0.00
FBC	8	26.05	23.49	23.53	26.93	0.00	0.00
FBC	9	25.92	23.60	23.63	26.85	0.00	0.00
FBC	10	25.65	23.91	23.92	26.52	0.00	0.00
FBC	11	25.69	23.85	23.85	26.61	0.00	0.00
FBC	12	25.69	23.83	23.84	26.63	0.00	0.00
FBC	13	25.85	23.65	23.65	26.85	0.00	0.00
FBC	14	25.87	23.61	23.63	26.89	0.00	0.00
FBC	15	25.77	23.72	23.72	26.79	0.47	0.00
FBC	16	25.81	23.68	23.64	26.87	0.00	0.00
FBC	17	25.80	23.68	23.66	26.85	0.00	0.00
FBC	18	25.68	23.77	23.79	26.75	0.00	0.00
FBC	19	25.73	23.73	23.71	26.83	0.00	0.00
FBC	20	25.72	23.72	23.72	26.85	0.00	0.00
FBC	21	25.63	23.79	23.80	26.77	0.00	0.00
FBC	22	25.65	23.78	23.75	26.82	0.00	0.00
FBC	23	25.67	23.71	23.72	26.90	0.00	0.00
FBC	24	25.56	23.82	23.83	26.79	0.01	0.00
FBC	25	25.62	23.78	23.77	26.83	0.00	0.00
FBC	26	25.63	23.77	23.74	26.86	0.00	0.00
FBC	27	25.53	23.83	23.84	26.80	0.00	0.00
FBC	28	25.57	23.76	23.78	26.89	0.00	0.00
FBC	29	25.56	23.75	23.77	26.92	0.00	0.00
FBC	30	25.49	23.84	23.83	26.84	0.00	0.00
FBC	31	25.52	23.79	23.80	26.89	0.00	0.00
FBC	32	25.56	23.75	23.77	26.93	0.00	0.00
FBC	33	25.44	23.85	23.87	26.84	0.00	0.00
FBC	34	25.50	23.79	23.78	26.93	0.00	0.00
FBC	35	25.50	23.77	23.78	26.95	0.00	0.00
FBC	36	25.39	23.84	23.87	26.90	0.00	0.00
FBC	37	25.47	23.79	23.81	26.93	0.00	0.00
FBC	38	25.47	23.77	23.80	26.96	0.00	0.00
FBC	39	25.38	23.83	23.88	26.91	0.00	0.00
FBC	40	25.42	23.82	23.81	26.96	0.00	0.00
FBC	41	25.41	23.79	23.81	26.99	0.00	0.00
FBC	42	25.34	23.86	23.89	26.91	0.00	0.00
FBC	43	25.38	23.82	23.84	26.96	0.00	0.00
FBC	44	25.40	23.78	23.81	27.00	0.00	0.00
FBC	45	25.31	23.86	23.90	26.93	0.00	0.00
FBC	46	25.36	23.80	23.85	26.99	0.00	0.00
FBC	47	25.38	23.80	23.82	27.00	0.00	0.00
FBC	48	25.30	23.86	23.91	26.93	0.00	0.00
FBC	49	25.34	23.82	23.86	26.98	0.00	0.00
FBC	50	25.36	23.77	23.83	27.04	0.00	0.00
FBC	51	25.29	23.85	23.89	26.97	0.01	0.00
FBC	52	25.34	23.80	23.84	27.02	0.03	0.00
FBC	53	25.37	23.77	23.81	27.05	0.00	0.00
FBC	54	25.26	23.86	23.89	26.99	0.02	0.00
FBC	55	25.33	23.81	23.84	27.02	0.01	0.00
FBC	56	25.36	23.78	23.84	27.03	0.00	0.00
FBC	57	25.29	23.84	23.89	26.98	0.00	0.00
FBC	58	25.30	23.81	23.84	27.04	0.00	0.00
FBC	59	25.33	23.78	23.83	27.05	0.00	0.00
FBC	60	25.27	23.83	23.90	27.00	0.00	0.00
FBC	61	25.31	23.79	23.86	27.04	0.00	0.00
FBC	62	25.31	23.79	23.85	27.05	0.00	0.00
FBC	63	25.25	23.85	23.91	26.99	0.00	0.00
FBC	64	25.28	23.80	23.87	27.05	0.00	0.00
FBC	65	25.32	23.79	23.85	27.04	0.00	0.00
FBC	66	25.26	23.86	23.90	26.99	0.00	0.00
FBC	67	25.27	23.81	23.88	27.04	0.00	0.00
FBC	68	25.31	23.78	23.87	27.04	0.00	0.00
FBC	69	25.24	23.87	23.92	26.98	0.00	0.00
FBC	70	25.29	23.81	23.88	27.02	0.00	0.00
FBC	71	25.30	23.80	23.88	27.02	0.00	0.00
FBC	72	25.24	23.86	23.96	26.95	0.01	0.00
FBC	73	25.29	23.82	23.89	26.99	0.00	0.00
FBC	74	25.32	23.81	23.87	27.00	0.00	0.00
FBC	75	25.23	23.88	23.94	26.94	0.00	0.00
FBC	76	25.30	23.83	23.88	26.99	0.00	0.00
FBC	77	25.34	23.78	23.87	27.01	0.00	0.00
FBC	78	25.26	23.86	23.92	26.96	0.01	0.00
FBC	79	25.31	23.82	23.89	26.98	0.01	0.00
FBC	80	25.32	23.80	23.88	27.01	0.01	0.00
FBC	81	25.29	23.85	23.94	26.92	0.03	0.00
FBC	82	25.32	23.83	23.90	26.95	0.04	0.00
FBC	83	25.33	23.81	23.88	26.98	0.04	0.00
FBC	84	25.29	23.87	23.95	26.90	0.01	0.00
FBC	85	25.34	23.83	23.90	26.94	0.00	0.00
FBC	86	25.34	23.82	23.89	26.95	0.00	0.00
FBC	87	25.29	23.87	23.93	26.90	0.00	0.00
FBC	88	25.34	23.85	23.90	26.91	0.00	0.00
FBC	89	25.35	23.83	23.90	26.92	0.00	0.00
FBC	90	25.32	23.87	23.96	26.85	0.05	0.00
FBC	91	25.36	23.84	23.90	26.90	0.20	0.00
FBC	92	25.38	23.81	23.89	26.92	0.00	0.00
FBC	93	25.32	23.89	23.93	26.87	0.07	0.00
FBC	94	25.34	23.88	23.92	26.86	0.00	0.00
FBC	95	25.38	23.85	23.90	26.87	0.00	0.00
FBC	96	25.33	23.89	23.96	26.81	0.00	0.00
FBC	97	25.34	23.87	23.93	26.86	0.00	0.00
FBC	98	25.38	23.85	23.91	26.86	0.00	0.00
FBC	99	25.33	23.91	23.95	26.80	0.00	0.00
FBC	100	25.36	23.88	23.95	26.81	0.00	0.00
FBC	101	25.23	24.00	24.05	26.72	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	696977564	650378212	651054381	736442569	363997
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.03	21.78	21.54	28.65	0.00	0.00
LBC	2	26.86	22.79	22.61	27.74	0.00	0.00
LBC	3	25.68	23.88	23.80	26.64	0.00	0.00
LBC	4	25.14	24.47	24.47	25.92	0.00	0.00
LBC	5	26.80	22.84	22.79	27.57	0.00	0.00
LBC	6	25.15	24.46	24.49	25.91	0.00	0.00
LBC	7	25.94	23.65	23.65	26.75	0.00	0.00
LBC	8	26.22	23.34	23.40	27.04	0.00	0.00
LBC	9	26.10	23.43	23.52	26.95	0.00	0.00
LBC	10	25.74	23.81	23.84	26.61	0.00	0.00
LBC	11	25.82	23.71	23.76	26.71	0.00	0.00
LBC	12	25.78	23.74	23.78	26.71	0.00	0.00
LBC	13	25.99	23.51	23.53	26.97	0.00	0.00
LBC	14	26.00	23.52	23.49	26.99	0.00	0.00
LBC	15	25.88	23.60	23.62	26.90	0.00	0.00
LBC	16	25.93	23.55	23.57	26.96	0.00	0.00
LBC	17	25.90	23.56	23.58	26.95	0.00	0.00
LBC	18	25.76	23.68	23.72	26.84	0.00	0.00
LBC	19	25.78	23.63	23.70	26.89	0.00	0.00
LBC	20	25.82	23.62	23.64	26.91	0.00	0.00
LBC	21	25.70	23.71	23.74	26.84	0.00	0.00
LBC	22	25.74	23.66	23.71	26.90	0.00	0.00
LBC	23	25.75	23.64	23.67	26.95	0.00	0.00
LBC	24	25.63	23.74	23.78	26.86	0.00	0.00
LBC	25	25.66	23.72	23.72	26.90	0.00	0.00
LBC	26	25.72	23.66	23.67	26.95	0.00	0.00
LBC	27	25.61	23.75	23.79	26.85	0.00	0.00
LBC	28	25.62	23.72	23.75	26.91	0.00	0.00
LBC	29	25.66	23.68	23.69	26.97	0.00	0.00
LBC	30	25.57	23.74	23.77	26.92	0.00	0.00
LBC	31	25.58	23.71	23.75	26.96	0.00	0.00
LBC	32	25.60	23.69	23.74	26.97	0.00	0.00
LBC	33	25.49	23.78	23.82	26.91	0.00	0.00
LBC	34	25.53	23.75	23.78	26.94	0.00	0.00
LBC	35	25.55	23.71	23.74	26.99	0.00	0.00
LBC	36	25.46	23.79	23.84	26.91	0.00	0.00
LBC	37	25.51	23.72	23.77	27.00	0.00	0.00
LBC	38	25.56	23.68	23.71	27.05	0.00	0.00
LBC	39	25.44	23.77	23.82	26.96	0.00	0.00
LBC	40	25.45	23.76	23.80	26.99	0.00	0.00
LBC	41	25.49	23.70	23.75	27.05	0.00	0.00
LBC	42	25.41	23.79	23.84	26.96	0.00	0.00
LBC	43	25.44	23.77	23.81	26.99	0.00	0.00
