FBC	15	24.72	25.19	24.73	25.36	0.00	0.00
FBC	16	24.79	25.21	24.66	25.34	0.00	0.00
FBC	17	24.81	25.16	24.68	25.35	0.00	0.00
FBC	18	24.63	25.30	24.84	25.22	0.00	0.00
FBC	19	24.62	25.27	24.82	25.29	0.00	0.00
FBC	20	24.68	25.29	24.77	25.26	0.00	0.00
FBC	21	24.52	25.43	24.89	25.17	0.00	0.00
FBC	22	24.57	25.36	24.86	25.21	0.00	0.00
FBC	23	24.58	25.38	24.81	25.23	0.00	0.00
FBC	24	24.47	25.46	24.95	25.12	0.00	0.00
FBC	25	24.48	25.47	24.88	25.17	0.00	0.00
FBC	26	24.48	25.42	24.87	25.23	0.00	0.00
FBC	27	24.41	25.54	24.96	25.09	0.00	0.00
FBC	28	24.43	25.49	24.91	25.17	0.00	0.00
FBC	29	24.40	25.48	24.94	25.18	0.00	0.00
FBC	30	24.34	25.63	24.97	25.06	0.00	0.00
FBC	31	24.38	25.62	24.94	25.06	0.00	0.00
FBC	32	24.40	25.55	24.92	25.12	0.00	0.00
FBC	33	24.27	25.68	25.04	25.01	0.00	0.00
FBC	34	24.29	25.65	25.00	25.06	0.00	0.00
FBC	35	24.28	25.65	24.96	25.11	0.00	0.00
FBC	36	24.17	25.75	25.05	25.02	0.00	0.00
FBC	37	24.22	25.69	25.05	25.04	0.00	0.00
FBC	38	24.25	25.68	24.99	25.07	0.00	0.00
FBC	39	24.13	25.81	25.07	24.99	0.00	0.00
FBC	40	24.20	25.78	24.99	25.04	0.00	0.00
FBC	41	24.21	25.71	24.99	25.09	0.00	0.00
FBC	42	24.12	25.85	25.12	24.92	0.00	0.00
FBC	43	24.12	25.82	25.03	25.03	0.00	0.00
FBC	44	24.16	25.80	25.01	25.03	0.00	0.00
FBC	45	24.07	25.88	25.11	24.93	0.00	0.00
FBC	46	24.12	25.77	25.07	25.03	0.00	0.00
FBC	47	24.09	25.81	25.00	25.09	0.00	0.00
FBC	48	24.04	25.92	25.07	24.97	0.00	0.00
FBC	49	24.03	25.87	25.06	25.04	0.00	0.00
FBC	50	24.10	25.84	25.00	25.06	0.00	0.00
FBC	51	24.02	25.94	25.09	24.94	0.00	0.00
FBC	52	24.06	25.90	25.02	25.03	0.00	0.00
FBC	53	24.08	25.87	24.99	25.06	0.00	0.00
FBC	54	23.96	25.97	25.06	25.01	0.00	0.00
FBC	55	24.04	25.91	25.02	25.04	0.00	0.00
FBC	56	24.06	25.87	25.00	25.07	0.00	0.00
FBC	57	23.99	25.96	25.06	24.99	0.00	0.00
FBC	58	24.02	25.92	25.06	25.00	0.00	0.00
FBC	59	24.08	25.89	24.97	25.06	0.00	0.00
FBC	60	23.99	26.01	25.04	24.97	0.00	0.00
FBC	61	23.97	25.95	25.04	25.03	0.00	0.00
FBC	62	24.05	25.93	24.95	25.07	0.00	0.00
FBC	63	23.98	25.99	25.06	24.97	0.00	0.00
FBC	64	24.03	25.94	24.99	25.03	0.00	0.00
FBC	65	24.05	25.91	25.00	25.04	0.00	0.00
FBC	66	23.98	26.02	25.03	24.98	0.00	0.00
FBC	67	24.00	25.94	25.01	25.04	0.00	0.00
FBC	68	24.00	25.92	25.01	25.06	0.00	0.00
FBC	69	23.95	25.99	25.09	24.98	0.00	0.00
FBC	70	24.01	25.94	24.99	25.06	0.00	0.00
FBC	71	24.00	25.94	25.00	25.06	0.00	0.00
FBC	72	23.99	25.96	25.04	25.01	0.00	0.00
FBC	73	24.05	25.92	24.99	25.05	0.00	0.00
FBC	74	24.04	25.91	24.96	25.09	0.00	0.00
FBC	75	23.98	25.94	25.08	25.00	0.00	0.00
FBC	76	23.99	25.95	25.01	25.06	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	81234785	85376788	83069919	84002351	53144
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.56	24.23	23.84	26.37	0.00	0.00
LBC	2	25.14	24.73	24.28	25.84	0.00	0.00
LBC	3	24.41	25.45	24.92	25.21	0.04	0.00
LBC	4	24.30	25.56	25.10	25.04	0.00	0.00
LBC	5	24.86	24.96	24.55	25.63	0.02	0.00
LBC	6	24.31	25.57	25.13	24.99	0.00	0.00
LBC	7	24.64	25.24	24.85	25.27	0.00	0.00
LBC	8	24.83	25.05	24.61	25.51	0.00	0.00
LBC	9	24.68	25.18	24.74	25.40	0.00	0.00
LBC	10	24.63	25.24	24.80	25.33	0.00	0.00
LBC	11	24.71	25.18	24.73	25.38	0.00	0.00
LBC	12	24.66	25.28	24.75	25.32	0.00	0.00
LBC	13	24.73	25.19	24.70	25.38	0.00	0.00
LBC	14	24.77	25.16	24.65	25.42	0.00	0.00
LBC	15	24.61	25.29	24.80	25.30	0.00	0.00
LBC	16	24.64	25.30	24.74	25.33	0.00	0.00
LBC	17	24.66	25.31	24.78	25.25	0.00	0.00
LBC	18	24.55	25.42	24.86	25.17	0.00	0.00
LBC	19	24.54	25.38	24.89	25.19	0.00	0.00
LBC	20	24.59	25.37	24.85	25.19	0.00	0.00
LBC	21	24.44	25.52	24.98	25.06	0.00	0.00
LBC	22	24.50	25.48	24.89	25.14	0.00	0.00
LBC	23	24.51	25.48	24.86	25.15	0.00	0.00
LBC	24	24.37	25.58	25.00	25.05	0.00	0.00
LBC	25	24.38	25.53	24.94	25.16	0.00	0.00
LBC	26	24.40	25.58	24.91	25.11	0.00	0.00
LBC	27	24.28	25.68	25.00	25.03	0.00	0.00
LBC	28	24.36	25.61	24.98	25.05	0.00	0.00
LBC	29	24.34	25.61	24.93	25.11	0.00	0.00
LBC	30	24.22	25.72	25.07	24.99	0.00	0.00
LBC	31	24.28	25.69	25.03	25.00	0.00	0.00
LBC	32	24.30	25.71	24.96	25.04	0.00	0.00
LBC	33	24.15	25.79	25.09	24.97	0.00	0.00
LBC	34	24.20	25.77	25.04	24.99	0.00	0.00
LBC	35	24.20	25.74	24.98	25.09	0.00	0.00
LBC	36	24.10	25.85	25.09	24.97	0.00	0.00
LBC	37	24.16	25.81	25.05	24.97	0.00	0.00
LBC	38	24.21	25.74	25.00	25.05	0.00	0.00
LBC	39	24.05	25.87	25.10	24.98	0.00	0.00
LBC	40	24.15	25.85	25.03	24.98	0.00	0.00
LBC	41	24.15	25.79	25.05	25.01	0.00	0.00
LBC	42	24.04	25.90	25.13	24.93	0.00	0.00
LBC	43	24.09	25.92	25.07	24.92	0.00	0.00
LBC	44	24.10	25.83	25.04	25.03	0.00	0.00
LBC	45	24.00	25.96	25.11	24.93	0.00	0.00
LBC	46	24.06	25.90	25.03	25.01	0.00	0.00
LBC	47	24.09	25.90	25.02	24.99	0.00	0.00
LBC	48	23.98	25.97	25.13	24.92	0.00	0.00
LBC	49	23.99	25.92	25.07	25.01	0.00	0.00
LBC	50	24.07	25.90	25.02	25.01	0.00	0.00
LBC	51	23.93	26.00	25.14	24.93	0.00	0.00
LBC	52	23.99	25.95	25.06	25.00	0.00	0.00
LBC	53	24.05	25.91	25.02	25.02	0.00	0.00
LBC	54	23.97	25.98	25.10	24.95	0.00	0.00
LBC	55	24.00	25.95	25.04	25.01	0.00	0.00
LBC	56	23.99	25.95	25.03	25.03	0.00	0.00
LBC	57	23.96	25.95	25.12	24.97	0.00	0.00
LBC	58	23.97	25.96	25.10	24.97	0.00	0.00
LBC	59	24.02	25.93	25.02	25.04	0.00	0.00
LBC	60	23.92	26.03	25.09	24.96	0.00	0.00
LBC	61	23.97	25.97	25.05	25.01	0.00	0.00
LBC	62	23.98	25.97	25.03	25.03	0.00	0.00
LBC	63	23.93	26.00	25.12	24.96	0.00	0.00
LBC	64	23.97	25.96	25.04	25.03	0.00	0.00
LBC	65	24.03	25.92	25.01	25.04	0.00	0.00
LBC	66	23.92	26.05	25.05	24.99	0.00	0.00
LBC	67	23.92	26.00	25.03	25.04	0.00	0.00
LBC	68	24.00	25.93	25.00	25.07	0.00	0.00
LBC	69	23.93	25.98	25.06	25.02	0.00	0.00
LBC	70	23.94	26.00	25.06	25.00	0.00	0.00
LBC	71	23.99	25.95	24.98	25.08	0.00	0.00
LBC	72	23.93	25.97	25.06	25.03	0.00	0.00
LBC	73	23.95	25.93	25.06	25.06	0.00	0.00
LBC	74	23.99	25.90	25.01	25.10	0.00	0.00
LBC	75	23.95	25.97	25.06	25.01	0.00	0.00
LBC	76	23.96	25.95	25.06	25.04	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	80937736	85704806	83281500	83810155	2790
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	65	0	0	65
IS	1	0	0	0	0
IS	2	9	0	2	7
IS	3	3	0	3	0
IS	4	1	0	1	0
IS	5	3	0	3	0
IS	6	6	0	6	0
IS	7	5	0	5	0
IS	8	3	0	3	0
IS	9	1	0	1	0
IS	10	8	0	8	0
IS	11	4	0	4	0
IS	12	2	0	2	0
IS	13	3	0	3	0
IS	14	2	0	2	0
IS	15	4	0	4	0
IS	16	6	0	5	1
IS	17	5	0	5	0
IS	18	11	0	11	0
IS	19	73	61	12	0
IS	20	47	35	12	0
IS	21	31	26	5	0
IS	22	27	21	6	0
IS	23	22	18	4	0
IS	24	13	5	8	0
IS	25	5	4	1	0
IS	26	14	7	7	0
IS	27	8	1	7	0
IS	28	8	3	4	1
IS	29	9	3	6	0
IS	30	9	2	6	1
IS	31	11	5	6	0
IS	32	16	12	3	1
IS	33	16	12	4	0
IS	34	15	8	6	1
IS	35	12	10	2	0
IS	36	10	8	2	0
IS	37	16	13	3	0
IS	38	14	10	4	0
IS	39	14	9	5	0
IS	40	12	8	4	0
IS	41	13	8	5	0
IS	42	24	14	10	0
IS	43	17	12	4	1
IS	44	15	11	3	1
IS	45	21	15	6	0
IS	46	13	12	1	0
IS	47	20	14	6	0
IS	48	27	20	5	2
IS	49	32	21	8	3
IS	50	34	28	5	1
IS	51	37	33	2	2
IS	52	53	42	9	2
IS	53	64	57	7	0
IS	54	61	57	4	0
IS	55	135	129	4	2
IS	56	144	140	3	1
IS	57	223	209	13	1
IS	58	250	244	6	0
IS	59	349	342	6	1
IS	60	446	440	5	1
IS	61	597	593	4	0
IS	62	800	791	6	3
IS	63	1030	1022	6	2
IS	64	1260	1252	6	2
IS	65	1630	1624	6	0
IS	66	2074	2066	8	0
IS	67	2364	2360	4	0
IS	68	2933	2924	7	2
IS	69	3577	3567	10	0
IS	70	4068	4061	4	3
IS	71	4791	4779	11	1
IS	72	5512	5504	7	1
IS	73	6461	6451	9	1
IS	74	7190	7175	14	1
IS	75	7938	7898	38	2
IS	76	8995	8987	3	5
IS	77	9887	9886	0	1
IS	78	10973	10967	0	6
IS	79	12009	12008	0	1
IS	80	12661	12661	0	0
IS	81	13603	13600	0	3
IS	82	14815	14813	0	2
IS	83	15582	15580	0	2
IS	84	16668	16668	0	0
IS	85	17464	17464	0	0
IS	86	18299	18299	0	0
IS	87	19253	19251	0	2
IS	88	20162	20161	0	1
IS	89	21102	21102	0	0
IS	90	21836	21834	0	2
IS	91	22351	22350	0	1
IS	92	23277	23276	0	1
IS	93	24333	24332	0	1
IS	94	24342	24340	0	2
IS	95	25435	25435	0	0
IS	96	26072	26072	0	0
IS	97	26574	26571	0	3
IS	98	27041	27040	0	1
IS	99	27842	27839	0	3
IS	100	28398	28396	0	2
IS	101	28687	28686	1	0
IS	102	29505	29502	0	3
IS	103	29671	29671	0	0
IS	104	30032	30030	0	2
IS	105	30449	30447	0	2
IS	106	30612	30611	1	0
IS	107	31160	31159	0	1
IS	108	31357	31357	0	0
IS	109	31545	31545	0	0
IS	110	32560	32559	0	1
IS	111	32523	32521	0	2
IS	112	32767	32764	0	3
IS	113	33168	33167	1	0
IS	114	33499	33498	0	1
IS	115	33666	33666	0	0
IS	116	33622	33622	0	0
IS	117	33767	33767	0	0
IS	118	34303	34300	0	3
IS	119	34055	34052	0	3
IS	120	34193	34192	0	1
IS	121	34568	34568	0	0
IS	122	34728	34728	0	0
IS	123	34474	34472	0	2
IS	124	35047	35046	0	1
IS	125	35018	35017	0	1
IS	126	34683	34682	0	1
IS	127	34951	34951	0	0
IS	128	35049	35049	0	0
IS	129	34926	34925	0	1
IS	130	34521	34520	0	1
IS	131	34753	34751	0	2
IS	132	34650	34650	0	0
IS	133	34462	34462	0	0
IS	134	34410	34407	1	2
IS	135	34435	34435	0	0
IS	136	34612	34608	0	4
IS	137	34170	34169	1	0
IS	138	34436	34436	0	0
IS	139	34654	34653	1	0
IS	140	33812	33811	0	1
IS	141	33845	33845	0	0
IS	142	33617	33616	0	1
IS	143	33369	33368	0	1
IS	144	33137	33135	0	2
IS	145	33399	33398	0	1
IS	146	33126	33126	0	0
IS	147	33087	33087	0	0
IS	148	32986	32986	0	0
IS	149	32691	32691	0	0
IS	150	32394	32394	0	0
IS	151	32165	32165	0	0
IS	152	31894	31894	0	0
IS	153	31741	31741	0	0
IS	154	31058	31055	0	3
IS	155	31280	31279	0	1
IS	156	30838	30837	0	1
IS	157	30909	30908	0	1
IS	158	30624	30622	0	2
IS	159	30082	30082	0	0
IS	160	29486	29486	0	0
IS	161	29509	29508	0	1
IS	162	29446	29445	0	1
IS	163	29120	29119	0	1
IS	164	28830	28830	0	0
IS	165	28157	28156	0	1
IS	166	28445	28444	0	1
IS	167	28076	28073	1	2
IS	168	27758	27758	0	0
IS	169	27009	27008	0	1
IS	170	27036	27036	0	0
IS	171	26682	26680	0	2
IS	172	26273	26272	0	1
IS	173	25874	25874	0	0
IS	174	25525	25525	0	0
IS	175	25578	25577	1	0
IS	176	24919	24919	0	0
IS	177	24930	24930	0	0
IS	178	24395	24394	1	0
IS	179	24275	24275	0	0
IS	180	24425	24425	0	0
IS	181	23640	23640	0	0
IS	182	23200	23200	0	0
IS	183	23054	23054	0	0
IS	184	22811	22811	0	0
IS	185	22404	22403	0	1
IS	186	22246	22246	0	0
IS	187	21968	21967	0	1
IS	188	21749	21749	0	0
IS	189	21436	21436	0	0
IS	190	20872	20872	0	0
IS	191	20506	20506	0	0
IS	192	20703	20703	0	0
IS	193	20201	20201	0	0
IS	194	19814	19814	0	0
IS	195	19667	19666	0	1
IS	196	19210	19210	0	0
IS	197	18814	18813	0	1
IS	198	18638	18638	0	0
IS	199	18527	18527	0	0
IS	200	18202	18202	0	0
IS	201	17918	17916	1	1
IS	202	17748	17747	0	1
IS	203	16906	16906	0	0
IS	204	16572	16571	0	1
IS	205	16720	16720	0	0
IS	206	16414	16414	0	0
IS	207	16288	16287	1	0
IS	208	15783	15783	0	0
IS	209	15573	15573	0	0
IS	210	15478	15477	0	1
IS	211	14707	14707	0	0
IS	212	14897	14897	0	0
IS	213	14665	14665	0	0
IS	214	14369	14369	0	0
IS	215	14038	14038	0	0
IS	216	14039	14038	0	1
IS	217	13640	13640	0	0
IS	218	13272	13272	0	0
IS	219	13049	13048	0	1
IS	220	12848	12848	0	0
IS	221	12538	12538	0	0
IS	222	12378	12378	0	0
IS	223	11938	11937	1	0
IS	224	11839	11839	0	0
IS	225	11837	11837	0	0
IS	226	11436	11435	0	1
IS	227	11506	11505	1	0
IS	228	10991	10991	0	0
IS	229	10943	10942	0	1
IS	230	10651	10650	1	0
IS	231	10443	10443	0	0
IS	232	10194	10194	0	0
IS	233	9938	9938	0	0
IS	234	9666	9666	0	0
IS	235	9539	9539	0	0
IS	236	9406	9406	0	0
IS	237	9206	9206	0	0
IS	238	9202	9202	0	0
IS	239	8898	8895	1	2
IS	240	8723	8722	0	1
IS	241	8561	8560	0	1
IS	242	8396	8395	1	0
IS	243	8200	8200	0	0
IS	244	8123	8123	0	0
IS	245	7837	7837	0	0
IS	246	7716	7716	0	0
IS	247	7516	7516	0	0
IS	248	7237	7237	0	0
IS	249	7192	7191	1	0
IS	250	7115	7114	0	1
IS	251	6912	6912	0	0
IS	252	6828	6828	0	0
IS	253	6790	6790	0	0
IS	254	6537	6537	0	0
IS	255	6448	6448	0	0
IS	256	6086	6085	0	1
IS	257	6104	6104	0	0
IS	258	6001	6001	0	0
IS	259	5769	5769	0	0
IS	260	5806	5806	0	0
IS	261	5654	5652	0	2
IS	262	5556	5556	0	0
IS	263	5300	5300	0	0
IS	264	5329	5329	0	0
IS	265	5153	5153	0	0
IS	266	4951	4951	0	0
IS	267	4926	4926	0	0
IS	268	4845	4845	0	0
IS	269	4791	4790	1	0
IS	270	4522	4522	0	0
IS	271	4703	4703	0	0
IS	272	4378	4378	0	0
IS	273	4213	4213	0	0
IS	274	4123	4122	0	1
IS	275	4128	4127	0	1
IS	276	4008	4008	0	0
IS	277	3910	3910	0	0
IS	278	3850	3850	0	0
IS	279	3820	3820	0	0
IS	280	3739	3738	0	1
IS	281	3529	3529	0	0
IS	282	3431	3431	0	0
IS	283	3426	3426	0	0
IS	284	3411	3411	0	0
IS	285	3246	3246	0	0
IS	286	3084	3084	0	0
IS	287	3228	3227	1	0
IS	288	2984	2984	0	0
IS	289	3001	3001	0	0
IS	290	2953	2953	0	0
IS	291	2889	2889	0	0
IS	292	2835	2835	0	0
IS	293	2648	2647	0	1
IS	294	2636	2636	0	0
IS	295	2517	2517	0	0
IS	296	2443	2443	0	0
IS	297	2465	2464	0	1
IS	298	2407	2406	0	1
IS	299	2342	2342	0	0
IS	300	2253	2252	0	1
IS	301	2229	2229	0	0
IS	302	2147	2146	0	1
IS	303	2028	2028	0	0
IS	304	2007	2007	0	0
IS	305	2060	2059	1	0
IS	306	2046	2046	0	0
IS	307	1909	1909	0	0
IS	308	1939	1939	0	0
IS	309	1852	1852	0	0
IS	310	1796	1796	0	0
IS	311	1694	1694	0	0
IS	312	1785	1785	0	0
IS	313	1616	1616	0	0
IS	314	1691	1691	0	0
IS	315	1589	1589	0	0
IS	316	1501	1501	0	0
IS	317	1523	1523	0	0
IS	318	1384	1384	0	0
IS	319	1411	1411	0	0
IS	320	1398	1398	0	0
IS	321	1343	1343	0	0
IS	322	1357	1357	0	0
IS	323	1327	1327	0	0
IS	324	1176	1175	1	0
IS	325	1214	1214	0	0
IS	326	1239	1239	0	0
IS	327	1162	1162	0	0
IS	328	1159	1159	0	0
IS	329	1062	1061	0	1
IS	330	1095	1095	0	0
IS	331	1041	1041	0	0
IS	332	995	995	0	0
IS	333	1022	1022	0	0
IS	334	1042	1042	0	0
IS	335	1023	1023	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	310
RL	32	284
RL	33	270
RL	34	300
RL	35	278
RL	36	214
RL	37	234
RL	38	210
RL	39	266
RL	40	238
RL	41	234
RL	42	250
RL	43	196
RL	44	186
RL	45	166
RL	46	170
RL	47	164
RL	48	152
RL	49	154
RL	50	190
RL	51	192
RL	52	188
RL	53	226
RL	54	268
RL	55	386
RL	56	432
RL	57	544
RL	58	616
RL	59	810
RL	60	1026
RL	61	1342
RL	62	1666
RL	63	2158
RL	64	2656
RL	65	3410
RL	66	4338
RL	67	4826
RL	68	5982
RL	69	7300
RL	70	8252
RL	71	9682
RL	72	11144
RL	73	13048
RL	74	14548
RL	75	15974
RL	76	8677674
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	155
FRL	32	142
FRL	33	135
FRL	34	150
FRL	35	139
FRL	36	107
FRL	37	117
FRL	38	105
FRL	39	133
FRL	40	119
FRL	41	117
FRL	42	125
FRL	43	98
FRL	44	93
FRL	45	83
FRL	46	85
FRL	47	82
FRL	48	76
FRL	49	77
FRL	50	95
FRL	51	96
FRL	52	94
FRL	53	113
FRL	54	134
FRL	55	193
FRL	56	216
FRL	57	272
FRL	58	308
FRL	59	405
FRL	60	513
FRL	61	671
FRL	62	833
FRL	63	1079
FRL	64	1328
FRL	65	1705
FRL	66	2169
FRL	67	2413
FRL	68	2991
FRL	69	3650
FRL	70	4126
FRL	71	4841
FRL	72	5572
FRL	73	6524
FRL	74	7274
FRL	75	7987
FRL	76	4338837
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	155
LRL	32	142
LRL	33	135
LRL	34	150
LRL	35	139
LRL	36	107
LRL	37	117
LRL	38	105
LRL	39	133
LRL	40	119
LRL	41	117
LRL	42	125
LRL	43	98
LRL	44	93
LRL	45	83
LRL	46	85
LRL	47	82
LRL	48	76
LRL	49	77
LRL	50	95
LRL	51	96
LRL	52	94
LRL	53	113
LRL	54	134
LRL	55	193
LRL	56	216
LRL	57	272
LRL	58	308
LRL	59	405
LRL	60	513
LRL	61	671
LRL	62	833
LRL	63	1079
LRL	64	1328
LRL	65	1705
LRL	66	2169
LRL	67	2413
LRL	68	2991
LRL	69	3650
LRL	70	4126
LRL	71	4841
LRL	72	5572
LRL	73	6524
LRL	74	7274
LRL	75	7987
LRL	76	4338837
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	908888
MAPQ	1	1732
MAPQ	2	611
MAPQ	3	3790
MAPQ	4	1146
MAPQ	5	956
MAPQ	6	1444
MAPQ	7	2153
MAPQ	8	1068
MAPQ	9	4358
MAPQ	10	1231
MAPQ	11	2573
MAPQ	12	1756
MAPQ	13	2196
MAPQ	14	894
MAPQ	15	3598
MAPQ	16	2218
MAPQ	17	2239
MAPQ	18	1597
MAPQ	19	3397
MAPQ	20	6211
MAPQ	21	6820
MAPQ	22	8903
MAPQ	23	8163
MAPQ	24	12436
MAPQ	25	20511
MAPQ	26	538
MAPQ	27	53206
MAPQ	28	867
MAPQ	29	1951
MAPQ	30	1067
MAPQ	31	1573
MAPQ	32	473
MAPQ	33	4135
MAPQ	34	860
MAPQ	35	943
MAPQ	36	1036
MAPQ	37	1827
MAPQ	38	603
MAPQ	39	4666
MAPQ	40	68992
MAPQ	41	1691
MAPQ	42	1604
MAPQ	43	4820
MAPQ	44	3193
MAPQ	45	5267
MAPQ	46	7313
MAPQ	47	5705
MAPQ	48	9423
MAPQ	49	22405
MAPQ	50	2171
MAPQ	51	71991
MAPQ	52	3476
MAPQ	53	2085
MAPQ	54	8087
MAPQ	55	3744
MAPQ	56	1127
MAPQ	57	14335
MAPQ	58	843
MAPQ	59	291
MAPQ	60	7468711
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	8224	14335
ID	2	1759	3413
ID	3	1202	1750
ID	4	615	1183
ID	5	230	297
ID	6	181	336
ID	7	85	141
ID	8	78	134
ID	9	52	93
ID	10	44	89
ID	11	16	58
ID	12	25	90
ID	13	6	27
ID	14	16	44
ID	15	4	50
ID	16	8	27
ID	17	2	8
ID	18	1	10
ID	19	2	3
ID	20	0	17
ID	21	1	16
ID	22	0	8
ID	23	0	8
ID	24	0	7
ID	25	0	2
ID	26	0	1
ID	27	0	3
ID	28	0	1
ID	33	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	91	107
IC	4	64	78	90	95
IC	5	72	104	101	105
IC	6	91	90	109	129
IC	7	69	84	129	157
IC	8	78	87	159	172
IC	9	103	80	143	194
IC	10	91	88	173	183
IC	11	121	98	168	161
IC	12	117	106	192	179
IC	13	106	103	193	156
IC	14	111	103	204	192
IC	15	134	86	179	192
IC	16	126	108	200	198
IC	17	138	97	188	220
IC	18	129	115	182	208
IC	19	101	126	185	203
IC	20	110	106	197	182
IC	21	129	107	212	190
IC	22	113	93	193	194
IC	23	125	90	190	171
IC	24	117	108	194	177
IC	25	110	117	200	192
IC	26	121	99	189	184
IC	27	113	88	177	188
IC	28	116	94	165	181
IC	29	120	97	189	162
IC	30	103	88	190	167
IC	31	96	85	190	181
IC	32	110	81	173	178
IC	33	127	92	177	168
IC	34	110	112	206	184
IC	35	104	99	173	166
IC	36	117	89	172	158
IC	37	93	84	144	166
IC	38	86	111	174	178
IC	39	104	92	149	177
IC	40	103	96	167	149
IC	41	93	91	167	159
IC	42	89	102	161	156
IC	43	107	85	160	152
IC	44	101	83	157	171
IC	45	95	94	166	156
IC	46	84	97	149	160
IC	47	105	85	163	172
IC	48	109	81	172	131
IC	49	81	72	171	164
IC	50	96	106	159	140
IC	51	105	76	163	158
IC	52	90	85	155	180
IC	53	80	107	157	156
IC	54	73	91	148	159
IC	55	107	103	134	165
IC	56	97	87	155	148
IC	57	82	75	150	150
IC	58	75	85	144	148
IC	59	69	88	153	150
IC	60	68	62	121	151
IC	61	79	59	134	124
IC	62	63	75	111	140
IC	63	70	64	140	128
IC	64	68	60	117	105
IC	65	73	64	121	128
IC	66	45	58	117	120
IC	67	66	49	126	115
IC	68	55	50	104	117
IC	69	35	56	112	106
IC	70	43	45	112	106
IC	71	40	46	100	87
IC	72	29	47	84	91
IC	73	39	53	59	66
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	25796746
COV	[2-2]	2	12598078
COV	[3-3]	3	7856336
COV	[4-4]	4	6191562
COV	[5-5]	5	5107609
COV	[6-6]	6	4372514
COV	[7-7]	7	3804491
COV	[8-8]	8	3333522
COV	[9-9]	9	2954196
COV	[10-10]	10	2612294
COV	[11-11]	11	2313252
COV	[12-12]	12	2035444
COV	[13-13]	13	1798906
COV	[14-14]	14	1582366
COV	[15-15]	15	1394449
COV	[16-16]	16	1230695
COV	[17-17]	17	1081524
COV	[18-18]	18	956243
COV	[19-19]	19	841209
COV	[20-20]	20	741358
COV	[21-21]	21	654392
COV	[22-22]	22	578564
COV	[23-23]	23	514053
COV	[24-24]	24	454136
COV	[25-25]	25	401805
COV	[26-26]	26	357594
COV	[27-27]	27	318770
COV	[28-28]	28	286674
COV	[29-29]	29	254983
COV	[30-30]	30	230307
COV	[31-31]	31	208093
COV	[32-32]	32	186907
COV	[33-33]	33	167975
COV	[34-34]	34	151868
COV	[35-35]	35	137820
COV	[36-36]	36	124557
COV	[37-37]	37	113050
COV	[38-38]	38	104230
COV	[39-39]	39	95015
COV	[40-40]	40	87171
COV	[41-41]	41	80079
COV	[42-42]	42	72697
COV	[43-43]	43	66250
COV	[44-44]	44	60390
COV	[45-45]	45	55988
COV	[46-46]	46	51483
COV	[47-47]	47	46520
COV	[48-48]	48	43124
COV	[49-49]	49	40096
COV	[50-50]	50	37420
COV	[51-51]	51	34335
COV	[52-52]	52	31603
COV	[53-53]	53	29272
COV	[54-54]	54	27187
COV	[55-55]	55	25012
COV	[56-56]	56	22778
COV	[57-57]	57	21162
COV	[58-58]	58	19719
COV	[59-59]	59	18279
COV	[60-60]	60	17284
COV	[61-61]	61	16151
COV	[62-62]	62	14715
COV	[63-63]	63	13539
COV	[64-64]	64	13043
COV	[65-65]	65	11991
COV	[66-66]	66	11181
COV	[67-67]	67	10351
COV	[68-68]	68	9719
COV	[69-69]	69	8819
COV	[70-70]	70	8025
COV	[71-71]	71	7497
COV	[72-72]	72	7102
COV	[73-73]	73	6798
COV	[74-74]	74	6231
COV	[75-75]	75	5747
COV	[76-76]	76	5435
COV	[77-77]	77	5244
COV	[78-78]	78	4874
COV	[79-79]	79	4710
COV	[80-80]	80	4367
COV	[81-81]	81	4188
COV	[82-82]	82	3895
COV	[83-83]	83	3592
COV	[84-84]	84	3465
COV	[85-85]	85	3087
COV	[86-86]	86	2955
COV	[87-87]	87	2802
COV	[88-88]	88	2754
COV	[89-89]	89	2538
COV	[90-90]	90	2446
