GCF	11.81	32
GCF	12.31	33
GCF	13.07	90
GCF	14.07	133
GCF	14.82	335
GCF	15.33	339
GCF	15.83	759
GCF	16.33	761
GCF	16.83	1630
GCF	17.34	1649
GCF	17.84	3465
GCF	18.34	3492
GCF	18.84	6488
GCF	19.35	6560
GCF	19.85	11658
GCF	20.35	11710
GCF	20.85	19298
GCF	21.36	19465
GCF	21.86	30528
GCF	22.36	30684
GCF	22.86	46207
GCF	23.37	46407
GCF	23.87	66293
GCF	24.37	66637
GCF	24.87	93672
GCF	25.38	94100
GCF	25.88	128491
GCF	26.38	129099
GCF	26.88	168802
GCF	27.39	169457
GCF	27.89	217300
GCF	28.39	218000
GCF	28.89	269362
GCF	29.40	270279
GCF	29.90	324223
GCF	30.40	325182
GCF	30.90	384421
GCF	31.41	385402
GCF	31.91	448192
GCF	32.41	449476
GCF	32.91	511752
GCF	33.42	573612
GCF	33.92	575091
GCF	34.42	634650
GCF	34.92	635600
GCF	35.43	693593
GCF	35.93	694419
GCF	36.43	749475
GCF	36.93	750105
GCF	37.44	797642
GCF	37.94	798105
GCF	38.44	840611
GCF	38.94	841232
GCF	39.45	872097
GCF	39.95	872147
GCF	40.45	892505
GCF	40.95	892686
GCF	41.46	901840
GCF	41.96	901648
GCF	42.46	906950
GCF	42.96	906499
GCF	43.47	902772
GCF	43.97	902128
GCF	44.47	886547
GCF	44.97	886239
GCF	45.48	868698
GCF	45.98	868064
GCF	46.48	846704
GCF	46.98	846145
GCF	47.49	829094
GCF	47.99	828533
GCF	48.49	804680
GCF	48.99	804361
GCF	49.50	785277
GCF	50.00	784650
GCF	50.50	768302
GCF	51.01	767839
GCF	51.51	746502
GCF	52.01	746065
GCF	52.51	724678
GCF	53.02	724405
GCF	53.52	712329
GCF	54.02	711969
GCF	54.52	693933
GCF	55.03	693604
GCF	55.53	680471
GCF	56.03	680167
GCF	56.53	662072
GCF	57.04	661936
GCF	57.54	645255
GCF	58.04	645090
GCF	58.54	624263
GCF	59.05	623713
GCF	59.55	598716
GCF	60.05	598272
GCF	60.55	566175
GCF	61.06	565819
GCF	61.56	526175
GCF	62.06	525609
GCF	62.56	485481
GCF	63.07	485080
GCF	63.57	442976
GCF	64.07	442416
GCF	64.57	395287
GCF	65.08	394949
GCF	65.58	346038
GCF	66.08	345475
GCF	66.58	294983
GCF	67.09	247072
GCF	67.59	246457
GCF	68.09	195952
GCF	68.59	195676
GCF	69.10	148721
GCF	69.60	148253
GCF	70.10	107529
GCF	70.60	107253
GCF	71.11	73651
GCF	71.61	73481
GCF	72.11	46859
GCF	72.61	46563
GCF	73.12	27291
GCF	73.62	27142
GCF	74.12	14762
GCF	74.62	14661
GCF	75.13	7252
GCF	75.63	7175
GCF	76.13	3295
GCF	76.63	3240
GCF	77.14	1697
GCF	77.64	1672
GCF	78.14	847
GCF	78.64	829
GCF	79.15	473
GCF	79.65	465
GCF	80.15	287
GCF	80.65	281
GCF	81.16	158
GCF	81.66	154
GCF	82.16	83
GCF	82.66	82
GCF	83.17	40
GCF	83.67	39
GCF	84.17	6
GCF	84.67	5
GCF	85.43	7
GCF	86.43	5
GCF	89.45	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	1.26	2
GCL	3.02	4
GCL	4.02	8
GCL	5.03	6
GCL	6.03	2
GCL	7.04	8
GCL	8.04	2
GCL	8.79	5
GCL	9.30	6
GCL	9.80	18
GCL	10.30	19
GCL	11.06	15
GCL	11.81	41
GCL	12.31	43
GCL	13.07	122
GCL	14.07	222
GCL	14.82	447
GCL	15.33	451
GCL	15.83	928
GCL	16.33	930
GCL	16.83	1969
GCL	17.34	1987
GCL	17.84	4148
GCL	18.34	4174
GCL	18.84	7544
GCL	19.35	7622
GCL	19.85	13094
GCL	20.35	13137
GCL	20.85	21002
GCL	21.36	21178
GCL	21.86	32765
GCL	22.36	32905
GCL	22.86	49302
GCL	23.37	49508
GCL	23.87	70831
GCL	24.37	71165
GCL	24.87	98324
GCL	25.38	98759
GCL	25.88	133094
GCL	26.38	133729
GCL	26.88	175351
GCL	27.39	175988
GCL	27.89	224659
GCL	28.39	225378
GCL	28.89	277381
GCL	29.40	278303
GCL	29.90	331151
GCL	30.40	332128
GCL	30.90	390800
GCL	31.41	391813
GCL	31.91	455925
GCL	32.41	457184
GCL	32.91	518593
GCL	33.42	582081
GCL	33.92	583563
GCL	34.42	639369
GCL	34.92	640281
GCL	35.43	697080
GCL	35.93	697949
GCL	36.43	753686
GCL	36.93	754276
GCL	37.44	798826
GCL	37.94	799369
GCL	38.44	844340
GCL	38.94	844929
GCL	39.45	875012
GCL	39.95	875071
GCL	40.45	893721
GCL	40.95	893915
GCL	41.46	902663
GCL	41.96	902410
GCL	42.46	904515
GCL	42.96	904141
GCL	43.47	898499
GCL	43.97	897795
GCL	44.47	880869
GCL	44.97	880635
GCL	45.48	863797
GCL	45.98	863154
GCL	46.48	843911
GCL	46.98	843398
GCL	47.49	824946
GCL	47.99	824369
GCL	48.49	802352
GCL	48.99	802041
GCL	49.50	780338
GCL	50.00	779720
GCL	50.50	761460
GCL	51.01	760977
GCL	51.51	742695
GCL	52.01	742230
GCL	52.51	722595
GCL	53.02	722329
GCL	53.52	706069
GCL	54.02	705785
GCL	54.52	690107
GCL	55.03	689754
GCL	55.53	677316
GCL	56.03	677007
GCL	56.53	660465
GCL	57.04	660300
GCL	57.54	639690
GCL	58.04	639475
GCL	58.54	618639
GCL	59.05	618267
GCL	59.55	594362
GCL	60.05	593846
GCL	60.55	562501
GCL	61.06	562164
GCL	61.56	522149
GCL	62.06	521585
GCL	62.56	481023
GCL	63.07	480677
GCL	63.57	439396
GCL	64.07	438859
GCL	64.57	391284
GCL	65.08	390877
GCL	65.58	342851
GCL	66.08	342362
GCL	66.58	294909
GCL	67.09	244487
GCL	67.59	243848
GCL	68.09	193888
GCL	68.59	193607
GCL	69.10	147273
GCL	69.60	146861
GCL	70.10	106506
GCL	70.60	106215
GCL	71.11	72436
GCL	71.61	72235
GCL	72.11	46057
GCL	72.61	45781
GCL	73.12	27229
GCL	73.62	27105
GCL	74.12	15079
GCL	74.62	14955
GCL	75.13	7420
GCL	75.63	7345
GCL	76.13	3507
GCL	76.63	3455
GCL	77.14	1757
GCL	77.64	1718
GCL	78.14	939
GCL	78.64	914
GCL	79.15	518
GCL	79.65	516
GCL	80.40	281
GCL	81.16	187
GCL	81.66	184
GCL	82.16	82
GCL	82.66	83
GCL	83.17	48
GCL	83.67	46
GCL	84.17	22
GCL	84.67	21
GCL	85.43	16
GCL	86.43	18
GCL	87.44	11
GCL	88.44	15
GCL	89.45	21
GCL	90.45	11
GCL	91.46	16
GCL	92.46	13
GCL	93.47	9
GCL	94.47	8
GCL	95.48	12
GCL	96.98	17
GCL	98.49	11
GCL	99.50	18
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.99	21.91	21.46	28.64	0.08	0.00
GCC	2	27.23	22.43	22.30	28.04	0.00	0.00
GCC	3	25.97	23.60	23.52	26.91	0.00	0.00
GCC	4	25.66	23.96	23.94	26.44	0.00	0.00
GCC	5	27.05	22.56	22.55	27.84	0.00	0.00
GCC	6	25.56	24.05	24.04	26.34	0.00	0.00
GCC	7	26.22	23.37	23.37	27.04	0.00	0.00
GCC	8	26.49	23.06	23.12	27.33	0.00	0.00
GCC	9	26.33	23.19	23.25	27.22	0.00	0.00
GCC	10	26.00	23.55	23.58	26.87	0.00	0.00
GCC	11	26.06	23.47	23.50	26.96	0.00	0.00
GCC	12	26.00	23.51	23.53	26.95	0.00	0.00
GCC	13	26.20	23.31	23.32	27.17	0.00	0.00
GCC	14	26.21	23.28	23.30	27.22	0.00	0.00
GCC	15	26.08	23.39	23.41	27.12	0.00	0.00
GCC	16	26.12	23.35	23.36	27.17	0.00	0.00
GCC	17	26.11	23.35	23.36	27.19	0.00	0.00
GCC	18	25.99	23.46	23.47	27.07	0.00	0.00
GCC	19	26.02	23.43	23.43	27.12	0.00	0.00
GCC	20	26.04	23.41	23.41	27.14	0.00	0.00
GCC	21	25.93	23.50	23.50	27.07	0.00	0.00
GCC	22	25.95	23.46	23.48	27.11	0.00	0.00
GCC	23	25.98	23.42	23.43	27.17	0.00	0.00
GCC	24	25.84	23.53	23.56	27.07	0.00	0.00
GCC	25	25.90	23.47	23.50	27.13	0.00	0.00
GCC	26	25.93	23.44	23.45	27.18	0.00	0.00
GCC	27	25.81	23.53	23.56	27.09	0.00	0.00
GCC	28	25.86	23.49	23.50	27.15	0.00	0.00
GCC	29	25.87	23.45	23.46	27.21	0.00	0.00
GCC	30	25.77	23.55	23.56	27.11	0.00	0.00
GCC	31	25.81	23.51	23.52	27.16	0.00	0.00
GCC	32	25.84	23.46	23.48	27.22	0.00	0.00
GCC	33	25.72	23.57	23.59	27.12	0.00	0.00
GCC	34	25.75	23.52	23.56	27.18	0.00	0.00
GCC	35	25.77	23.49	23.52	27.22	0.00	0.00
GCC	36	25.67	23.57	23.60	27.16	0.00	0.00
GCC	37	25.71	23.54	23.55	27.20	0.00	0.00
GCC	38	25.74	23.50	23.52	27.24	0.00	0.00
GCC	39	25.63	23.60	23.62	27.16	0.00	0.00
GCC	40	25.68	23.54	23.57	27.21	0.00	0.00
GCC	41	25.69	23.51	23.55	27.25	0.00	0.00
GCC	42	25.61	23.59	23.63	27.17	0.00	0.00
GCC	43	25.63	23.57	23.60	27.21	0.00	0.00
GCC	44	25.66	23.53	23.56	27.25	0.00	0.00
GCC	45	25.58	23.60	23.64	27.18	0.00	0.00
GCC	46	25.61	23.55	23.60	27.24	0.00	0.00
GCC	47	25.63	23.53	23.57	27.27	0.00	0.00
GCC	48	25.55	23.61	23.65	27.19	0.00	0.00
GCC	49	25.58	23.56	23.61	27.25	0.00	0.00
GCC	50	25.61	23.52	23.58	27.29	0.00	0.00
GCC	51	25.54	23.60	23.66	27.21	0.00	0.00
GCC	52	25.56	23.57	23.62	27.25	0.00	0.00
GCC	53	25.59	23.54	23.58	27.29	0.00	0.00
GCC	54	25.51	23.61	23.66	27.22	0.00	0.00
GCC	55	25.56	23.57	23.62	27.26	0.00	0.00
GCC	56	25.58	23.55	23.59	27.29	0.00	0.00
GCC	57	25.51	23.61	23.67	27.21	0.00	0.00
GCC	58	25.53	23.56	23.64	27.27	0.00	0.00
GCC	59	25.57	23.54	23.60	27.29	0.00	0.00
GCC	60	25.50	23.62	23.67	27.21	0.00	0.00
GCC	61	25.53	23.57	23.63	27.27	0.00	0.00
GCC	62	25.56	23.55	23.61	27.28	0.00	0.00
GCC	63	25.48	23.62	23.68	27.22	0.00	0.00
GCC	64	25.53	23.59	23.64	27.25	0.00	0.00
GCC	65	25.55	23.55	23.62	27.28	0.00	0.00
GCC	66	25.47	23.63	23.68	27.21	0.00	0.00
GCC	67	25.51	23.59	23.66	27.24	0.00	0.00
GCC	68	25.54	23.56	23.64	27.26	0.00	0.00
GCC	69	25.47	23.64	23.70	27.19	0.00	0.00
GCC	70	25.51	23.60	23.66	27.23	0.00	0.00
GCC	71	25.53	23.58	23.63	27.26	0.00	0.00
GCC	72	25.47	23.64	23.70	27.19	0.00	0.00
GCC	73	25.51	23.60	23.66	27.23	0.00	0.00
GCC	74	25.54	23.57	23.65	27.24	0.00	0.00
GCC	75	25.47	23.65	23.71	27.17	0.00	0.00
GCC	76	25.52	23.61	23.67	27.20	0.00	0.00
GCC	77	25.55	23.58	23.63	27.23	0.00	0.00
GCC	78	25.47	23.64	23.72	27.17	0.00	0.00
GCC	79	25.51	23.61	23.68	27.19	0.00	0.00
GCC	80	25.54	23.58	23.66	27.21	0.00	0.00
GCC	81	25.50	23.64	23.70	27.16	0.00	0.00
GCC	82	25.51	23.65	23.68	27.17	0.00	0.00
GCC	83	25.55	23.58	23.65	27.22	0.00	0.00
GCC	84	25.49	23.67	23.72	27.13	0.00	0.00
GCC	85	25.53	23.63	23.67	27.16	0.00	0.00
GCC	86	25.57	23.59	23.65	27.19	0.00	0.00
GCC	87	25.51	23.65	23.71	27.13	0.00	0.00
GCC	88	25.54	23.62	23.68	27.17	0.00	0.00
GCC	89	25.56	23.61	23.65	27.17	0.00	0.00
GCC	90	25.51	23.67	23.71	27.11	0.00	0.00
GCC	91	25.56	23.62	23.67	27.15	0.00	0.00
GCC	92	25.59	23.60	23.66	27.15	0.00	0.00
GCC	93	25.54	23.64	23.71	27.11	0.02	0.00
GCC	94	25.55	23.64	23.69	27.13	0.00	0.00
GCC	95	25.59	23.62	23.65	27.14	0.00	0.00
GCC	96	25.53	23.67	23.72	27.08	0.00	0.00
GCC	97	25.57	23.64	23.69	27.10	0.00	0.00
GCC	98	25.61	23.60	23.66	27.13	0.01	0.00
GCC	99	25.54	23.66	23.72	27.08	0.00	0.00
GCC	100	25.59	23.65	23.68	27.08	0.00	0.00
GCC	101	25.43	23.79	23.83	26.95	0.11	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.21	27.02	16.35	28.43
GCT	2	30.01	19.44	25.30	25.26
GCT	3	26.23	23.66	23.46	26.65
GCT	4	25.88	25.10	22.80	26.22
GCT	5	26.88	22.68	22.43	28.01
GCT	6	26.27	24.84	23.26	25.64
GCT	7	25.82	23.55	23.19	27.45
GCT	8	26.02	23.96	22.21	27.81
GCT	9	25.51	24.08	22.36	28.05
GCT	10	26.33	24.15	22.99	26.54
GCT	11	26.21	23.95	23.02	26.82
GCT	12	26.13	23.92	23.13	26.82
GCT	13	26.36	23.74	22.90	27.00
GCT	14	26.43	23.63	22.94	27.00
GCT	15	26.21	23.95	22.85	26.99
GCT	16	26.24	23.90	22.81	27.05
GCT	17	26.23	23.82	22.89	27.07
GCT	18	26.08	24.04	22.90	26.98
GCT	19	26.13	23.98	22.88	27.01
GCT	20	26.17	23.83	22.99	27.01
GCT	21	26.06	23.99	23.01	26.94
GCT	22	26.15	23.96	22.98	26.91
GCT	23	26.22	23.81	23.04	26.93
GCT	24	26.07	23.99	23.10	26.84
GCT	25	26.17	23.95	23.02	26.86
GCT	26	26.25	23.78	23.12	26.85
GCT	27	26.12	23.94	23.15	26.78
GCT	28	26.22	23.91	23.08	26.79
GCT	29	26.26	23.76	23.16	26.82
GCT	30	26.14	23.92	23.20	26.75
GCT	31	26.24	23.87	23.16	26.73
GCT	32	26.31	23.72	23.23	26.75
GCT	33	26.17	23.90	23.26	26.67
GCT	34	26.26	23.84	23.24	26.66
GCT	35	26.30	23.75	23.26	26.69
GCT	36	26.18	23.90	23.27	26.65
GCT	37	26.24	23.86	23.22	26.67
GCT	38	26.29	23.73	23.29	26.68
GCT	39	26.16	23.89	23.32	26.62
GCT	40	26.26	23.85	23.25	26.64
GCT	41	26.29	23.72	23.34	26.65
GCT	42	26.18	23.88	23.34	26.59
GCT	43	26.24	23.85	23.31	26.60
GCT	44	26.29	23.74	23.35	26.63
GCT	45	26.19	23.87	23.37	26.57
GCT	46	26.25	23.83	23.32	26.59
GCT	47	26.30	23.73	23.38	26.60
GCT	48	26.19	23.87	23.39	26.55
GCT	49	26.26	23.84	23.33	26.57
GCT	50	26.30	23.71	23.39	26.60
GCT	51	26.20	23.84	23.42	26.54
GCT	52	26.26	23.80	23.39	26.55
GCT	53	26.29	23.70	23.42	26.59
GCT	54	26.19	23.84	23.43	26.54
GCT	55	26.26	23.79	23.40	26.55
GCT	56	26.31	23.67	23.47	26.56
GCT	57	26.22	23.83	23.45	26.50
GCT	58	26.28	23.78	23.42	26.51
GCT	59	26.32	23.67	23.47	26.55
GCT	60	26.21	23.81	23.48	26.50
GCT	61	26.28	23.77	23.44	26.52
GCT	62	26.30	23.67	23.49	26.53
GCT	63	26.20	23.80	23.51	26.50
GCT	64	26.29	23.76	23.47	26.48
GCT	65	26.33	23.64	23.53	26.50
GCT	66	26.22	23.77	23.54	26.46
GCT	67	26.28	23.76	23.50	26.47
GCT	68	26.31	23.66	23.54	26.49
GCT	69	26.21	23.78	23.56	26.45
GCT	70	26.28	23.73	23.53	26.46
GCT	71	26.33	23.63	23.58	26.46
GCT	72	26.24	23.75	23.59	26.42
GCT	73	26.30	23.72	23.54	26.44
GCT	74	26.34	23.63	23.60	26.44
GCT	75	26.24	23.73	23.63	26.39
GCT	76	26.32	23.70	23.57	26.40
GCT	77	26.36	23.58	23.63	26.43
GCT	78	26.26	23.70	23.66	26.38
GCT	79	26.33	23.68	23.62	26.38
GCT	80	26.37	23.59	23.65	26.38
GCT	81	26.30	23.67	23.67	26.36
GCT	82	26.33	23.68	23.64	26.34
GCT	83	26.38	23.56	23.67	26.39
GCT	84	26.28	23.68	23.71	26.34
GCT	85	26.36	23.67	23.63	26.34
GCT	86	26.41	23.54	23.70	26.35
GCT	87	26.32	23.65	23.71	26.32
GCT	88	26.38	23.62	23.68	26.32
GCT	89	26.41	23.54	23.73	26.33
GCT	90	26.33	23.65	23.73	26.29
GCT	91	26.40	23.61	23.68	26.31
GCT	92	26.41	23.52	23.74	26.33
GCT	93	26.35	23.62	23.74	26.30
GCT	94	26.40	23.60	23.72	26.28
GCT	95	26.43	23.52	23.76	26.30
GCT	96	26.36	23.61	23.77	26.25
GCT	97	26.42	23.59	23.73	26.26
GCT	98	26.46	23.49	23.77	26.27
GCT	99	26.37	23.58	23.80	26.24
GCT	100	26.43	23.57	23.76	26.24
GCT	101	26.44	23.59	24.03	25.94
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.99	22.09	21.29	28.64	0.09	0.00
FBC	2	27.16	22.50	22.46	27.88	0.00	0.00
FBC	3	25.95	23.60	23.52	26.93	0.00	0.00
FBC	4	25.67	23.98	23.90	26.46	0.00	0.00
FBC	5	26.95	22.66	22.64	27.75	0.00	0.00
FBC	6	25.54	24.11	24.07	26.28	0.00	0.00
FBC	7	26.15	23.43	23.42	27.00	0.00	0.00
FBC	8	26.37	23.18	23.20	27.24	0.00	0.00
FBC	9	26.24	23.28	23.33	27.16	0.00	0.00
FBC	10	25.93	23.64	23.64	26.79	0.00	0.00
FBC	11	25.97	23.56	23.57	26.90	0.00	0.00
FBC	12	25.94	23.61	23.59	26.87	0.00	0.00
FBC	13	26.12	23.39	23.38	27.11	0.00	0.00
FBC	14	26.12	23.36	23.36	27.16	0.00	0.00
FBC	15	26.01	23.47	23.45	27.06	0.00	0.00
FBC	16	26.06	23.42	23.40	27.11	0.00	0.00
FBC	17	26.04	23.41	23.41	27.13	0.00	0.00
FBC	18	25.93	23.53	23.51	27.04	0.00	0.00
FBC	19	25.95	23.51	23.46	27.07	0.00	0.00
FBC	20	25.96	23.48	23.45	27.11	0.00	0.00
FBC	21	25.86	23.55	23.54	27.04	0.00	0.00
FBC	22	25.89	23.52	23.50	27.08	0.00	0.00
FBC	23	25.94	23.46	23.47	27.13	0.00	0.00
FBC	24	25.80	23.58	23.59	27.03	0.00	0.00
FBC	25	25.86	23.52	23.53	27.09	0.00	0.00
FBC	26	25.89	23.49	23.49	27.13	0.00	0.00
FBC	27	25.78	23.57	23.59	27.06	0.00	0.00
FBC	28	25.83	23.53	23.52	27.12	0.00	0.00
FBC	29	25.83	23.49	23.49	27.19	0.00	0.00
FBC	30	25.74	23.60	23.58	27.08	0.00	0.00
FBC	31	25.77	23.55	23.54	27.14	0.00	0.00
FBC	32	25.81	23.50	23.51	27.18	0.00	0.00
FBC	33	25.70	23.60	23.62	27.08	0.00	0.00
FBC	34	25.72	23.55	23.58	27.15	0.00	0.00
FBC	35	25.73	23.53	23.54	27.20	0.00	0.00
FBC	36	25.66	23.61	23.61	27.13	0.00	0.00
FBC	37	25.68	23.57	23.57	27.18	0.00	0.00
FBC	38	25.71	23.53	23.54	27.22	0.00	0.00
FBC	39	25.60	23.62	23.63	27.15	0.00	0.00
FBC	40	25.65	23.57	23.58	27.20	0.00	0.00
FBC	41	25.65	23.55	23.57	27.23	0.00	0.00
FBC	42	25.58	23.62	23.64	27.16	0.00	0.00
FBC	43	25.61	23.60	23.62	27.18	0.00	0.00
FBC	44	25.64	23.56	23.57	27.23	0.00	0.00
FBC	45	25.55	23.62	23.65	27.17	0.00	0.00
FBC	46	25.59	23.57	23.61	27.23	0.00	0.00
FBC	47	25.60	23.56	23.60	27.25	0.00	0.00
FBC	48	25.52	23.64	23.66	27.18	0.00	0.00
FBC	49	25.57	23.59	23.61	27.23	0.00	0.00
FBC	50	25.58	23.55	23.59	27.27	0.00	0.00
FBC	51	25.51	23.63	23.68	27.19	0.00	0.00
FBC	52	25.55	23.58	23.64	27.24	0.00	0.00
FBC	53	25.56	23.57	23.60	27.27	0.00	0.00
FBC	54	25.48	23.63	23.68	27.21	0.00	0.00
FBC	55	25.53	23.58	23.64	27.25	0.00	0.00
FBC	56	25.56	23.57	23.59	27.28	0.00	0.00
FBC	57	25.48	23.63	23.69	27.19	0.00	0.00
FBC	58	25.51	23.58	23.64	27.27	0.00	0.00
FBC	59	25.55	23.56	23.62	27.27	0.00	0.00
FBC	60	25.47	23.64	23.68	27.21	0.00	0.00
FBC	61	25.51	23.59	23.65	27.25	0.00	0.00
FBC	62	25.55	23.57	23.63	27.26	0.00	0.00
FBC	63	25.47	23.64	23.69	27.20	0.00	0.00
FBC	64	25.51	23.60	23.64	27.26	0.00	0.00
FBC	65	25.54	23.58	23.62	27.26	0.00	0.00
FBC	66	25.46	23.65	23.69	27.20	0.00	0.00
FBC	67	25.50	23.60	23.67	27.24	0.00	0.00
FBC	68	25.53	23.57	23.65	27.25	0.00	0.00
FBC	69	25.45	23.66	23.70	27.19	0.00	0.00
FBC	70	25.50	23.62	23.66	27.22	0.00	0.00
FBC	71	25.50	23.60	23.65	27.25	0.00	0.00
FBC	72	25.45	23.65	23.70	27.19	0.00	0.00
FBC	73	25.50	23.61	23.67	27.22	0.00	0.00
FBC	74	25.53	23.60	23.65	27.22	0.00	0.00
FBC	75	25.46	23.67	23.71	27.16	0.00	0.00
FBC	76	25.51	23.63	23.66	27.20	0.00	0.00
FBC	77	25.54	23.58	23.65	27.22	0.00	0.00
FBC	78	25.46	23.64	23.73	27.16	0.00	0.00
FBC	79	25.51	23.62	23.68	27.19	0.00	0.00
FBC	80	25.53	23.59	23.67	27.21	0.00	0.00
FBC	81	25.50	23.64	23.70	27.17	0.00	0.00
FBC	82	25.50	23.65	23.67	27.18	0.00	0.00
FBC	83	25.54	23.59	23.66	27.21	0.00	0.00
FBC	84	25.48	23.67	23.72	27.12	0.00	0.00
FBC	85	25.52	23.62	23.68	27.18	0.00	0.00
FBC	86	25.55	23.60	23.66	27.19	0.00	0.00
FBC	87	25.50	23.66	23.71	27.13	0.00	0.00
FBC	88	25.52	23.63	23.68	27.17	0.00	0.00
FBC	89	25.56	23.62	23.66	27.16	0.00	0.00
FBC	90	25.52	23.67	23.70	27.11	0.00	0.00
FBC	91	25.57	23.62	23.67	27.15	0.00	0.00
FBC	92	25.60	23.59	23.67	27.14	0.00	0.00
FBC	93	25.54	23.65	23.70	27.12	0.00	0.00
FBC	94	25.56	23.64	23.67	27.13	0.00	0.00
FBC	95	25.58	23.62	23.66	27.14	0.00	0.00
FBC	96	25.53	23.65	23.72	27.10	0.00	0.00
FBC	97	25.57	23.63	23.68	27.11	0.00	0.00
FBC	98	25.61	23.59	23.67	27.13	0.00	0.00
FBC	99	25.54	23.65	23.73	27.08	0.00	0.00
FBC	100	25.59	23.64	23.67	27.10	0.00	0.00
FBC	101	25.49	23.73	23.78	27.00	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	706255544	646860530	647369694	746205264	26241
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.00	21.73	21.62	28.65	0.08	0.00
LBC	2	27.30	22.36	22.14	28.20	0.00	0.00
LBC	3	25.99	23.59	23.53	26.90	0.00	0.00
LBC	4	25.64	23.95	23.98	26.43	0.00	0.00
LBC	5	27.15	22.46	22.46	27.93	0.00	0.00
LBC	6	25.59	23.99	24.02	26.40	0.00	0.00
LBC	7	26.29	23.30	23.32	27.09	0.00	0.00
LBC	8	26.61	22.93	23.03	27.42	0.00	0.00
LBC	9	26.43	23.10	23.18	27.29	0.00	0.00
LBC	10	26.07	23.45	23.53	26.96	0.00	0.00
LBC	11	26.16	23.38	23.44	27.03	0.00	0.00
LBC	12	26.07	23.42	23.48	27.03	0.00	0.00
LBC	13	26.28	23.24	23.25	27.23	0.00	0.00
LBC	14	26.30	23.19	23.23	27.28	0.00	0.00
LBC	15	26.15	23.32	23.36	27.17	0.00	0.00
LBC	16	26.18	23.27	23.32	27.23	0.00	0.00
LBC	17	26.18	23.28	23.30	27.24	0.00	0.00
LBC	18	26.06	23.40	23.44	27.11	0.00	0.00
LBC	19	26.08	23.36	23.39	27.17	0.00	0.00
LBC	20	26.11	23.34	23.37	27.18	0.00	0.00
LBC	21	25.99	23.44	23.47	27.10	0.00	0.00
LBC	22	26.00	23.40	23.45	27.15	0.00	0.00
LBC	23	26.01	23.37	23.39	27.22	0.00	0.00
LBC	24	25.88	23.49	23.53	27.10	0.00	0.00
LBC	25	25.94	23.42	23.47	27.17	0.00	0.00
LBC	26	25.97	23.39	23.42	27.22	0.00	0.00
LBC	27	25.84	23.50	23.53	27.13	0.00	0.00
LBC	28	25.89	23.44	23.49	27.19	0.00	0.00
LBC	29	25.92	23.40	23.44	27.24	0.00	0.00
LBC	30	25.81	23.51	23.54	27.14	0.00	0.00
LBC	31	25.85	23.47	23.50	27.18	0.00	0.00
LBC	32	25.87	23.43	23.46	27.25	0.00	0.00
LBC	33	25.75	23.53	23.56	27.16	0.00	0.00
LBC	34	25.77	23.49	23.53	27.20	0.00	0.00
LBC	35	25.81	23.46	23.49	27.24	0.00	0.00
LBC	36	25.69	23.53	23.59	27.18	0.00	0.00
LBC	37	25.74	23.50	23.53	27.23	0.00	0.00
LBC	38	25.78	23.48	23.49	27.25	0.00	0.00
LBC	39	25.65	23.58	23.60	27.17	0.00	0.00
LBC	40	25.71	23.51	23.55	27.22	0.00	0.00
LBC	41	25.72	23.48	23.53	27.27	0.00	0.00
LBC	42	25.63	23.56	23.62	27.18	0.00	0.00
LBC	43	25.66	23.54	23.57	27.23	0.00	0.00
LBC	44	25.69	23.50	23.54	27.27	0.00	0.00
LBC	45	25.61	23.57	23.63	27.19	0.00	0.00
LBC	46	25.62	23.53	23.60	27.25	0.00	0.00
LBC	47	25.66	23.50	23.55	27.28	0.00	0.00
LBC	48	25.57	23.59	23.64	27.21	0.00	0.00
LBC	49	25.59	23.54	23.60	27.26	0.00	0.00
LBC	50	25.65	23.49	23.56	27.30	0.00	0.00
LBC	51	25.56	23.57	23.64	27.22	0.00	0.00
LBC	52	25.57	23.56	23.61	27.26	0.00	0.00
LBC	53	25.62	23.51	23.56	27.31	0.00	0.00
LBC	54	25.53	23.59	23.65	27.23	0.00	0.00
LBC	55	25.58	23.55	23.60	27.27	0.00	0.00
LBC	56	25.59	23.53	23.58	27.29	0.00	0.00
LBC	57	25.53	23.59	23.65	27.23	0.00	0.00
LBC	58	25.55	23.54	23.64	27.27	0.00	0.00
LBC	59	25.59	23.52	23.57	27.32	0.00	0.00
LBC	60	25.54	23.60	23.65	27.21	0.00	0.00
