LFQ	99	0	0	2638646	0	0	3082	609	42019	1700	13	12290	5676	1761	6268	1170	41369	23768	63240	191964	118829	204335	12814	17233	202574	280870	602004	218555	531138	55276	1143541	855098	1475457	1537485	1702879	5392217	10509720	1418143	175746	607	3107	147	133	0
LFQ	100	0	0	2949653	0	0	2	1	7	8	0	3	1	0	495	115	39216	24152	56533	188187	108795	179185	9429	16850	191464	268348	579404	184154	523246	47769	1107463	852824	1475016	1540856	1706883	5404893	10527482	1309077	136333	377	1992	98	88	0
LFQ	101	0	0	3313088	0	0	0	0	0	0	0	0	0	0	0	0	68451	53612	92339	410664	175102	267254	13888	37168	275623	388102	904024	243253	762077	70064	1508877	1100463	1904784	1928640	1858185	6252514	6995507	679499	59590	240	782	43	22	0
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	1.26	1
GCF	2.76	4
GCF	3.27	3
GCF	4.02	0
GCF	5.03	2
GCF	6.03	6
GCF	7.04	7
GCF	8.04	4
GCF	9.05	12
GCF	10.05	23
GCF	10.80	28
GCF	11.31	32
GCF	11.81	69
GCF	12.31	67
GCF	12.81	121
GCF	13.32	120
GCF	13.82	237
GCF	14.32	239
GCF	14.82	552
GCF	15.33	563
GCF	15.83	1197
GCF	16.33	1203
GCF	16.83	2271
GCF	17.34	2293
GCF	17.84	4562
GCF	18.34	4606
GCF	18.84	8603
GCF	19.35	8671
GCF	19.85	14987
GCF	20.35	15099
GCF	20.85	24721
GCF	21.36	24843
GCF	21.86	38365
GCF	22.36	38588
GCF	22.86	57412
GCF	23.37	57686
GCF	23.87	82126
GCF	24.37	82623
GCF	24.87	115272
GCF	25.38	115870
GCF	25.88	157130
GCF	26.38	157700
GCF	26.88	205643
GCF	27.39	206483
GCF	27.89	263226
GCF	28.39	264181
GCF	28.89	323741
GCF	29.40	324677
GCF	29.90	387557
GCF	30.40	388760
GCF	30.90	458435
GCF	31.41	459669
GCF	31.91	533199
GCF	32.41	534803
GCF	32.91	608014
GCF	33.42	679134
GCF	33.92	680839
GCF	34.42	746915
GCF	34.92	748055
GCF	35.43	811407
GCF	35.93	812538
GCF	36.43	874325
GCF	36.93	874983
GCF	37.44	932373
GCF	37.94	932920
GCF	38.44	975771
GCF	38.94	976233
GCF	39.45	1011025
GCF	39.95	1010945
GCF	40.45	1036009
GCF	40.95	1036120
GCF	41.46	1042198
GCF	41.96	1041935
GCF	42.46	1044860
GCF	42.96	1044555
GCF	43.47	1036201
GCF	43.97	1035642
GCF	44.47	1017421
GCF	44.97	1016782
GCF	45.48	994391
GCF	45.98	993525
GCF	46.48	968530
GCF	46.98	967994
GCF	47.49	946042
GCF	47.99	945536
GCF	48.49	919572
GCF	48.99	918982
GCF	49.50	892639
GCF	50.00	892013
GCF	50.50	866784
GCF	51.01	866341
GCF	51.51	839783
GCF	52.01	839043
GCF	52.51	815485
GCF	53.02	815147
GCF	53.52	794947
GCF	54.02	794579
GCF	54.52	773135
GCF	55.03	772828
GCF	55.53	752359
GCF	56.03	752027
GCF	56.53	725947
GCF	57.04	725463
GCF	57.54	700694
GCF	58.04	700338
GCF	58.54	670610
GCF	59.05	670155
GCF	59.55	633013
GCF	60.05	632711
GCF	60.55	588606
GCF	61.06	587952
GCF	61.56	534846
GCF	62.06	534326
GCF	62.56	478786
GCF	63.07	478173
GCF	63.57	418546
GCF	64.07	417924
GCF	64.57	352155
GCF	65.08	351608
GCF	65.58	285408
GCF	66.08	284774
GCF	66.58	221635
GCF	67.09	161646
GCF	67.59	161029
GCF	68.09	108319
GCF	68.59	107850
GCF	69.10	66684
GCF	69.60	66336
GCF	70.10	37525
GCF	70.60	37231
GCF	71.11	19744
GCF	71.61	19440
GCF	72.11	10004
GCF	72.61	9864
GCF	73.12	5014
GCF	73.62	4928
GCF	74.12	2507
GCF	74.62	2441
GCF	75.13	1347
GCF	75.63	1332
GCF	76.13	786
GCF	76.63	775
GCF	77.14	449
GCF	77.64	444
GCF	78.14	224
GCF	78.64	223
GCF	79.15	128
GCF	79.65	125
GCF	80.40	86
GCF	81.16	40
GCF	81.66	39
GCF	82.41	12
GCF	83.42	7
GCF	84.42	11
GCF	85.43	5
GCF	86.43	2
GCF	87.44	3
GCF	88.44	2
GCF	89.95	0
GCF	91.46	1
GCF	92.46	0
GCF	93.47	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	2
GCL	1.01	1
GCL	2.01	5
GCL	3.02	7
GCL	4.02	11
GCL	5.03	20
GCL	6.53	29
GCL	8.04	35
GCL	9.05	49
GCL	10.05	44
GCL	10.80	66
GCL	11.31	68
GCL	11.81	111
GCL	12.31	113
GCL	12.81	187
GCL	13.32	188
GCL	13.82	346
GCL	14.32	349
GCL	14.82	659
GCL	15.33	668
GCL	15.83	1357
GCL	16.33	1363
GCL	16.83	2695
GCL	17.34	2714
GCL	17.84	5195
GCL	18.34	5249
GCL	18.84	9571
GCL	19.35	9627
GCL	19.85	16301
GCL	20.35	16423
GCL	20.85	26976
GCL	21.36	27108
GCL	21.86	41580
GCL	22.36	41780
GCL	22.86	61509
GCL	23.37	61792
GCL	23.87	86521
GCL	24.37	87028
GCL	24.87	120813
GCL	25.38	121407
GCL	25.88	164091
GCL	26.38	164668
GCL	26.88	212848
GCL	27.39	213686
GCL	27.89	270962
GCL	28.39	271916
GCL	28.89	333859
GCL	29.40	334805
GCL	29.90	398790
GCL	30.40	400019
GCL	30.90	468504
GCL	31.41	469606
GCL	31.91	540852
GCL	32.41	542541
GCL	32.91	618547
GCL	33.42	685113
GCL	33.92	686869
GCL	34.42	757360
GCL	34.92	758438
GCL	35.43	815574
GCL	35.93	816713
GCL	36.43	879773
GCL	36.93	880445
GCL	37.44	932279
GCL	37.94	932857
GCL	38.44	980883
GCL	38.94	981126
GCL	39.45	1010157
GCL	39.95	1010142
GCL	40.45	1033239
GCL	40.95	1033278
GCL	41.46	1037093
GCL	41.96	1036909
GCL	42.46	1040195
GCL	42.96	1039857
GCL	43.47	1031127
GCL	43.97	1030584
GCL	44.47	1011918
GCL	44.97	1011236
GCL	45.48	990896
GCL	45.98	990152
GCL	46.48	961596
GCL	46.98	961017
GCL	47.49	941659
GCL	47.99	941114
GCL	48.49	915428
GCL	48.99	914769
GCL	49.50	890391
GCL	50.00	889805
GCL	50.50	862963
GCL	51.01	862534
GCL	51.51	835946
GCL	52.01	835168
GCL	52.51	812370
GCL	53.02	811987
GCL	53.52	791496
GCL	54.02	791226
GCL	54.52	769631
GCL	55.03	769227
GCL	55.53	746659
GCL	56.03	746442
GCL	56.53	724022
GCL	57.04	723563
GCL	57.54	697424
GCL	58.04	697113
GCL	58.54	665952
GCL	59.05	665591
GCL	59.55	630728
GCL	60.05	630311
GCL	60.55	584800
GCL	61.06	584197
GCL	61.56	531417
GCL	62.06	530981
GCL	62.56	472949
GCL	63.07	472202
GCL	63.57	413252
GCL	64.07	412697
GCL	64.57	347761
GCL	65.08	347125
GCL	65.58	281552
GCL	66.08	280974
GCL	66.58	216754
GCL	67.09	157570
GCL	67.59	156958
GCL	68.09	105308
GCL	68.59	104789
GCL	69.10	64280
GCL	69.60	63973
GCL	70.10	36209
GCL	70.60	35876
GCL	71.11	18550
GCL	71.61	18247
GCL	72.11	9224
GCL	72.61	9140
GCL	73.12	4516
GCL	73.62	4409
GCL	74.12	2216
GCL	74.62	2165
GCL	75.13	1239
GCL	75.63	1214
GCL	76.13	739
GCL	76.63	733
GCL	77.14	399
GCL	77.64	391
GCL	78.14	197
GCL	78.64	191
GCL	79.15	102
GCL	79.65	101
GCL	80.15	77
GCL	80.65	76
GCL	81.41	25
GCL	82.16	14
GCL	82.66	13
GCL	83.42	8
GCL	84.42	3
GCL	85.43	2
GCL	86.43	4
GCL	87.44	2
GCL	88.44	5
GCL	89.45	1
GCL	90.95	0
GCL	92.46	1
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	28.96	20.94	20.46	29.64	0.03	0.00
GCC	2	27.73	21.92	21.83	28.52	0.00	0.00
GCC	3	26.58	22.97	22.93	27.52	0.00	0.00
GCC	4	26.24	23.36	23.41	26.98	0.00	0.00
GCC	5	27.57	22.06	22.07	28.30	0.01	0.00
GCC	6	26.11	23.55	23.56	26.78	0.00	0.00
GCC	7	26.74	22.88	22.88	27.49	0.00	0.00
GCC	8	27.00	22.56	22.65	27.79	0.00	0.00
GCC	9	26.88	22.66	22.76	27.70	0.00	0.00
GCC	10	26.51	23.05	23.13	27.31	0.00	0.00
GCC	11	26.57	22.97	23.05	27.41	0.00	0.00
GCC	12	26.54	22.98	23.04	27.43	0.00	0.00
GCC	13	26.74	22.79	22.82	27.65	0.00	0.00
GCC	14	26.73	22.79	22.80	27.68	0.00	0.00
GCC	15	26.62	22.88	22.91	27.58	0.00	0.00
GCC	16	26.66	22.83	22.87	27.64	0.00	0.00
GCC	17	26.64	22.85	22.89	27.62	0.00	0.00
GCC	18	26.51	22.95	23.01	27.53	0.00	0.00
GCC	19	26.54	22.93	22.96	27.58	0.00	0.00
GCC	20	26.55	22.92	22.94	27.59	0.00	0.00
GCC	21	26.46	22.98	23.03	27.53	0.00	0.00
GCC	22	26.49	22.95	22.98	27.58	0.00	0.00
GCC	23	26.52	22.92	22.94	27.62	0.00	0.00
GCC	24	26.41	23.01	23.05	27.53	0.00	0.00
GCC	25	26.45	22.96	22.99	27.60	0.00	0.00
GCC	26	26.45	22.95	22.98	27.62	0.00	0.00
GCC	27	26.35	23.04	23.08	27.54	0.00	0.00
GCC	28	26.37	22.98	23.04	27.61	0.01	0.00
GCC	29	26.39	22.97	23.00	27.65	0.00	0.00
GCC	30	26.30	23.05	23.09	27.57	0.00	0.00
GCC	31	26.33	23.01	23.04	27.62	0.00	0.00
GCC	32	26.35	22.96	23.03	27.66	0.00	0.00
GCC	33	26.26	23.07	23.11	27.56	0.00	0.00
GCC	34	26.30	23.01	23.06	27.63	0.00	0.00
GCC	35	26.31	22.99	23.05	27.66	0.03	0.00
GCC	36	26.21	23.08	23.13	27.58	0.01	0.00
GCC	37	26.25	23.03	23.08	27.64	0.05	0.00
GCC	38	26.25	23.02	23.07	27.66	0.01	0.00
GCC	39	26.18	23.10	23.14	27.58	0.03	0.00
GCC	40	26.21	23.05	23.09	27.65	0.00	0.00
GCC	41	26.23	23.01	23.06	27.69	0.01	0.00
GCC	42	26.16	23.08	23.15	27.61	0.00	0.00
GCC	43	26.20	23.04	23.09	27.67	0.00	0.00
GCC	44	26.22	23.01	23.07	27.70	0.00	0.00
GCC	45	26.14	23.09	23.14	27.64	0.00	0.00
GCC	46	26.17	23.04	23.10	27.70	0.00	0.00
GCC	47	26.17	23.03	23.09	27.71	0.00	0.00
GCC	48	26.10	23.08	23.15	27.66	0.00	0.00
GCC	49	26.13	23.06	23.11	27.69	0.01	0.00
GCC	50	26.16	23.02	23.10	27.72	0.02	0.00
GCC	51	26.10	23.08	23.14	27.67	0.03	0.00
GCC	52	26.13	23.05	23.12	27.70	0.05	0.00
GCC	53	26.15	23.02	23.08	27.74	0.00	0.00
GCC	54	26.06	23.09	23.16	27.68	0.01	0.00
GCC	55	26.12	23.05	23.12	27.72	0.00	0.00
GCC	56	26.13	23.03	23.10	27.74	0.01	0.00
GCC	57	26.07	23.08	23.16	27.69	0.01	0.00
GCC	58	26.10	23.04	23.12	27.74	0.00	0.00
GCC	59	26.12	23.03	23.10	27.75	0.00	0.00
GCC	60	26.05	23.10	23.17	27.69	0.00	0.00
GCC	61	26.10	23.05	23.12	27.74	0.00	0.00
GCC	62	26.12	23.02	23.11	27.75	0.01	0.00
GCC	63	26.05	23.08	23.18	27.69	0.01	0.00
GCC	64	26.09	23.04	23.13	27.74	0.01	0.00
GCC	65	26.10	23.03	23.12	27.74	0.00	0.00
GCC	66	26.04	23.09	23.19	27.68	0.00	0.00
GCC	67	26.08	23.04	23.16	27.73	0.00	0.00
GCC	68	26.10	23.04	23.14	27.73	0.00	0.00
GCC	69	26.04	23.10	23.18	27.67	0.00	0.00
GCC	70	26.08	23.06	23.16	27.70	0.00	0.00
GCC	71	26.08	23.05	23.14	27.72	0.00	0.00
GCC	72	26.03	23.10	23.21	27.66	0.00	0.00
GCC	73	26.09	23.06	23.15	27.70	0.00	0.00
GCC	74	26.10	23.04	23.14	27.72	0.00	0.00
GCC	75	26.04	23.11	23.20	27.65	0.00	0.00
GCC	76	26.09	23.05	23.15	27.70	0.00	0.00
GCC	77	26.11	23.04	23.14	27.71	0.00	0.00
GCC	78	26.05	23.11	23.19	27.66	0.00	0.00
GCC	79	26.09	23.07	23.16	27.68	0.01	0.00
GCC	80	26.11	23.06	23.14	27.68	0.00	0.00
GCC	81	26.05	23.12	23.20	27.63	0.00	0.00
GCC	82	26.09	23.09	23.17	27.65	0.00	0.00
GCC	83	26.11	23.06	23.15	27.68	0.00	0.00
GCC	84	26.05	23.13	23.21	27.61	0.00	0.00
GCC	85	26.10	23.08	23.16	27.66	0.00	0.00
GCC	86	26.11	23.08	23.16	27.66	0.00	0.00
GCC	87	26.08	23.11	23.20	27.62	0.00	0.00
GCC	88	26.10	23.10	23.18	27.63	0.00	0.00
GCC	89	26.12	23.09	23.16	27.62	0.00	0.00
GCC	90	26.07	23.15	23.23	27.55	0.00	0.00
GCC	91	26.11	23.09	23.18	27.62	0.00	0.00
GCC	92	26.13	23.08	23.17	27.62	0.00	0.00
GCC	93	26.07	23.15	23.20	27.58	0.00	0.00
GCC	94	26.11	23.12	23.18	27.59	0.00	0.00
GCC	95	26.14	23.09	23.17	27.60	0.00	0.00
GCC	96	26.08	23.15	23.21	27.56	0.00	0.00
GCC	97	26.12	23.12	23.18	27.58	0.00	0.00
GCC	98	26.13	23.11	23.16	27.59	0.00	0.00
GCC	99	26.08	23.14	23.22	27.55	0.00	0.00
GCC	100	26.12	23.13	23.20	27.55	0.00	0.00
GCC	101	26.06	23.18	23.26	27.50	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.59	25.89	15.51	30.01
GCT	2	30.77	18.93	24.82	25.49
GCT	3	26.96	22.92	22.98	27.14
GCT	4	26.33	24.60	22.17	26.90
GCT	5	27.22	22.26	21.87	28.65
GCT	6	26.73	24.36	22.75	26.16
GCT	7	26.22	23.03	22.74	28.02
GCT	8	26.47	23.49	21.71	28.32
GCT	9	25.93	23.57	21.85	28.65
GCT	10	26.74	23.66	22.52	27.09
GCT	11	26.63	23.48	22.54	27.35
GCT	12	26.61	23.40	22.63	27.36
GCT	13	26.83	23.21	22.40	27.56
GCT	14	26.86	23.13	22.46	27.55
GCT	15	26.67	23.41	22.38	27.54
GCT	16	26.70	23.36	22.34	27.59
GCT	17	26.66	23.29	22.45	27.60
GCT	18	26.54	23.51	22.45	27.50
GCT	19	26.59	23.48	22.40	27.53
GCT	20	26.64	23.34	22.52	27.51
GCT	21	26.56	23.48	22.53	27.44
GCT	22	26.64	23.45	22.48	27.43
GCT	23	26.69	23.29	22.57	27.45
GCT	24	26.59	23.45	22.61	27.35
GCT	25	26.66	23.42	22.53	27.39
GCT	26	26.70	23.27	22.67	27.37
GCT	27	26.61	23.41	22.71	27.27
GCT	28	26.69	23.40	22.62	27.29
GCT	29	26.73	23.26	22.71	27.30
GCT	30	26.63	23.40	22.74	27.24
GCT	31	26.73	23.37	22.68	27.22
GCT	32	26.78	23.23	22.76	27.23
GCT	33	26.67	23.38	22.80	27.15
GCT	34	26.76	23.33	22.74	27.17
GCT	35	26.79	23.25	22.79	27.18
GCT	36	26.66	23.39	22.82	27.13
GCT	37	26.74	23.34	22.77	27.15
GCT	38	26.77	23.24	22.85	27.14
GCT	39	26.67	23.37	22.87	27.09
GCT	40	26.75	23.32	22.81	27.12
GCT	41	26.78	23.22	22.86	27.14
GCT	42	26.69	23.37	22.86	27.08
GCT	43	26.76	23.32	22.81	27.11
GCT	44	26.79	23.21	22.87	27.13
GCT	45	26.70	23.34	22.88	27.07
GCT	46	26.76	23.30	22.83	27.10
GCT	47	26.79	23.20	22.92	27.09
GCT	48	26.70	23.33	22.91	27.06
GCT	49	26.77	23.31	22.87	27.05
GCT	50	26.79	23.19	22.93	27.09
GCT	51	26.73	23.30	22.93	27.04
GCT	52	26.77	23.28	22.89	27.05
GCT	53	26.80	23.16	22.94	27.09
GCT	54	26.71	23.31	22.95	27.04
GCT	55	26.78	23.26	22.90	27.05
GCT	56	26.81	23.16	22.97	27.06
GCT	57	26.74	23.28	22.96	27.01
GCT	58	26.80	23.25	22.91	27.04
GCT	59	26.81	23.15	22.97	27.06
GCT	60	26.73	23.29	22.98	27.01
GCT	61	26.80	23.25	22.92	27.04
GCT	62	26.82	23.16	22.98	27.04
GCT	63	26.75	23.25	23.00	26.99
GCT	64	26.81	23.23	22.95	27.01
GCT	65	26.83	23.12	23.03	27.02
GCT	66	26.74	23.22	23.06	26.98
GCT	67	26.80	23.21	22.99	27.00
GCT	68	26.82	23.12	23.05	27.01
GCT	69	26.76	23.23	23.05	26.96
GCT	70	26.82	23.18	23.04	26.96
GCT	71	26.85	23.09	23.10	26.96
GCT	72	26.77	23.20	23.11	26.92
GCT	73	26.85	23.17	23.04	26.94
GCT	74	26.86	23.08	23.10	26.96
GCT	75	26.78	23.17	23.14	26.91
GCT	76	26.86	23.14	23.06	26.94
GCT	77	26.88	23.06	23.12	26.94
GCT	78	26.80	23.14	23.16	26.90
GCT	79	26.87	23.12	23.11	26.90
GCT	80	26.90	23.04	23.16	26.90
GCT	81	26.83	23.14	23.17	26.85
GCT	82	26.89	23.13	23.13	26.86
GCT	83	26.90	23.02	23.19	26.89
GCT	84	26.83	23.12	23.21	26.84
GCT	85	26.91	23.10	23.14	26.85
GCT	86	26.93	23.01	23.22	26.83
GCT	87	26.87	23.09	23.22	26.82
GCT	88	26.92	23.07	23.21	26.81
GCT	89	26.94	22.99	23.26	26.81
GCT	90	26.88	23.05	23.32	26.74
GCT	91	26.93	23.05	23.22	26.80
GCT	92	26.95	22.98	23.27	26.80
GCT	93	26.89	23.07	23.28	26.76
GCT	94	26.95	23.05	23.25	26.75
GCT	95	26.97	22.96	23.30	26.77
GCT	96	26.92	23.04	23.32	26.72
GCT	97	26.96	23.03	23.27	26.73
GCT	98	26.99	22.95	23.33	26.74
GCT	99	26.93	23.01	23.35	26.71
GCT	100	26.97	23.01	23.32	26.70
GCT	101	26.99	22.97	23.47	26.57
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	28.99	21.30	19.92	29.78	0.07	0.00
FBC	2	27.80	21.84	22.13	28.23	0.00	0.00
FBC	3	26.53	23.00	22.95	27.52	0.00	0.00
FBC	4	26.20	23.47	23.33	27.00	0.00	0.00
FBC	5	27.42	22.17	22.15	28.26	0.02	0.00
FBC	6	26.06	23.68	23.58	26.69	0.01	0.00
FBC	7	26.63	22.95	22.93	27.49	0.00	0.00
FBC	8	26.83	22.74	22.69	27.74	0.00	0.00
FBC	9	26.68	22.83	22.80	27.69	0.00	0.00
FBC	10	26.42	23.18	23.17	27.23	0.00	0.00
FBC	11	26.46	23.11	23.09	27.34	0.00	0.00
FBC	12	26.45	23.09	23.09	27.37	0.00	0.00
FBC	13	26.64	22.89	22.86	27.61	0.00	0.00
FBC	14	26.65	22.89	22.84	27.62	0.00	0.00
FBC	15	26.53	22.99	22.93	27.55	0.00	0.00
FBC	16	26.57	22.93	22.89	27.61	0.00	0.00
FBC	17	26.55	22.94	22.93	27.59	0.00	0.00
FBC	18	26.42	23.05	23.02	27.51	0.00	0.00
FBC	19	26.45	23.03	22.95	27.57	0.00	0.00
FBC	20	26.47	23.00	22.96	27.56	0.00	0.00
FBC	21	26.39	23.07	23.02	27.52	0.00	0.00
FBC	22	26.42	23.03	22.99	27.55	0.00	0.00
FBC	23	26.45	22.99	22.96	27.60	0.00	0.00
FBC	24	26.34	23.09	23.05	27.52	0.00	0.00
FBC	25	26.38	23.03	22.99	27.60	0.00	0.00
FBC	26	26.39	23.02	23.00	27.59	0.00	0.00
FBC	27	26.28	23.10	23.10	27.52	0.00	0.00
FBC	28	26.31	23.05	23.04	27.60	0.00	0.00
FBC	29	26.31	23.04	23.02	27.63	0.00	0.00
FBC	30	26.24	23.10	23.10	27.56	0.00	0.00
FBC	31	26.28	23.06	23.05	27.61	0.00	0.00
FBC	32	26.30	23.01	23.06	27.64	0.00	0.00
FBC	33	26.20	23.12	23.13	27.55	0.00	0.00
FBC	34	26.26	23.06	23.05	27.63	0.00	0.00
FBC	35	26.27	23.02	23.07	27.64	0.00	0.00
FBC	36	26.17	23.14	23.12	27.57	0.01	0.00
FBC	37	26.22	23.08	23.08	27.63	0.00	0.00
FBC	38	26.22	23.05	23.08	27.65	0.01	0.00
FBC	39	26.13	23.15	23.15	27.57	0.00	0.00
FBC	40	26.18	23.08	23.09	27.65	0.00	0.00
FBC	41	26.20	23.06	23.07	27.67	0.00	0.00
FBC	42	26.12	23.12	23.15	27.61	0.00	0.00
FBC	43	26.17	23.07	23.09	27.68	0.00	0.00
FBC	44	26.19	23.05	23.08	27.68	0.00	0.00
FBC	45	26.10	23.12	23.15	27.63	0.00	0.00
FBC	46	26.14	23.07	23.09	27.70	0.00	0.00
FBC	47	26.13	23.05	23.10	27.71	0.00	0.00
FBC	48	26.08	23.12	23.15	27.66	0.00	0.00
FBC	49	26.11	23.09	23.11	27.69	0.02	0.00
FBC	50	26.13	23.04	23.09	27.73	0.04	0.00
FBC	51	26.08	23.12	23.14	27.66	0.07	0.00
FBC	52	26.10	23.08	23.11	27.70	0.10	0.00
FBC	53	26.11	23.06	23.10	27.74	0.00	0.00
FBC	54	26.03	23.12	23.16	27.69	0.00	0.00
FBC	55	26.09	23.07	23.11	27.73	0.00	0.00
FBC	56	26.10	23.07	23.10	27.73	0.02	0.00
FBC	57	26.05	23.09	23.16	27.70	0.02	0.00
FBC	58	26.08	23.06	23.13	27.73	0.01	0.00
FBC	59	26.09	23.05	23.12	27.74	0.00	0.00
FBC	60	26.01	23.13	23.18	27.69	0.01	0.00
FBC	61	26.07	23.08	23.12	27.73	0.00	0.00
FBC	62	26.08	23.05	23.14	27.73	0.02	0.00
FBC	63	26.01	23.12	23.19	27.68	0.01	0.00
FBC	64	26.05	23.08	23.13	27.74	0.01	0.00
FBC	65	26.08	23.06	23.13	27.73	0.00	0.00
FBC	66	26.01	23.12	23.20	27.67	0.00	0.00
FBC	67	26.05	23.07	23.16	27.72	0.00	0.00
FBC	68	26.07	23.06	23.15	27.72	0.00	0.00
FBC	69	26.01	23.12	23.19	27.67	0.00	0.00
FBC	70	26.05	23.09	23.17	27.69	0.00	0.00
FBC	71	26.06	23.07	23.16	27.71	0.00	0.00
FBC	72	26.01	23.12	23.22	27.64	0.00	0.00
FBC	73	26.06	23.08	23.17	27.69	0.00	0.00
FBC	74	26.08	23.07	23.16	27.70	0.00	0.00
FBC	75	26.02	23.14	23.21	27.63	0.00	0.00
FBC	76	26.07	23.07	23.15	27.71	0.01	0.00
FBC	77	26.09	23.04	23.17	27.70	0.00	0.00
FBC	78	26.04	23.13	23.19	27.65	0.00	0.00
FBC	79	26.07	23.09	23.16	27.67	0.01	0.00
FBC	80	26.10	23.07	23.16	27.67	0.00	0.00
FBC	81	26.03	23.15	23.21	27.61	0.00	0.00
FBC	82	26.09	23.10	23.17	27.64	0.00	0.00
FBC	83	26.09	23.08	23.17	27.66	0.00	0.00
FBC	84	26.04	23.14	23.21	27.61	0.00	0.00
FBC	85	26.10	23.08	23.17	27.65	0.00	0.00
FBC	86	26.11	23.07	23.18	27.65	0.00	0.00
FBC	87	26.06	23.12	23.21	27.61	0.00	0.00
FBC	88	26.09	23.11	23.18	27.62	0.00	0.00
FBC	89	26.12	23.08	23.19	27.61	0.00	0.00
FBC	90	26.06	23.15	23.26	27.53	0.00	0.00
FBC	91	26.12	23.10	23.19	27.60	0.00	0.00
FBC	92	26.13	23.08	23.19	27.60	0.00	0.00
FBC	93	26.07	23.14	23.23	27.57	0.00	0.00
FBC	94	26.12	23.11	23.20	27.57	0.00	0.00
FBC	95	26.14	23.09	23.18	27.59	0.00	0.00
FBC	96	26.08	23.14	23.22	27.55	0.00	0.00
FBC	97	26.11	23.12	23.19	27.57	0.00	0.00
FBC	98	26.15	23.10	23.19	27.57	0.00	0.00
FBC	99	26.08	23.14	23.23	27.54	0.00	0.00
FBC	100	26.13	23.12	23.21	27.54	0.00	0.00
FBC	101	26.08	23.15	23.27	27.51	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	794348830	697100219	697759797	836365489	149244
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	28.93	20.59	20.99	29.49	0.00	0.00
LBC	2	27.66	22.00	21.52	28.82	0.00	0.00
LBC	3	26.63	22.93	22.92	27.52	0.00	0.00
LBC	4	26.29	23.26	23.49	26.96	0.00	0.00
LBC	5	27.72	21.95	21.98	28.34	0.00	0.00
LBC	6	26.16	23.41	23.55	26.88	0.00	0.00
LBC	7	26.86	22.81	22.83	27.49	0.00	0.00
LBC	8	27.18	22.37	22.60	27.85	0.00	0.00
LBC	9	27.08	22.49	22.72	27.70	0.00	0.00
LBC	10	26.60	22.91	23.09	27.40	0.00	0.00
LBC	11	26.68	22.84	23.00	27.48	0.00	0.00
LBC	12	26.64	22.88	22.99	27.48	0.00	0.00
LBC	13	26.83	22.70	22.77	27.70	0.00	0.00
LBC	14	26.82	22.69	22.76	27.73	0.00	0.00
LBC	15	26.72	22.77	22.89	27.62	0.00	0.00
LBC	16	26.74	22.74	22.86	27.66	0.00	0.00
LBC	17	26.73	22.76	22.86	27.66	0.00	0.00
LBC	18	26.60	22.85	22.99	27.55	0.00	0.00
LBC	19	26.62	22.82	22.96	27.59	0.00	0.00
LBC	20	26.64	22.83	22.92	27.62	0.00	0.00
LBC	21	26.54	22.89	23.03	27.54	0.00	0.00
LBC	22	26.56	22.86	22.98	27.61	0.00	0.00
LBC	23	26.59	22.84	22.93	27.64	0.00	0.00
LBC	24	26.47	22.93	23.06	27.54	0.00	0.00
LBC	25	26.51	22.89	23.00	27.60	0.00	0.00
LBC	26	26.51	22.88	22.96	27.65	0.00	0.00
LBC	27	26.41	22.97	23.06	27.55	0.00	0.00
LBC	28	26.44	22.92	23.03	27.61	0.01	0.00
LBC	29	26.46	22.90	22.97	27.67	0.00	0.00
LBC	30	26.36	22.99	23.07	27.58	0.00	0.00
LBC	31	26.39	22.95	23.04	27.62	0.00	0.00
LBC	32	26.40	22.92	23.00	27.68	0.00	0.00
LBC	33	26.31	23.01	23.10	27.58	0.00	0.00
LBC	34	26.35	22.96	23.06	27.62	0.01	0.00
LBC	35	26.35	22.95	23.03	27.67	0.05	0.00
LBC	36	26.25	23.03	23.13	27.59	0.00	0.00
LBC	37	26.28	22.98	23.08	27.65	0.10	0.00
LBC	38	26.28	23.00	23.05	27.67	0.01	0.00
LBC	39	26.22	23.05	23.14	27.60	0.05	0.00
LBC	40	26.24	23.01	23.09	27.65	0.00	0.00
LBC	41	26.26	22.97	23.05	27.72	0.01	0.00
LBC	42	26.19	23.05	23.14	27.62	0.00	0.00
