GCF	10.05	75
GCF	10.80	144
GCF	11.31	145
GCF	11.81	234
GCF	12.31	233
GCF	12.81	366
GCF	13.32	368
GCF	14.07	611
GCF	14.82	1121
GCF	15.33	1122
GCF	16.08	1990
GCF	16.83	3693
GCF	17.34	3696
GCF	17.84	6446
GCF	18.34	6448
GCF	18.84	10835
GCF	19.35	10847
GCF	19.85	17241
GCF	20.35	17251
GCF	20.85	27519
GCF	21.36	27515
GCF	21.86	42714
GCF	22.36	42732
GCF	22.86	64530
GCF	23.37	64567
GCF	23.87	93188
GCF	24.37	93234
GCF	24.87	129754
GCF	25.38	129798
GCF	25.88	175047
GCF	26.38	175076
GCF	26.88	229447
GCF	27.39	229550
GCF	27.89	289833
GCF	28.39	289964
GCF	28.89	355283
GCF	29.40	355392
GCF	29.90	422307
GCF	30.40	422554
GCF	30.90	492208
GCF	31.41	492413
GCF	31.91	561006
GCF	32.41	561300
GCF	32.91	631161
GCF	33.42	631328
GCF	33.92	692739
GCF	34.42	692980
GCF	34.92	751633
GCF	35.43	751857
GCF	35.93	803171
GCF	36.43	803311
GCF	36.93	851162
GCF	37.44	851417
GCF	37.94	885491
GCF	38.44	885562
GCF	38.94	910892
GCF	39.45	910992
GCF	39.95	923688
GCF	40.45	923727
GCF	40.95	926409
GCF	41.46	926414
GCF	41.96	920012
GCF	42.46	920006
GCF	42.96	906243
GCF	43.47	906192
GCF	43.97	887988
GCF	44.47	887937
GCF	44.97	865530
GCF	45.48	865583
GCF	45.98	841607
GCF	46.48	841576
GCF	46.98	819028
GCF	47.49	818990
GCF	47.99	795676
GCF	48.49	795520
GCF	48.99	774433
GCF	49.50	774484
GCF	50.00	757962
GCF	50.50	757928
GCF	51.01	739562
GCF	51.51	739623
GCF	52.01	719290
GCF	52.51	719091
GCF	53.02	704193
GCF	53.52	704151
GCF	54.02	683427
GCF	54.52	683473
GCF	55.03	663703
GCF	55.53	663745
GCF	56.03	644662
GCF	56.53	644601
GCF	57.04	623388
GCF	57.54	623460
GCF	58.04	597109
GCF	58.54	597088
GCF	59.05	567505
GCF	59.55	567299
GCF	60.05	531681
GCF	60.55	531573
GCF	61.06	486180
GCF	61.56	486096
GCF	62.06	436516
GCF	62.56	436373
GCF	63.07	386780
GCF	63.57	386630
GCF	64.07	335998
GCF	64.57	335864
GCF	65.08	285239
GCF	65.58	285121
GCF	66.08	238924
GCF	66.58	238721
GCF	67.09	195538
GCF	67.59	195245
GCF	68.09	155658
GCF	68.59	155482
GCF	69.10	120514
GCF	69.60	120368
GCF	70.10	90869
GCF	70.60	90789
GCF	71.11	67999
GCF	71.61	67912
GCF	72.11	49940
GCF	72.61	49893
GCF	73.12	36080
GCF	73.62	36040
GCF	74.12	26382
GCF	74.62	26338
GCF	75.13	19251
GCF	75.63	19229
GCF	76.13	13868
GCF	76.63	13865
GCF	77.14	10020
GCF	77.64	9994
GCF	78.14	7513
GCF	78.64	7502
GCF	79.15	5516
GCF	79.65	5503
GCF	80.15	3973
GCF	80.65	3972
GCF	81.16	2785
GCF	81.66	2783
GCF	82.41	1842
GCF	83.17	1151
GCF	83.67	1146
GCF	84.17	704
GCF	84.67	703
GCF	85.18	408
GCF	85.68	406
GCF	86.18	179
GCF	86.68	178
GCF	87.19	110
GCF	87.69	108
GCF	88.44	44
GCF	89.20	17
GCF	89.70	16
GCF	90.45	13
GCF	91.46	12
GCF	92.96	5
GCF	94.47	3
GCF	95.48	2
GCF	96.48	4
GCF	97.49	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	4
GCL	1.01	9
GCL	2.01	5
GCL	2.76	10
GCL	3.27	9
GCL	4.02	7
GCL	5.03	15
GCL	6.03	8
GCL	7.04	22
GCL	8.04	21
GCL	8.79	38
GCL	9.30	40
GCL	10.05	99
GCL	10.80	161
GCL	11.31	162
GCL	12.06	296
GCL	13.07	396
GCL	14.07	668
GCL	14.82	1299
GCL	15.33	1300
GCL	16.08	2226
GCL	16.83	4013
GCL	17.34	4018
GCL	17.84	6934
GCL	18.34	6936
GCL	18.84	11863
GCL	19.35	11869
GCL	19.85	19456
GCL	20.35	19469
GCL	21.11	29853
GCL	21.86	45792
GCL	22.36	45805
GCL	22.86	68515
GCL	23.37	68550
GCL	23.87	97630
GCL	24.37	97679
GCL	24.87	134596
GCL	25.38	134628
GCL	25.88	180191
GCL	26.38	180241
GCL	26.88	231772
GCL	27.39	231853
GCL	27.89	290102
GCL	28.39	290239
GCL	28.89	355620
GCL	29.40	355713
GCL	29.90	421025
GCL	30.40	421258
GCL	30.90	487988
GCL	31.41	488200
GCL	31.91	556637
GCL	32.41	556897
GCL	32.91	627090
GCL	33.42	627281
GCL	33.92	684923
GCL	34.42	685168
GCL	34.92	744432
GCL	35.43	744656
GCL	35.93	797438
GCL	36.43	797645
GCL	36.93	845102
GCL	37.44	845332
GCL	37.94	876909
GCL	38.44	877036
GCL	38.94	904598
GCL	39.45	904636
GCL	39.95	916001
GCL	40.45	916109
GCL	40.95	918685
GCL	41.46	918655
GCL	41.96	912338
GCL	42.46	912361
GCL	42.96	900544
GCL	43.47	900414
GCL	43.97	882281
GCL	44.47	882230
GCL	44.97	862373
GCL	45.48	862342
GCL	45.98	836692
GCL	46.48	836656
GCL	46.98	813975
GCL	47.49	813955
GCL	47.99	794286
GCL	48.49	794191
GCL	48.99	773137
GCL	49.50	773159
GCL	50.00	755675
GCL	50.50	755730
GCL	51.01	737375
GCL	51.51	737388
GCL	52.01	719717
GCL	52.51	719570
GCL	53.02	702877
GCL	53.52	702840
GCL	54.02	685566
GCL	54.52	685651
GCL	55.03	665429
GCL	55.53	665398
GCL	56.03	646426
GCL	56.53	646352
GCL	57.04	625088
GCL	57.54	625119
GCL	58.04	599947
GCL	58.54	599958
GCL	59.05	570427
GCL	59.55	570313
GCL	60.05	536102
GCL	60.55	535972
GCL	61.06	490877
GCL	61.56	490858
GCL	62.06	441841
GCL	62.56	441609
GCL	63.07	392336
GCL	63.57	392233
GCL	64.07	341343
GCL	64.57	341123
GCL	65.08	290644
GCL	65.58	290466
GCL	66.08	243893
GCL	66.58	243722
GCL	67.09	200435
GCL	67.59	200244
GCL	68.09	159568
GCL	68.59	159417
GCL	69.10	124023
GCL	69.60	123866
GCL	70.10	94680
GCL	70.60	94564
GCL	71.11	70762
GCL	71.61	70700
GCL	72.11	52897
GCL	72.61	52805
GCL	73.12	38443
GCL	73.62	38433
GCL	74.12	28051
GCL	74.62	28017
GCL	75.13	20392
GCL	75.63	20362
GCL	76.13	14670
GCL	76.63	14651
GCL	77.14	10953
GCL	77.64	10931
GCL	78.14	8013
GCL	78.64	8001
GCL	79.15	5898
GCL	79.65	5886
GCL	80.15	4371
GCL	80.65	4367
GCL	81.16	3023
GCL	81.66	3022
GCL	82.16	1984
GCL	82.66	1983
GCL	83.17	1370
GCL	83.67	1366
GCL	84.42	795
GCL	85.18	468
GCL	85.68	467
GCL	86.43	243
GCL	87.19	138
GCL	87.69	137
GCL	88.44	79
GCL	89.20	50
GCL	89.70	49
GCL	90.45	18
GCL	91.46	13
GCL	92.46	9
GCL	93.47	15
GCL	94.47	4
GCL	95.48	7
GCL	96.48	8
GCL	97.49	6
GCL	98.49	3
GCL	99.50	5
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	27.56	22.07	22.13	28.24	0.02	0.00
GCC	2	27.94	21.65	21.78	28.63	0.02	0.00
GCC	3	27.30	22.28	22.42	28.00	0.00	0.00
GCC	4	27.20	22.35	22.49	27.96	0.00	0.00
GCC	5	27.33	22.20	22.36	28.11	0.00	0.00
GCC	6	26.81	22.72	22.88	27.59	0.00	0.00
GCC	7	27.00	22.51	22.68	27.82	0.00	0.00
GCC	8	27.25	22.23	22.42	28.10	0.00	0.00
GCC	9	27.09	22.38	22.57	27.96	0.00	0.00
GCC	10	27.06	22.42	22.60	27.93	0.00	0.00
GCC	11	27.08	22.38	22.58	27.96	0.00	0.00
GCC	12	26.98	22.48	22.67	27.86	0.00	0.00
GCC	13	27.02	22.42	22.60	27.96	0.00	0.00
GCC	14	27.05	22.38	22.58	27.99	0.00	0.00
GCC	15	26.96	22.46	22.66	27.92	0.00	0.00
GCC	16	26.94	22.46	22.66	27.93	0.00	0.00
GCC	17	26.94	22.47	22.66	27.93	0.00	0.00
GCC	18	26.81	22.58	22.81	27.80	0.00	0.00
GCC	19	26.81	22.57	22.80	27.83	0.00	0.00
GCC	20	26.80	22.56	22.79	27.84	0.00	0.00
GCC	21	26.68	22.68	22.89	27.75	0.00	0.00
GCC	22	26.69	22.66	22.87	27.78	0.00	0.00
GCC	23	26.68	22.66	22.88	27.78	0.00	0.00
GCC	24	26.60	22.75	22.96	27.69	0.00	0.00
GCC	25	26.59	22.73	22.95	27.72	0.00	0.00
GCC	26	26.62	22.70	22.94	27.74	0.00	0.00
GCC	27	26.52	22.79	23.03	27.66	0.00	0.00
GCC	28	26.53	22.77	23.01	27.69	0.06	0.00
GCC	29	26.53	22.76	22.99	27.72	0.03	0.00
GCC	30	26.44	22.84	23.07	27.65	0.01	0.00
GCC	31	26.46	22.81	23.06	27.68	0.01	0.00
GCC	32	26.47	22.80	23.05	27.68	0.00	0.00
GCC	33	26.38	22.89	23.12	27.61	0.00	0.00
GCC	34	26.39	22.86	23.11	27.64	0.00	0.00
GCC	35	26.40	22.84	23.10	27.66	0.00	0.00
GCC	36	26.33	22.91	23.16	27.61	0.00	0.00
GCC	37	26.34	22.88	23.15	27.63	0.00	0.00
GCC	38	26.35	22.87	23.13	27.65	0.00	0.00
GCC	39	26.28	22.94	23.20	27.58	0.00	0.00
GCC	40	26.29	22.92	23.18	27.61	0.00	0.00
GCC	41	26.30	22.90	23.17	27.62	0.00	0.00
GCC	42	26.23	22.97	23.25	27.55	0.00	0.00
GCC	43	26.25	22.94	23.22	27.59	0.00	0.00
GCC	44	26.27	22.94	23.18	27.61	0.00	0.00
GCC	45	26.18	22.99	23.27	27.56	0.00	0.00
GCC	46	26.20	22.97	23.24	27.58	0.00	0.00
GCC	47	26.23	22.95	23.22	27.60	0.00	0.00
GCC	48	26.15	23.02	23.29	27.54	0.00	0.00
GCC	49	26.16	23.00	23.27	27.57	0.00	0.00
GCC	50	26.19	22.97	23.24	27.60	0.00	0.00
GCC	51	26.13	23.03	23.31	27.53	0.00	0.00
GCC	52	26.15	23.00	23.29	27.56	0.00	0.00
GCC	53	26.17	22.98	23.25	27.60	0.00	0.00
GCC	54	26.09	23.04	23.33	27.53	0.00	0.00
GCC	55	26.11	23.03	23.31	27.55	0.00	0.00
GCC	56	26.14	22.98	23.29	27.59	0.00	0.00
GCC	57	26.08	23.05	23.34	27.53	0.00	0.00
GCC	58	26.09	23.03	23.32	27.56	0.00	0.00
GCC	59	26.14	23.00	23.29	27.57	0.00	0.00
GCC	60	26.07	23.07	23.34	27.52	0.00	0.00
GCC	61	26.08	23.04	23.34	27.54	0.00	0.00
GCC	62	26.09	23.04	23.32	27.55	0.00	0.00
GCC	63	26.04	23.08	23.38	27.51	0.00	0.00
GCC	64	26.05	23.07	23.35	27.53	0.00	0.00
GCC	65	26.08	23.04	23.33	27.55	0.00	0.00
GCC	66	26.01	23.11	23.39	27.49	0.00	0.00
GCC	67	26.02	23.08	23.38	27.51	0.00	0.00
GCC	68	26.05	23.06	23.36	27.53	0.00	0.00
GCC	69	26.00	23.11	23.41	27.48	0.00	0.00
GCC	70	26.01	23.10	23.39	27.49	0.00	0.00
GCC	71	26.02	23.08	23.38	27.52	0.00	0.00
GCC	72	25.97	23.13	23.44	27.46	0.00	0.00
GCC	73	26.00	23.11	23.41	27.48	0.00	0.00
GCC	74	26.03	23.10	23.38	27.49	0.00	0.00
GCC	75	25.95	23.15	23.45	27.45	0.00	0.00
GCC	76	25.99	23.11	23.42	27.48	0.00	0.00
GCC	77	26.01	23.10	23.40	27.49	0.00	0.00
GCC	78	25.96	23.15	23.45	27.44	0.00	0.00
GCC	79	25.98	23.14	23.43	27.46	0.00	0.00
GCC	80	26.00	23.11	23.41	27.48	0.00	0.00
GCC	81	25.95	23.16	23.46	27.42	0.00	0.00
GCC	82	25.97	23.14	23.43	27.46	0.00	0.00
GCC	83	25.99	23.13	23.42	27.47	0.00	0.00
GCC	84	25.92	23.19	23.48	27.41	0.00	0.00
GCC	85	25.96	23.17	23.45	27.42	0.00	0.00
GCC	86	25.99	23.15	23.42	27.44	0.00	0.00
GCC	87	25.93	23.19	23.48	27.40	0.00	0.00
GCC	88	25.96	23.17	23.45	27.43	0.00	0.00
GCC	89	25.96	23.15	23.45	27.44	0.00	0.00
GCC	90	25.93	23.21	23.48	27.38	0.00	0.00
GCC	91	25.96	23.18	23.46	27.41	0.00	0.00
GCC	92	25.97	23.16	23.46	27.41	0.00	0.00
GCC	93	25.93	23.21	23.48	27.38	0.00	0.00
GCC	94	25.94	23.20	23.46	27.40	0.00	0.00
GCC	95	25.96	23.17	23.45	27.42	0.00	0.00
GCC	96	25.91	23.21	23.50	27.38	0.00	0.00
GCC	97	25.94	23.19	23.47	27.40	0.00	0.00
GCC	98	25.97	23.17	23.45	27.41	0.00	0.00
GCC	99	25.92	23.22	23.50	27.36	0.00	0.00
GCC	100	25.94	23.21	23.49	27.36	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	29.32	23.14	21.07	26.48
GCT	2	29.02	20.57	22.86	27.55
GCT	3	27.11	22.76	21.95	28.18
GCT	4	27.19	22.83	22.02	27.96
GCT	5	27.49	22.38	22.18	27.96
GCT	6	27.22	23.12	22.48	27.18
GCT	7	27.34	22.62	22.56	27.48
GCT	8	27.30	22.83	21.82	28.06
GCT	9	26.85	22.94	22.01	28.20
GCT	10	27.24	22.77	22.25	27.74
GCT	11	27.22	22.80	22.16	27.82
GCT	12	27.10	22.96	22.20	27.75
GCT	13	27.25	22.84	22.18	27.73
GCT	14	27.27	22.80	22.17	27.76
GCT	15	27.14	22.91	22.21	27.75
GCT	16	27.15	22.92	22.21	27.72
GCT	17	27.12	22.90	22.23	27.75
GCT	18	26.94	23.11	22.28	27.67
GCT	19	26.97	23.07	22.30	27.66
GCT	20	26.97	23.03	22.33	27.67
GCT	21	26.84	23.20	22.37	27.59
GCT	22	26.93	23.11	22.42	27.54
GCT	23	26.94	23.08	22.46	27.52
GCT	24	26.84	23.23	22.48	27.46
GCT	25	26.91	23.15	22.54	27.40
GCT	26	26.93	23.11	22.53	27.43
GCT	27	26.82	23.25	22.58	27.36
GCT	28	26.90	23.18	22.60	27.32
GCT	29	26.91	23.14	22.61	27.34
GCT	30	26.80	23.26	22.66	27.29
GCT	31	26.87	23.18	22.68	27.27
GCT	32	26.87	23.16	22.69	27.27
GCT	33	26.77	23.29	22.72	27.22
GCT	34	26.86	23.22	22.74	27.17
GCT	35	26.84	23.21	22.73	27.21
GCT	36	26.76	23.31	22.75	27.17
GCT	37	26.82	23.25	22.78	27.15
GCT	38	26.82	23.22	22.78	27.18
GCT	39	26.73	23.33	22.81	27.14
GCT	40	26.79	23.27	22.83	27.11
GCT	41	26.79	23.24	22.83	27.14
GCT	42	26.69	23.36	22.86	27.09
GCT	43	26.77	23.29	22.86	27.07
GCT	44	26.76	23.25	22.87	27.12
GCT	45	26.68	23.37	22.89	27.06
GCT	46	26.74	23.30	22.91	27.04
GCT	47	26.75	23.26	22.91	27.08
GCT	48	26.65	23.38	22.94	27.03
GCT	49	26.74	23.33	22.94	26.99
GCT	50	26.73	23.28	22.93	27.05
GCT	51	26.65	23.39	22.95	27.01
GCT	52	26.71	23.33	22.95	27.00
GCT	53	26.72	23.29	22.94	27.05
GCT	54	26.64	23.40	22.98	26.99
GCT	55	26.70	23.34	23.00	26.96
GCT	56	26.71	23.30	22.97	27.02
GCT	57	26.64	23.39	23.00	26.97
GCT	58	26.69	23.35	23.00	26.95
GCT	59	26.72	23.30	23.00	26.99
GCT	60	26.63	23.39	23.03	26.96
GCT	61	26.69	23.34	23.05	26.92
GCT	62	26.69	23.32	23.04	26.95
GCT	63	26.61	23.40	23.06	26.94
GCT	64	26.68	23.34	23.08	26.89
GCT	65	26.69	23.29	23.07	26.94
GCT	66	26.62	23.39	23.10	26.89
GCT	67	26.66	23.36	23.11	26.87
GCT	68	26.68	23.32	23.10	26.90
GCT	69	26.61	23.39	23.14	26.87
GCT	70	26.66	23.33	23.16	26.84
GCT	71	26.67	23.30	23.16	26.87
GCT	72	26.61	23.39	23.17	26.82
GCT	73	26.67	23.33	23.19	26.81
GCT	74	26.68	23.30	23.18	26.84
GCT	75	26.62	23.38	23.22	26.78
GCT	76	26.68	23.33	23.20	26.79
GCT	77	26.68	23.29	23.20	26.82
GCT	78	26.63	23.35	23.24	26.78
GCT	79	26.68	23.30	23.26	26.76
GCT	80	26.71	23.28	23.24	26.77
GCT	81	26.64	23.36	23.27	26.74
GCT	82	26.70	23.31	23.26	26.73
GCT	83	26.70	23.26	23.28	26.76
GCT	84	26.61	23.36	23.31	26.73
GCT	85	26.71	23.30	23.31	26.68
GCT	86	26.71	23.26	23.31	26.72
GCT	87	26.64	23.33	23.34	26.69
GCT	88	26.72	23.26	23.35	26.67
GCT	89	26.71	23.25	23.35	26.68
GCT	90	26.67	23.31	23.38	26.64
GCT	91	26.72	23.26	23.37	26.65
GCT	92	26.73	23.24	23.38	26.65
GCT	93	26.68	23.31	23.38	26.63
GCT	94	26.74	23.26	23.40	26.60
GCT	95	26.75	23.21	23.40	26.64
GCT	96	26.69	23.29	23.42	26.60
GCT	97	26.76	23.24	23.43	26.58
GCT	98	26.75	23.20	23.42	26.62
GCT	99	26.71	23.27	23.45	26.57
GCT	100	26.75	23.23	23.47	26.54
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	27.58	21.89	22.11	28.42	0.00	0.00
FBC	2	27.91	21.73	21.67	28.69	0.05	0.00
FBC	3	27.52	22.07	22.29	28.12	0.01	0.00
FBC	4	27.37	22.18	22.39	28.06	0.00	0.00
FBC	5	27.42	22.12	22.31	28.15	0.00	0.00
FBC	6	26.92	22.58	22.81	27.70	0.00	0.00
FBC	7	27.10	22.40	22.59	27.90	0.00	0.00
FBC	8	27.32	22.12	22.43	28.12	0.00	0.00
FBC	9	27.20	22.28	22.56	27.96	0.00	0.00
FBC	10	27.13	22.34	22.57	27.96	0.00	0.00
FBC	11	27.14	22.31	22.56	27.99	0.00	0.00
FBC	12	27.03	22.43	22.67	27.87	0.00	0.00
FBC	13	27.08	22.36	22.58	27.98	0.00	0.00
FBC	14	27.09	22.33	22.59	27.99	0.00	0.00
FBC	15	27.01	22.40	22.67	27.91	0.00	0.00
FBC	16	26.99	22.41	22.66	27.93	0.00	0.00
FBC	17	26.98	22.43	22.68	27.91	0.00	0.00
FBC	18	26.86	22.54	22.82	27.78	0.00	0.00
FBC	19	26.86	22.52	22.81	27.81	0.00	0.00
FBC	20	26.85	22.51	22.81	27.83	0.00	0.00
FBC	21	26.73	22.63	22.91	27.73	0.00	0.00
FBC	22	26.74	22.61	22.88	27.77	0.00	0.00
FBC	23	26.71	22.62	22.88	27.78	0.00	0.00
FBC	24	26.65	22.69	22.97	27.69	0.00	0.00
FBC	25	26.63	22.69	22.95	27.72	0.00	0.00
FBC	26	26.65	22.67	22.94	27.73	0.00	0.00
FBC	27	26.55	22.75	23.06	27.64	0.00	0.00
FBC	28	26.57	22.73	23.02	27.68	0.11	0.00
FBC	29	26.55	22.73	23.00	27.71	0.05	0.00
FBC	30	26.47	22.81	23.08	27.64	0.02	0.00
FBC	31	26.48	22.78	23.06	27.68	0.01	0.00
FBC	32	26.50	22.77	23.06	27.66	0.01	0.00
FBC	33	26.42	22.85	23.13	27.60	0.00	0.00
FBC	34	26.42	22.82	23.11	27.65	0.00	0.00
FBC	35	26.41	22.81	23.11	27.67	0.00	0.00
FBC	36	26.36	22.86	23.17	27.61	0.00	0.00
FBC	37	26.36	22.84	23.16	27.64	0.00	0.00
FBC	38	26.37	22.83	23.14	27.66	0.00	0.00
FBC	39	26.30	22.90	23.20	27.60	0.00	0.00
FBC	40	26.32	22.89	23.17	27.62	0.00	0.00
FBC	41	26.32	22.89	23.18	27.61	0.00	0.00
FBC	42	26.26	22.94	23.26	27.55	0.00	0.00
FBC	43	26.28	22.90	23.22	27.60	0.00	0.00
FBC	44	26.28	22.92	23.19	27.61	0.00	0.00
FBC	45	26.21	22.97	23.28	27.55	0.00	0.00
FBC	46	26.22	22.95	23.25	27.58	0.00	0.00
FBC	47	26.25	22.92	23.23	27.60	0.00	0.00
FBC	48	26.17	22.99	23.31	27.53	0.00	0.00
FBC	49	26.18	22.98	23.26	27.58	0.00	0.00
FBC	50	26.21	22.95	23.24	27.61	0.00	0.00
FBC	51	26.15	23.00	23.32	27.53	0.00	0.00
FBC	52	26.17	22.98	23.29	27.56	0.00	0.00
FBC	53	26.18	22.96	23.27	27.60	0.00	0.00
FBC	54	26.12	23.01	23.34	27.53	0.00	0.00
FBC	55	26.12	23.01	23.31	27.56	0.00	0.00
FBC	56	26.14	22.98	23.30	27.58	0.00	0.00
FBC	57	26.09	23.04	23.36	27.52	0.00	0.00
FBC	58	26.10	23.02	23.34	27.54	0.00	0.00
FBC	59	26.14	23.01	23.30	27.56	0.00	0.00
FBC	60	26.07	23.06	23.35	27.52	0.00	0.00
FBC	61	26.08	23.04	23.36	27.53	0.00	0.00
FBC	62	26.10	23.03	23.33	27.54	0.00	0.00
FBC	63	26.04	23.06	23.40	27.50	0.00	0.00
FBC	64	26.06	23.06	23.37	27.51	0.00	0.00
FBC	65	26.07	23.03	23.34	27.55	0.00	0.00
FBC	66	26.01	23.10	23.41	27.48	0.00	0.00
FBC	67	26.03	23.07	23.40	27.50	0.00	0.00
FBC	68	26.05	23.06	23.37	27.52	0.00	0.00
FBC	69	25.99	23.12	23.43	27.46	0.00	0.00
FBC	70	26.00	23.11	23.40	27.49	0.00	0.00
FBC	71	26.02	23.09	23.40	27.50	0.00	0.00
FBC	72	25.97	23.14	23.45	27.44	0.00	0.00
FBC	73	26.00	23.11	23.41	27.48	0.00	0.00
FBC	74	26.01	23.10	23.41	27.48	0.00	0.00
FBC	75	25.94	23.16	23.47	27.43	0.00	0.00
FBC	76	25.99	23.11	23.42	27.48	0.00	0.00
FBC	77	26.01	23.10	23.40	27.49	0.00	0.00
FBC	78	25.96	23.15	23.45	27.44	0.00	0.00
FBC	79	25.98	23.13	23.42	27.46	0.00	0.00
FBC	80	25.99	23.12	23.42	27.47	0.00	0.00
FBC	81	25.95	23.16	23.46	27.42	0.00	0.00
FBC	82	25.97	23.14	23.43	27.46	0.00	0.00
FBC	83	25.98	23.14	23.41	27.47	0.00	0.00
FBC	84	25.91	23.20	23.48	27.42	0.00	0.00
FBC	85	25.95	23.18	23.45	27.42	0.00	0.00
FBC	86	25.99	23.15	23.41	27.44	0.00	0.00
FBC	87	25.93	23.20	23.48	27.40	0.00	0.00
FBC	88	25.95	23.18	23.44	27.43	0.00	0.00
FBC	89	25.95	23.16	23.45	27.44	0.00	0.00
FBC	90	25.92	23.21	23.48	27.40	0.00	0.00
FBC	91	25.96	23.19	23.43	27.42	0.00	0.00
FBC	92	25.96	23.18	23.44	27.42	0.00	0.00
FBC	93	25.92	23.22	23.48	27.39	0.00	0.00
FBC	94	25.93	23.22	23.44	27.41	0.00	0.00
FBC	95	25.95	23.19	23.44	27.42	0.00	0.00
FBC	96	25.91	23.22	23.48	27.39	0.00	0.00
FBC	97	25.94	23.20	23.46	27.40	0.00	0.00
FBC	98	25.95	23.19	23.46	27.40	0.00	0.00
FBC	99	25.90	23.23	23.49	27.37	0.00	0.00
FBC	100	25.92	23.22	23.48	27.38	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	719143741	623658954	631291451	753664932	79201
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.54	22.25	22.16	28.05	0.04	0.00
LBC	2	27.96	21.58	21.88	28.58	0.00	0.00
LBC	3	27.08	22.49	22.56	27.87	0.00	0.00
LBC	4	27.02	22.52	22.60	27.86	0.00	0.00
LBC	5	27.24	22.28	22.41	28.07	0.00	0.00
LBC	6	26.70	22.85	22.95	27.49	0.00	0.00
LBC	7	26.90	22.61	22.76	27.73	0.00	0.00
LBC	8	27.18	22.33	22.41	28.08	0.00	0.00
LBC	9	26.98	22.48	22.58	27.96	0.00	0.00
LBC	10	26.98	22.50	22.63	27.89	0.00	0.00
LBC	11	27.01	22.46	22.59	27.93	0.00	0.00
LBC	12	26.92	22.54	22.68	27.86	0.00	0.00
LBC	13	26.97	22.48	22.62	27.93	0.00	0.00
LBC	14	27.00	22.44	22.58	27.98	0.00	0.00
LBC	15	26.90	22.51	22.65	27.94	0.00	0.00
LBC	16	26.89	22.51	22.67	27.93	0.00	0.00
LBC	17	26.90	22.51	22.64	27.95	0.00	0.00
LBC	18	26.76	22.63	22.79	27.82	0.00	0.00
LBC	19	26.76	22.62	22.78	27.84	0.00	0.00
LBC	20	26.76	22.62	22.77	27.85	0.00	0.00
LBC	21	26.63	22.72	22.88	27.77	0.00	0.00
LBC	22	26.65	22.71	22.86	27.78	0.00	0.00
LBC	23	26.65	22.70	22.88	27.77	0.00	0.00
LBC	24	26.55	22.80	22.96	27.69	0.00	0.00
LBC	25	26.55	22.78	22.95	27.72	0.00	0.00
LBC	26	26.58	22.73	22.94	27.75	0.00	0.00
LBC	27	26.48	22.84	22.99	27.68	0.00	0.00
LBC	28	26.49	22.82	23.00	27.69	0.00	0.00
LBC	29	26.51	22.79	22.97	27.73	0.00	0.00
LBC	30	26.41	22.87	23.06	27.66	0.00	0.00
LBC	31	26.44	22.83	23.05	27.68	0.00	0.00
LBC	32	26.43	22.83	23.04	27.69	0.00	0.00
LBC	33	26.35	22.92	23.12	27.62	0.00	0.00
LBC	34	26.37	22.89	23.11	27.63	0.00	0.00
LBC	35	26.39	22.88	23.09	27.64	0.00	0.00
LBC	36	26.29	22.96	23.15	27.60	0.00	0.00
LBC	37	26.31	22.92	23.15	27.63	0.00	0.00
LBC	38	26.34	22.90	23.12	27.65	0.00	0.00
LBC	39	26.27	22.97	23.20	27.57	0.00	0.00
LBC	40	26.26	22.95	23.18	27.61	0.00	0.00
LBC	41	26.28	22.92	23.16	27.63	0.00	0.00
LBC	42	26.21	23.00	23.24	27.56	0.00	0.00
LBC	43	26.22	22.97	23.22	27.59	0.00	0.00
LBC	44	26.25	22.95	23.18	27.62	0.00	0.00
LBC	45	26.15	23.02	23.26	27.56	0.00	0.00
LBC	46	26.18	23.00	23.23	27.59	0.00	0.00
LBC	47	26.21	22.97	23.21	27.60	0.00	0.00
LBC	48	26.13	23.05	23.28	27.55	0.00	0.00
LBC	49	26.14	23.03	23.27	27.56	0.00	0.00
LBC	50	26.16	23.00	23.25	27.59	0.00	0.00
LBC	51	26.11	23.06	23.30	27.54	0.00	0.00
LBC	52	26.13	23.02	23.28	27.56	0.00	0.00
LBC	53	26.17	22.99	23.24	27.60	0.00	0.00
LBC	54	26.07	23.07	23.32	27.54	0.00	0.00
LBC	55	26.09	23.05	23.31	27.55	0.00	0.00
